mmsi,gross_tonnage,length_m,engine_power_kW
503552000,NA,68.1,3407.0
503000087,NA,54.58,1200.0
503770000,1362.0,49.9,1200.0
508770000,1362.0,49.9,1200.0
503013330,NA,24.0,410.0
725019300,583.16,41.86,1770.05
725008300,596.0,43.73,1192.96
725004140,985.0,51.0,1043.84
725000027,512.0,39.51,838.8
725000028,512.0,39.51,838.8
725000131,500.15,39.51,1051.3
725000291,1438.07,64.56,1491.2
725000460,1037.0,50.78,1491.2
725000193,500.15,39.51,1051.3
725000510,886.0,51.36,1789.44
725000910,1533.0,63.65,3519.23
725002360,2140.0,71.95,1911.72
725002890,728.0,42.28,1622.43
725003220,1910.0,66.0,3699.67
725002050,762.0,47.05,1764.84
725002300,536.85,45.55,894.72
725003900,1315.0,58.7,2676.7
725000890,1533.0,63.65,3519.23
725015600,1758.0,72.84,1864.0
725004520,1920.0,66.0,4919.47
725000810,1174.0,55.42,2457.5
725004900,1446.0,60.43,4059.05
725000332,1397.0,58.94,3279.15
725000850,1315.0,58.7,2680.43
725001470,822.0,49.58,1595.58
725000410,800.0,47.86,2004.92
725000440,886.0,51.5,1849.83
725000696,1666.0,58.94,3347.74
725009500,799.8,46.0,1599.31
725002350,878.0,55.37,1192.96
725002460,1197.0,55.37,1192.96
725000667,1100.0,55.0,1192.96
725000197,463.0,39.5,1051.3
725000029,512.0,39.51,838.8
725000275,799.8,46.0,1599.31
725000288,1197.0,53.71,2535.04
725004500,1315.0,58.7,2709.51
725000950,1447.0,60.43,NA
725001250,812.0,48.15,1764.84
725010191,500.15,39.51,1051.3
725007700,820.0,46.99,1673.13
725007800,883.0,50.28,1652.25
725000669,1475.0,53.17,2236.8
725000357,753.0,49.65,1051.3
725000591,653.47,48.45,1491.2
725007600,1222.0,59.33,2504.47
725000347,1356.0,60.0,2504.47
725000335,1189.0,54.48,2680.43
725000030,512.0,39.51,1051.3
725012800,1416.0,45.55,1700.0
725000192,500.1,39.51,1051.3
725003670,2005.0,66.0,4499.7
725000219,839.0,47.42,1849.09
725008400,468.05,39.48,820.16
725000800,919.0,51.57,1617.95
725001850,574.0,41.41,1849.09
725000360,1334.0,58.94,2189.08
725011900,4991.0,97.62,5587.23
725000261,2985.48,85.39,3280.64
725000880,1447.0,60.43,3689.23
725004270,1451.0,52.6,5495.07
725005100,1694.0,64.32,3966.59
725000680,1166.0,55.5,2676.7
725000420,1450.0,67.0,2624.51
725000311,1196.0,57.16,2504.47
412200083,6394.0,103.1,5152.0
412329462,989.0,61.14,1470.0
412329632,989.0,61.14,1470.0
413329632,989.0,61.14,1470.0
412329633,989.0,61.14,1470.0
412329653,1100.0,61.45,1324.0
412354445,477.0,NA,750.0
412420213,498.0,43.0,692.0
412200335,861.0,56.12,971.0
412200336,861.0,56.12,971.0
412209145,1419.0,67.85,2e3
412209146,1419.0,67.85,2e3
412670820,496.0,52.94,1324.0
412326888,1491.0,NA,1470.0
412420923,300.0,NA,541.0
412420825,495.0,44.98,662.0
412420458,1322.0,65.79,882.0
412420457,1322.0,65.79,882.0
412420971,605.0,50.1,1e3
412420972,611.0,50.1,993.0
412421007,710.0,NA,1e3
412421006,711.0,NA,993.0
412420533,1910.0,72.77,1471.0
412371205,1253.0,65.1,1324.0
412694470,1273.0,66.72,1250.0
412694480,1273.0,66.72,1250.0
412371195,1009.0,61.09,1103.0
412371196,1004.0,61.09,1103.0
412424703,965.0,NA,882.0
412420962,543.0,NA,800.0
412420963,543.0,NA,800.0
412420964,546.0,NA,800.0
412420409,471.0,NA,800.0
413420409,471.0,NA,800.0
412420622,543.0,NA,800.0
412421357,542.0,44.98,735.0
412420431,498.0,44.98,662.0
412420531,954.0,59.62,882.0
414203586,1408.0,67.9,1323.0
412677320,1204.0,64.3,1213.0
412320029,1372.0,67.73,1213.0
412331052,1419.0,67.85,2e3
412331053,1419.0,67.85,2e3
412331089,1449.0,NA,1470.0
412300130,1449.0,NA,1470.0
412331091,1449.0,NA,1470.0
412345678,1449.0,NA,1470.0
413222000,7671.0,91.1,5920.0
413236000,7847.0,109.6,5296.0
413219000,7847.0,109.6,5296.0
413235000,7671.0,91.1,5920.0
413200450,4630.0,94.49,3824.0
412679810,1198.0,68.22,1213.0
412217992,1419.0,67.85,2e3
412270038,7765.0,119.52,5294.0
412270039,7765.0,119.52,5294.0
412270002,7765.0,107.61,5296.0
412329655,1655.0,NA,2100.0
412329656,1655.0,NA,2100.0
412329657,1655.0,NA,2100.0
412329658,1655.0,NA,2100.0
412331054,1655.0,NA,2100.0
412331055,1655.0,NA,2100.0
412331087,1655.0,NA,2100.0
412331088,1655.0,NA,2100.0
412329634,1408.0,NA,1912.0
412329635,1408.0,NA,1912.0
412331038,1408.0,NA,1912.0
412329654,1408.0,69.9,1912.0
412331039,1408.0,NA,1912.0
412331041,1408.0,69.9,1912.0
412331057,1408.0,NA,2100.0
412331059,1408.0,NA,2100.0
412331061,1408.0,NA,2100.0
412331146,1408.0,NA,2100.0
412330931,1366.0,NA,2100.0
412329697,1673.0,70.87,2100.0
412329695,1673.0,70.87,2100.0
412331076,1654.0,NA,2205.0
412331077,NA,NA,2205.0
412329698,1673.0,70.87,2100.0
412329696,1673.0,70.87,2100.0
412328741,1491.0,67.68,1760.0
412328762,1491.0,67.68,1760.0
412331073,1497.0,NA,2100.0
412329642,917.0,59.67,1103.0
412329643,917.0,59.67,1103.0
412329644,917.0,59.67,1103.0
412331213,1300.0,65.94,882.0
412331034,989.0,61.14,1470.0
412331035,989.0,61.14,1470.0
412333035,989.0,61.14,1470.0
412301256,989.0,61.14,1470.0
412331111,989.0,61.14,1470.0
412331135,989.0,61.14,1470.0
412333007,989.0,61.14,1470.0
412333181,989.0,61.14,1470.0
412333628,989.0,61.14,1470.0
412388999,989.0,61.14,1470.0
412331035,989.0,61.14,1470.0
412331036,989.0,61.14,1470.0
412331037,989.0,61.14,1470.0
412331077,NA,63.0,1323.0
412699210,1273.0,66.68,1324.0
412699220,1273.0,66.68,1324.0
412420787,718.0,53.45,662.0
412401570,971.0,64.15,1213.0
412420804,498.0,44.98,662.0
412420494,496.0,NA,662.0
412420469,478.0,44.98,551.0
412420504,496.0,44.98,551.0
412420624,955.0,59.62,735.0
412420955,655.0,50.1,993.0
412420979,NA,NA,993.0
412420981,650.0,NA,993.0
412420957,653.0,50.1,993.0
412420979,NA,NA,1765.0
412420998,4506.0,107.9,3675.0
412421049,4506.0,NA,3675.0
412439602,1596.0,69.29,2400.0
412439601,1596.0,69.29,2400.0
412439599,1596.0,69.29,2400.0
412439598,1596.0,69.29,2400.0
412439588,955.0,59.62,882.0
412423655,2998.0,90.55,2206.0
412423656,2998.0,90.55,2206.0
412328763,1491.0,67.68,1760.0
412420823,592.0,47.6,735.0
412354153,985.0,NA,1103.0
412354154,985.0,NA,1103.0
412420659,1587.0,71.01,2100.0
412420948,946.0,59.67,1471.0
412203740,1950.0,84.03,1471.0
412326887,1491.0,NA,1470.0
412301150,974.0,61.28,1176.0
412238811,955.0,NA,735.0
412420968,709.0,NA,1e3
412328786,1266.0,NA,882.0
412328785,917.0,59.67,882.0
412328784,1266.0,58.02,882.0
412426333,942.0,59.96,971.0
412326889,1491.0,NA,1470.0
412420377,948.0,59.62,1323.0
412326885,955.0,57.5,882.0
412236884,955.0,59.62,882.0
412326883,955.0,59.62,882.0
412420225,472.0,44.98,551.0
412421018,726.0,NA,1e3
412420989,716.0,NA,993.0
412420936,989.0,NA,1470.0
412420908,989.0,61.14,1470.0
412420912,989.0,61.14,1470.0
412420935,989.0,NA,1470.0
412420872,586.0,44.9,882.0
412420873,586.0,44.9,882.0
412421042,551.0,NA,1e3
412421039,551.0,NA,1e3
412421038,551.0,NA,1e3
412421037,551.0,NA,1e3
518100126,3244.0,105.29,2942.0
261522000,7681.0,105.0,5920.0
277312000,5899.0,136.01,4600.0
244563000,14055.0,144.6,14400.0
277348000,7313.0,134.02,7060.0
277380000,7313.0,134.02,7060.0
277397000,7326.0,134.02,7060.0
261550000,1467.56,67.47,5420.0
277327000,4587.0,120.7,5292.0
218066000,9082.0,140.8,8640.0
277330000,9499.0,142.79,9840.0
261518000,7765.0,120.42,5296.0
441879000,454.0,50.55,918.0
4418679,454.0,50.55,918.0
440502000,1020.0,60.09,1765.0
440818000,737.0,57.71,1194.0
412905875,737.0,57.71,1194.0
441410000,430.14,49.21,1119.0
440662000,49.3,51.73,1029.0
440899000,3201.0,95.6,2793.0
441870000,3571.0,NA,3680.0
440540000,309.51,43.7,882.0
441082000,330.0,NA,1176.0
440863000,3255.0,93.5,3602.0
440912000,5549.02,NA,4190.0
440684000,951.0,55.02,1176.0
441565000,951.0,55.02,1176.0
441142000,1096.0,64.03,1323.0
440811000,539.0,61.72,1194.0
440108000,1096.0,64.0,1324.0
444000762,1096.0,64.0,1324.0
440683000,631.0,49.68,992.0
440793000,631.0,49.68,992.0
441053000,271.0,50.98,1911.0
441182000,1501.0,81.7,2352.0
441766000,1105.0,69.94,1342.0
412420778,1105.0,69.94,1342.0
441767000,1123.0,69.5,1342.0
720123000,1123.0,69.5,1342.0
440995000,794.0,61.72,1044.0
431995000,794.0,61.72,1044.0
441051000,276.0,58.2,1911.0
441723000,6082.0,126.0,6355.0
440214000,5893.0,136.83,4667.25
440097000,5469.0,124.7,5145.0
441759000,4428.0,109.0,4777.5
441699000,7765.0,120.4,6e3
440038000,1037.0,65.24,1617.0
636013146,9074.0,140.44,7060.0
636015543,7326.0,134.02,7060.0
636092423,7326.0,134.02,7060.0
8442807,7326.0,134.02,7060.0
636091463,7326.0,134.02,7060.0
636092595,7687.0,116.5,4500.0
636017108,6558.0,134.15,4550.0
636012261,8487.0,141.0,7945.0
636013651,9070.0,148.5,6765.0
636017301,2581.0,88.94,1471.0
636017162,3989.0,99.06,2998.0
636016998,5617.0,119.55,6355.0
636016700,5136.0,115.0,5001.0
636016916,5617.0,119.55,5295.0
636017460,3798.0,105.5,3910.0
636015542,7313.0,134.02,7060.0
636092421,7313.0,134.02,7060.0
636091462,7313.0,134.02,7060.0
636017161,3802.0,106.86,2942.0
636091098,6082.0,126.0,7060.0
636091097,7329.0,134.02,5999.0
636091096,7329.0,134.02,5999.0
636017359,3936.0,100.98,2942.0
636017004,6579.0,133.92,6750.0
636017396,3858.0,98.28,2950.0
636017468,3496.0,94.65,2942.0
636017275,2717.0,91.48,1471.0
636017709,11243.0,144.35,11030.0
636013153,8739.0,141.01,8050.0
636017556,10629.0,150.3,11401.0
529781000,10629.0,150.3,11401.0
636017561,12413.0,152.94,7600.0
512002681,498.0,37.0,1470.0
512006000,1079.0,46.5,802.0
503449000,1079.0,46.5,802.0
512392000,317.0,32.7,690.0
512000102,733.0,42.0,1875.0
512008000,1079.0,46.5,1075.0
512027000,1508.0,51.2,2350.0
512000127,498.0,32.0,151.0
512000126,1899.0,64.05,3342.0
512000030,671.0,43.7,1620.0
512000015,1048.0,42.5,1776.0
356517000,6971.0,120.98,7060.78
351478000,12413.0,144.34,10332.0
352351000,NA,134.59,7945.0
354240000,NA,150.3,11400.0
356728000,6082.0,116.33,7060.0
352784000,7307.0,125.03,9600.0
353306000,7367.0,127.38,7060.0
353981000,9997.0,143.3,11632.0
373755000,6082.0,126.0,7060.0
356609000,NA,140.0,6863.0
357735000,NA,127.38,7060.0
351336000,NA,127.38,7060.79
354871000,8487.0,134.59,7945.0
371812000,NA,134.59,7945.0
352349000,7307.0,125.01,9600.0
356514000,7800.0,138.0,7060.0
371335000,6268.0,145.58,5995.0
372910000,4986.0,117.8,5295.0
354716000,4939.0,124.8,6300.0
354469000,4939.0,124.8,6300.0
354062000,4970.0,124.7,4438.7
374610000,12413.0,134.59,7945.0
374198000,8896.0,NA,7945.0
370178000,11375.0,144.08,6480.0
374734000,NA,134.59,7945.0
372538000,7212.0,NA,5660.0
374321000,5578.0,126.0,5193.0
374290000,9092.0,NA,5648.0
370115000,NA,134.59,7945.0
355802000,4446.0,120.7,4120.0
353242000,NA,116.59,4438.7
374445000,NA,NA,6140.0
371727000,NA,120.75,2993.0
354102000,NA,120.75,2993.0
371156000,6399.0,137.5,6325.0
357670000,6399.0,137.5,6325.0
356567000,12413.0,144.34,7597.0
351763000,NA,NA,6624.0
356962000,NA,150.3,11400.0
374407000,NA,NA,7934.0
374410000,7286.0,NA,6140.0
760000003,449.55,48.7,1298.04
760000400,1426.72,NA,NA
760000480,1742.45,58.6,6210.0
760000840,1742.45,58.6,6210.0
760124000,7765.0,108.0,2649.0
312014000,7765.0,108.0,2649.0
760121000,1584.0,64.4,6210.0
760000380,1630.0,57.8,1567.0
760119000,2016.32,67.35,3424.14
760000280,2205.0,70.6,7460.0
760125000,6231.0,125.22,5146.0
760000510,346.58,42.69,1051.86
760000511,346.58,42.69,1051.86
760000770,407.17,44.8,1198.82
760000270,415.77,46.1,1051.86
416842000,845.0,64.1,1118.0
416246500,998.0,72.62,1911.0
416029800,890.02,56.65,1343.0
416242500,998.0,74.55,1764.0
416542000,2495.0,95.2,2462.0
416639000,869.0,57.2,1343.0
416565000,894.38,64.8,1119.0
416580000,772.0,59.7,1044.0
416018900,796.52,59.3,1400.0
416861000,1376.35,70.22,2014.0
416602000,1376.35,70.22,2014.0
416238600,960.0,72.8,1640.0
416563000,888.0,54.2,1194.0
416567000,2944.0,105.03,4028.0
416545000,948.0,66.7,1617.0
416031600,945.0,66.7,1323.0
416030500,890.0,56.65,1343.0
416031800,875.0,60.75,1176.0
416031500,834.0,NA,1193.0
416562000,888.64,54.2,1194.0
577201000,3978.0,98.12,3e3
