mmsi,real_power,real_length
412366273,163,
412500356,,52
412500427,440,
412574140,440,
412500038,434,
412500115,,42
413201378,,21
412534009,270,33
412500036,259,
412370489,,29
412370366,,30
412370372,237,32
412370369,,32
412370374,268,
412370375,280,32
412370383,,25
412370285,281,
413011037,235,32
412370278,258,34
412370364,,26
412370388,192,24
412370324,242,32
412370231,171,22
412370389,200,
412370317,,24
412370411,260,
412370412,,35
412370397,176,30
412370344,,22
412370284,207,30
412370291,,28
412370303,,29
412370304,,25
412370099,,23
412370693,,33
412370311,,32
412370279,276,35
412370287,255,
412370406,194,25
412370576,245,
412370477,265,32
412370479,263,
412370492,,28
412370488,244,32
412370473,,28
412370474,,28
412370476,,31
412370575,,29
412370579,166,26
412370559,,24
412370583,,35
412370569,,30
412370562,,28
412370552,,26
412370563,193,27
412370571,172,
412370578,170,27
412370549,182,24
412370692,,26
412370094,,24
412370101,,22
412370024,,25
412370057,,24
412370069,176,
412370071,,25
412370072,,23
412370076,,26
412370078,,25
412370171,155,
412370195,,32
412370225,171,
412370226,,28
412370235,,25
412370251,,25
412370252,,24
412370168,,33
412370184,,33
412370187,,25
412370192,,32
412370179,,27
412370185,,24
412370188,,26
412370194,,23
412370495,368,29
412465766,1103,34
412465855,,35
412482325,671,
412481876,683,30
412482246,,30
412371027,,24
412371033,,24
412371034,,24
412213107,,21
412213103,88,17
412200156,,29
412205637,,33
412205649,,34
412968966,,21
412326566,,36
412200362,,35
412200363,330,33
412201009,,32
412200561,,34
412200562,,35
412212915,132,
412425321,219,24
412213119,,22
412213249,,23
412213201,,19
412213336,99,16
412213491,,16
412213265,,19
412213307,,18
412213162,,18
412213224,,21
412213365,,20
412213266,,18
412213423,,18
412213425,,21
412213369,,17
412213481,,17
412213234,,17
412213368,94,17
412213424,,17
412213171,,17
412213289,95,16
412213479,,16
412213223,,21
412213183,,21
412213275,,18
412213256,,25
412213227,,21
412213374,,18
412213294,,17
412213348,,18
412213352,,21
412213237,,20
412213189,,20
412213204,,19
412213252,,22
412213264,,23
412213485,,18
412213312,,17
412213333,,23
412213215,,22
412213397,130,21
412213482,,22
412213208,134,21
412213168,,20
412213206,,21
412213427,117,21
412213464,,21
412213379,,19
412213268,,20
412213212,,20
412213207,,19
412213487,,18
412213478,,19
412213471,,19
412213262,,19
412213281,,17
412213185,,18
412213235,,18
412213232,,18
412213315,,18
412213452,,18
412213331,,18
412213236,,18
412213308,,18
412213426,,18
412213434,,18
412213164,,18
412213329,,17
412213472,,17
412213398,,31
412213343,,17
412213271,95,17
412213291,,18
412213451,95,17
412213492,,23
412213218,132,17
412213233,,17
412213304,,23
412213473,,17
412213327,,22
412213383,94,16
412213363,,20
412213226,,20
412213258,,20
412213221,,18
412213475,121,18
412213381,,17
412213483,,17
412213349,,23
412213435,,16
412213301,,20
412213305,,18
412213316,,24
412213367,,21
412213347,,21
412213466,,18
412213354,,19
412213239,121,17
412023175,,24
412213351,,21
412213205,,24
412213225,,21
412213209,,24
412213277,,23
412213172,,22
412213453,94,16
412213188,,22
412213364,,22
412213217,,17
412213213,,22
412213468,,24
412213387,,24
412213371,,24
412213335,,24
412213167,,25
412213163,,25
412213269,,25
412213174,,24
412213176,,21
412213166,,25
412213339,,22
412213414,,21
412213421,66,16
412213499,,22
412213321,,22
412213254,,23
412213324,,22
412213322,,20
412213391,,23
412213409,59,15
412213253,,18
412213419,,22
412213285,,25
412213295,,25
412213596,,20
412213631,,22
412213549,,23
412213567,,22
412213514,,21
412213517,,21
412213556,,21
412213623,,19
412213575,,18
412213507,,17
412213524,,20
412021354,,23
412213657,,18
412213551,,17
412213641,,21
412213584,,18
412235035,194,
413905678,254,30
412804041,242,
412035323,180,
412035415,,33
412202806,,35
412202829,,27
412213709,,18
412213687,,15
412213791,110,15
412214795,,19
412214789,,20
412213689,,20
412213713,,18
412213696,,21
412213698,,20
412213699,,21
412213701,,20
412214788,,22
412213704,,14
412213991,,20
412213986,,21
412214793,,14
412213707,,20
412213718,,23
412214733,94,18
412214183,,22
412214543,,18
412214393,94,18
412214505,,18
412213741,,21
412214381,,19
412214732,94,15
412214511,,24
412213739,,20
412214518,,19
412214188,,22
412214186,,21
412214165,,22
412214379,,19
412214394,,22
412214185,,20
412214553,,20
412214129,,22
412214521,94,17
412568235,,22
412213738,,19
412214767,,23
412214509,,18
412214153,,21
412214159,,22
412213749,,23
412214395,110,17
412213752,,22
412214168,,19
412214558,,18
412214554,,19
412214576,88,17
412214774,,22
412214551,,21
412213972,,20
412214584,,22
412214517,,18
412214386,,20
412214534,,20
412214513,,18
412214396,,20
412214709,,15
412214952,,19
412214572,,20
412214502,,21
412213966,,16
412214196,,23
412214503,,22
412214645,,23
412214389,,22
412214103,,23
412214506,,23
412214593,,18
412214527,,19
412214565,,22
412214528,,19
412214167,,22
412214743,,20
412214653,110,17
412214541,,19
412214178,,17
412214633,,22
412214737,121,22
412214573,,22
412213743,,21
412214512,,18
412214545,76,19
412214164,,23
412214804,99,19
412213755,,17
412213981,,20
412214679,,21
412214383,,20
412214574,99,14
412214575,,21
412214166,,23
412213876,,18
412214339,,21
412214353,,20
412213798,,21
412214247,,18
412214367,,21
412213879,,19
412214213,121,17
412214082,,21
412213923,,18
412213906,,18
412210498,,20
412213881,,18
412214005,,19
412214242,,19
412214227,,20
412214372,,21
412214292,,16
412214006,,21
412213866,,20
412213809,,20
412214324,,19
412213855,,21
412214243,,22
412214217,,18
412213904,,17
412213111,,21
412213927,,19
412214332,,25
412214222,,19
412214706,,20
412214365,,17
412214355,,21
412214202,,20
412214362,,20
412214249,,21
412214304,147,20
412213922,,20
412214236,,19
412214331,,19
412214052,,18
412213846,155,21
412214306,185,25
412214363,,21
412213851,94,18
412214237,,19
412214309,110,18
412213875,,21
412214256,,21
412213888,,22
412213887,,18
412214238,,20
412213892,,22
412260846,,25
412213893,,25
412214274,,18
412213847,,19
412214311,,21
412213934,94,17
412214254,,21
412213921,,19
412213872,121,18
412214235,,21
412213889,,21
412214359,,22
412214289,,21
412213823,,21
412213999,,17
412214229,,22
412214317,,23
412214046,,21
412214204,,21
412214283,,21
412213894,,20
412213843,,19
412214315,,16
412214024,,21
412214033,,21
412213822,,22
412214239,,20
412214035,,21
412214057,,19
412214581,,22
412214087,,17
412214221,,20
412245678,,21
412214075,,22
412214015,,21
412213874,,21
412214312,,19
412214209,,19
412214098,,19
412213891,,20
412214284,,20
412125888,,20
412214041,,20
412213856,,20
412213882,169,24
412214323,,18
412214011,,20
412213842,95,17
412213871,,18
412214101,,19
412213837,,21
412213896,,19
412213919,,19
412214334,126,19
412214080,,22
412214322,,23
412213884,,21
412213925,,22
412213916,,21
412213909,103,19
412214352,186,21
412214069,,21
412213908,,20
412214272,,21
412214313,,23
412214351,,20
412214076,,24
412214599,121,14
412213777,,22
412213727,,22
412214605,,22
412214002,,21
412213732,,21
412213735,,21
412213728,,21
412214296,76,16
412214607,132,20
412213763,,21
412214608,,21
412213786,,21
412213756,110,19
412213729,,21
412214094,,20
412214609,,21
412213783,,23
412214611,,19
412213769,,19
412213785,,20
412213737,,20
412213731,132,18
412213764,99,20
412214602,99,18
412213759,121,19
412214613,,19
412214606,,19
412214616,132,19
412213765,,19
412213773,132,19
412214617,,19
412213784,,19
412214623,,19
412213758,,20
412214298,89,15
412214624,,19
412213761,,19
412213778,,20
412213762,88,18
412213724,,18
412213722,59,15
412213776,,14
412214603,95,18
412213774,88,19
412213775,,24
412204639,,33
412204641,225,33
412348911,,20
412348911,,20
412349041,,20
412348819,,20
412348916,,21
412348918,,21
412349199,,21
412348934,,20
412348935,,19
412349054,,20
412348944,,20
412348945,,21
412348952,,19
412349044,,20
412349044,,20
412348792,,21
412349033,,22
412348989,,21
412348832,,20
412348831,,19
412348852,,20
412348859,,20
412349007,,21
412349023,,21
412349028,,20
412349102,,19
412349103,,20
412348985,,20
412349931,357,
412360018,382,
412349655,,17
412349673,,23
412349674,,19
412349675,80,17
412349678,,19
412349678,,19
412349681,,21
412349684,,19
412349686,,17
412349688,,18
412349689,,16
412349694,90,18
412349696,,20
412349697,79,17
412349701,,19
412349702,,20
412349704,,19
412349709,,21
412349711,,21
412349779,,27
412349840,,17
412349612,,32
412349613,,32
412000319,160,
412346788,176,17
412075237,147,
412349783,,27
412349784,,27
412349315,,28
412348756,,32
412349532,,30
412349317,,27
412349519,,27
412349521,,28
412349522,,28
412349318,,20
412349319,,27
412349321,,28
412349322,310,
412349323,328,31
412349324,,27
412349327,285,28
412349328,,27
412349427,,27
412349334,,27
412349336,262,28
412349341,307,29
412349342,308,29
412349344,314,
412349345,310,
412349363,,20
412349364,,22
412349365,,27
412349366,,27
412348747,,31
412348748,,31
412349367,,26
412349368,,25
412349369,,28
412349371,,27
412349376,,27
412349377,,27
412349378,,26
412349379,,26
412349818,,27
412349385,,19
412349539,,31
412349541,,30
412349388,,20
412349391,,20
412349392,,20
412349394,,20
412349397,,20
412349402,,31
412349405,,20
412349791,,27
412349418,,20
412349793,,28
412348907,99,20
412349429,,27
412349425,,20
412349426,,20
412349431,,20
412349432,,20
412349433,,20
412349434,,20
412349435,,20
412349513,,19
412349513,,19
412349438,,21
412349441,,20
412349442,,20
412349481,,19
412349509,,19
412349443,,20
412349491,,20
412349444,,20
412349515,,20
412349449,,20
412349451,,20
412349453,,19
412349456,,19
412349413,,21
412349458,,25
412349801,,25
412349516,,20
412349483,,20
412349549,,30
412349551,,32
412349487,,20
412349487,,20
412349496,,26
412349498,,20
412349357,,27
412349348,,28
412349361,,28
412349462,,20
412349803,,20
412349804,,20
412349403,,19
412349813,,20
412349517,,20
412349497,,20
412349355,,20
412349819,,28
412349358,,20
412348743,,21
412348442,,14
412348442,,14
412348436,,19
412326144,,25
412521992,330,
412411296,306,
412521035,142,
412521176,137,21
412520548,372,
412522528,435,
412371074,206,32
412571077,,30
412371077,,32
412524597,219,
412521949,408,
412521527,428,
412521981,408,
412523163,300,
412521539,426,
412482013,754,32
412481449,,29
412481436,765,31
413005115,,24
413005126,,21
413005127,,24
413005131,,22
413005134,,22
413008103,,24
413008107,,24
412359007,,25
412359009,,29
412359015,,26
412435001,330,
412301196,243,
412365686,,36
412301586,271,
412365702,,36
412365763,,36
412002069,210,
412302159,311,36
412365714,,30
412358828,227,
412364346,,36
413002259,,32
412364155,,30
412365712,,30
412365875,,36
412364085,,30
412365666,,32
412365454,,30
412358817,,30
412358826,,30
412365736,,29
412358801,,30
412365743,,30
412365734,,35
412364033,,33
412364006,,36
412364936,189,
412302955,274,36
412364687,220,
412365835,182,30
412364009,249,29
412365015,191,
412364012,255,30
412365805,,34
412358883,,30
412364147,,31
412365869,,30
412365128,289,35
412365746,192,
412365537,195,
412365184,,16
412365731,,30
412365723,250,
412364263,,30
412365722,,29
412364756,,27
412304898,,36
412365814,222,
412358789,,30
412367257,,20
412367536,,20
412353251,,35
413003019,,36
412352001,235,39
413003378,216,36
412353603,,36
412352059,311,36
412354123,,27
412002468,,40
412352777,,40
412353884,,29
412354158,,35
412352724,,25
412352946,180,
412352954,199,30
412355222,300,30
412354173,227,
412353089,240,
412354062,367,
412353036,,24
412353088,140,24
412353197,,26
412353198,,26
412353108,140,24
413037076,218,30
412350027,,28
412350032,,31
412481409,,29
412481412,448,
412460994,709,32
412461001,,34
412465819,1800,43
412467856,,31
412480032,,22
412479513,,36
412471849,643,
412471881,,33
412465054,746,
412479098,441,40
412478046,,24
412478015,,37
412475383,694,
412475505,,28
412432036,284,35
412432058,309,
412432229,241,
412433352,239,
412433528,225,
412433464,,32
412433538,,32
412433583,184,36
412432381,,35
412433324,,32
412433201,,28
412433525,234,
412433313,193,31
412433548,211,34
412432623,203,
412432832,,35
412433453,2235,63
412433526,226,29
412433552,,34
412433522,203,32
412433567,,37
412433569,,35
412432987,235,40
412433594,218,
412433556,,36
412433549,232,
412432787,,38
412432696,211,30
412433562,,30
412432585,236,29
412432864,330,
412433012,,34
412432248,231,
412433487,211,35
412433486,,38
412432652,,36
412432377,256,
412432377,256,
412433281,,35
412432429,250,40
412433561,,42
412433564,236,
412433559,254,41
412433563,350,42
412433577,252,
412433578,256,
412433584,268,
412432503,,35
412433539,277,
412432654,236,
412432816,258,
412599998,280,
412432284,,38
412432572,302,38
412432512,238,42
412432948,,40
412432974,,40
412432684,,34
412432695,,37
412433237,,36
412432686,,37
412433421,,35
412432395,,36
412433367,,36
412433247,,37
412432954,,36
412433146,,36
412433477,260,36
412432459,218,35
412432881,,36
412432037,260,42
412433595,205,41
412432781,241,
412432549,,38
412432433,,37
412432632,308,
412432364,,36
412432938,,37
412432268,202,36
412432045,,37
412432565,,35
412433484,,36
412433475,,36
412433476,,39
412432925,1103,
412432956,,36
412412024,,27
412412058,,31
412412131,,23
412412154,241,30
412412162,,26
412412192,,30
412412208,,30
412412213,,30
412412214,,28
412412215,,27
412470058,,34
412412268,202,29
412412271,,27
412412272,,27
412412275,,27
412412298,,28
412412307,158,28
412412326,240,30
412412337,206,28
412412364,215,27
412412367,,28
412412376,238,31
412412379,,30
412412381,,28
412412258,213,
412412385,,30
412412394,265,
412412395,,27
412412403,,27
412412421,,30
412412508,,30
412412497,,30
412412503,254,30
412412504,,30
412412509,385,30
412412511,361,30
412412512,,30
412412513,251,30
412412517,,30
412412575,247,
412412559,,28
412412597,,38
412412589,,30
412412602,,27
412412605,224,29
412412611,,31
412412612,220,31
412412617,,31
412412618,,29
412412623,322,29
412412624,276,31
412412634,,27
412412635,,30
412412636,,35
412412647,315,29
412412441,287,28
412412449,,30
412412451,,27
412412453,,27
412412461,,30
412412673,,31
412412984,440,44
412412796,,29
412412806,400,36
412412671,440,
412412803,300,
412412809,,37
412412721,,33
412412751,540,
412412973,450,
412412766,440,
412412777,366,34
412411523,400,
412412778,253,
412417579,,29
412418311,,40
412417682,,32
412417557,,37
412419246,,32
412418634,,35
413218178,206,35
412418587,,33
412416043,,29
412417617,,36
412418703,,29
412418705,,35
412416803,237,
412417138,,40
412417141,,40
412418408,,33
412417145,220,29
412418219,,36
412417151,,33
412417156,,33
412417161,,33
412417478,201,30
412417479,214,37
412417481,217,32
412417276,,33
412419036,,30
412417281,,30
412417288,,32
412419541,403,40
412419383,,40
412416185,210,31
412416959,226,33
412416961,,30
412416969,382,
412417304,194,
412417042,,33
412417059,217,
412418619,224,31
412418176,,20
412417968,,40
412418872,,40
412418873,,40
412417983,400,32
412416268,396,39
412416269,404,39
412416265,396,40
412416773,,32
412416292,393,40
412416303,400,35
412417159,242,
412416306,,40
412416309,,29
412416625,,31
412416629,382,36
412416647,,30
412416657,,34
412416666,,30
412416687,,32
412416859,300,34
412416864,224,31
412416885,,37
412416886,210,31
412418422,,32
412417301,,32
412417347,221,32
412417348,,31
412418848,313,34
412417375,,30
412417376,,33
412416475,,33
412416481,,35
412416488,,38
412416508,,40
412416515,396,39
412416538,,35
412416545,,40
412416553,,40
412416554,,37
412417209,396,40
412417222,,32
412419278,,37
412417236,,35
412417239,205,32
412417257,396,
412418934,,40
412417269,,40
412416532,,40
412417382,382,37
412418974,,40
412416546,279,31
412417062,,32
412417385,,30
412417387,382,39
412418909,,38
412418978,382,48
412419237,396,40
412417394,400,34
412417618,396,
412418891,397,47
412418981,,39
412418953,,38
412418645,,39
412418646,,39
412416699,,41
412417285,,35
412416697,,34
412416842,,39
412416841,,39
412417356,366,35
412416018,,34
412418787,,32
412419684,400,48
412419685,,39
412418178,,39
412419078,484,136
412417748,237,
412416765,,32
412416689,,32
412419064,229,32
412418397,,31
412417925,,40
412416313,,31
412416331,,31
412416333,,30
412419155,,31
412416308,,40
412416307,,40
412416682,,29
412417834,201,29
412416812,210,33
412418021,,29
412417532,,37
412417807,,32
412416051,,37
412417462,,32
412416645,,31
412417974,222,30
412417472,,29
412417342,269,33
412417813,,28
412418708,,35
412416301,208,
412418763,,35
412419523,,36
412418775,,35
412419529,,35
412419074,235,
412419082,260,
412417842,,31
412418102,218,33
412417189,,35
412419353,206,
412417531,,34
412418492,396,40
412416127,,37
412417259,,37
412417459,,36
412419634,,35
412417296,210,29
412417319,,32
412418717,,29
412417317,,31
412417318,,31
412416814,,37
412419345,225,31
412417091,,33
412417302,,32
412417068,,34
412417073,199,33
412417081,,31
412417082,,30
412419328,,38
412419742,,33
412416486,360,37
412416908,383,37
412416914,,32
412416921,397,40
412416937,,37
412417471,,33
412416944,,32
412416949,,32
412416952,,36
412417683,,30
412416612,,37
412417699,308,35
412417706,323,
412417707,309,34
412417564,396,40
412419099,,36
412419309,,39
412417946,324,136
412417951,369,136
412419426,235,33
412418391,,31
412416046,,32
412416047,,34
412416048,,33
412418726,440,34
412416068,396,39
412416088,,31
412416091,400,33
412416095,440,35
412416123,,33
412418383,,35
412418174,400,35
412416141,,36
412416147,,34
412416149,,33
412416151,,34
412419759,,33
412416186,352,31
412416673,,33
412413347,195,31
412413963,,40
412413939,245,41
412413973,,45
412413296,204,31
412413052,169,29
412413955,,44
412413289,198,29
412413928,,41
412413392,300,121
412413932,241,
412413381,203,125
412413375,184,118
412413377,202,134
412413799,628,138
412413539,700,125
412413579,434,125
412413387,250,131
412413344,206,35
412413307,138,
412413279,219,32
412413531,608,138
412413956,212,33
412413898,,45
412413258,252,
412413288,193,31
412413274,234,30
412413284,353,
412413255,,30
412413287,209,30
412413998,297,45
412413044,238,
412413164,215,
412413915,228,29
412413062,,37
412413156,217,30
412413002,275,
412413942,397,44
412413292,,32
412413153,192,
412413075,,28
412413093,175,29
413021377,,31
412413035,,31
412413084,208,32
412413053,198,29
412413948,273,
412413134,184,28
412533952,240,39
412413968,204,33
412413173,,32
412413033,217,36
412413967,209,33
412413988,277,44
412413122,225,
412413986,255,40
412400009,217,32
412413243,,32
412413127,,44
412413864,,29
412414104,308,45
412413997,,40
412413964,246,
412413941,,45
412413277,,34
412413979,329,
412413999,298,45
412413786,,36
412413922,521,48
412413946,540,44
412410765,396,49
412410777,,23
412410898,279,40
412410817,134,
412480010,358,41
412410398,220,35
412410811,,26
412410463,201,
412410537,,22
412410323,,32
412410702,,31
412410703,,32
412410837,294,29
412410767,,40
412410781,,34
412410782,,34
412586741,270,
412410404,,31
412410409,,38
412410432,,38
412410706,,25
412410842,,30
412410877,265,40
412410823,227,35
412410826,,37
412410878,,28
412410759,,40
412282828,396,
412410871,300,40
412410894,321,50
412410762,692,66
412410684,382,37
412410628,600,
412410656,450,
412410642,540,
412410644,528,
412410661,450,38
412410685,540,45
412410649,205,32
412410873,400,
412410816,540,39
412422252,,30
412421955,,30
412421802,,31
412421901,,30
412422554,,30
412421583,,30
412420212,,38
412421974,,30
412421977,,30
412421978,,30
412421983,,30
412421984,,30
412421985,,30
412421986,,30
412421987,,30
412421993,,30
412421994,,30
412421995,,30
412421996,,31
412421997,,30
412421936,,30
412421998,,30
412422002,,30
412423137,,30
412421962,,30
412421965,,30
412421966,,31
412424217,,30
412421968,,30
412421988,,30
412421991,,30
412421992,,30
412422005,,30
412422006,,30
412422019,,30
412422023,,30
412422025,,30
412422027,,30
412422033,,31
412422036,,30
412422041,,30
412423624,,30
412422045,,30
412422052,,34
412422054,,30
412422058,,30
412421906,,30
412421911,,30
412421923,,30
412421945,,30
412421843,,30
413243003,,30
412422063,,30
412422064,,30
412422066,,30
412422069,,30
412422071,,30
412422072,,30
413243029,,33
412422073,,30
412422074,,30
412422076,,30
412422083,,30
412422084,,30
412422085,,30
412422088,,28
412422091,,30
412422094,,30
412422096,,30
412421903,,30
412421578,,30
412421617,,30
412421691,,30
412421823,,30
412420474,,30
412421827,,30
412423889,,30
412421847,,30
412421848,,30
412421896,,30
412421894,,30
412421838,,30
412421839,,30
412421858,,30
412421861,,30
412422821,,31
412421864,,30
412421869,,30
412421871,,30
412421873,,31
412421875,,30
412422011,,30
412424267,,30
412422012,,30
412422013,,28
412422733,,30
412422016,,32
412422649,,36
412422022,,30
412423646,,37
412422024,,30
412422028,,30
412422035,,27
412422037,,30
412423699,,30
412422427,,33
412421705,,30
412421729,,30
412421748,,30
412421819,,30
412421532,,30
412422994,,30
412422637,,30
412423194,,33
412421491,,30
412421529,,30
412422645,,30
412423815,,30
412422827,,30
412422559,,33
412423196,,31
412422685,,30
412422987,,30
412421504,,30
412423014,,30
412422923,,27
412422985,,30
412423265,,30
412422187,,30
412422922,,30
412422731,,33
412422997,,30
412400053,,36
412423955,,30
412422905,,30
412422421,,30
412420004,,30
412422612,,30
412423422,,30
412423291,,30
412423638,,30
412423397,,30
412423802,,30
412422935,,30
412423642,,30
412423167,,30
412423106,,30
412423354,,30
412423768,,30
412423387,,30
412422308,,30
412423963,,30
412422932,,30
412422833,,30
412423218,,31
412423417,,30
412422942,,30
412423295,,30
412422954,,30
412423289,,30
412423374,,30
412423428,,30
412423418,,30
412423105,,30
412422009,,35
412421764,,36
412422949,,30
412422961,,30
412423015,,30
412423016,,34
412422986,,30
412423566,,30
412423743,,30
412422976,,30
412400057,284,
412422963,,30
412422154,,30
412422894,,33
412422981,,30
412423967,,30
412423086,,30
412423007,,30
412422898,,30
412423208,,30
412068795,,30
412424137,,30
412423011,,30
412422623,,30
412423138,,30
412422362,,38
412422979,,30
412422101,,30
412422186,,31
412424025,,30
412422715,,30
412422906,,30
412422907,,30
412423002,,30
412423013,,30
412420346,,38
412423212,,33
412422678,,39
412422241,,30
412422398,,42
412422507,,30
412423198,,30
412422245,,30
412422051,205,
412421893,,30
412423056,,30
412411257,,31
412411274,262,
412411211,221,29
412411221,242,
412411019,,33
412411223,243,33
413000084,,36
412411225,287,38
412411239,248,
412411047,316,
412411093,226,28
412411249,,34
412411254,,34
412411115,440,39
412411256,218,
412414451,400,
412415034,243,
412415042,209,
412414708,,37
412415248,226,
412414731,217,
412414736,,39
412414667,,37
412415083,132,
412415237,224,
412415128,243,
412415412,215,
412415188,254,
412415212,254,
412414596,242,
412414716,,33
412414717,243,
412414765,266,36
412414727,300,
412414548,230,
412414689,202,37
412414688,219,
412415486,207,
412414713,204,
412414761,232,
412414737,207,
412415358,182,
412414671,243,
412415977,237,
412415504,230,
412414631,,43
412415517,216,
412414504,210,
412415523,330,
412414561,,34
412414561,,34
412414773,236,36
412415588,400,
412414792,,30
412414613,141,
412414739,,32
412414745,,30
412414747,,30
412414578,,38
412414772,216,
412414577,,37
412414576,,38
412414788,,38
412414788,,38
412414608,,31
412414783,285,
412414741,303,
412414742,316,
412414697,551,67
412414604,400,45
412415951,180,
412414519,232,
412415911,402,
412414579,540,
412415555,219,
412414583,396,44
412461042,761,
412461044,,19
412480747,970,38
412480829,1081,37
412480831,1081,38
412480774,1119,37
412480766,1066,38
412461054,1051,
412480768,906,37
412480751,,39