mmsi,callsign,tonnage,length,ffa_ENGINE_POWER,ffa_ENGINE_UNIT,power
412691530,BIWB,164.0,34.2,600,HP,450.0
412691540,BIWC,157.0,29.2,407,KW,407.0
412691550,BIWD,157.0,29.2,407,kw,407.0
412694520,BIWE,150.0,29.8,407,KW,407.0
412694550,BZWA21,150.0,29.98,407,KW,407.0
412694560,BZWA22,150.0,29.98,407,KW,407.0
412694570,BZWA23,150.0,29.98,407,KW,407.0
412694580,BZWA25,150.0,29.98,407,KW,407.0
412694590,BZWA26,150.0,29.98,407,KW,407.0
412694610,BZWA28,150.0,29.98,407,KW,407.0
412695170,BZXC5,112.0,28.7,237,KW,237.0
412695180,BZXC6,102.0,24.0,400,KW,400.0
412695430,BZZS3,698.0,59.2,1176,KW,1176.0
412695490,BZZS9,698.0,59.2,1176,KW,1176.0
412695550,BZVY9,634.0,56.5,1000,HP,750.0
412695580,BZVZ4,634.0,56.5,735,KW,735.0
412696980,BZXH5,142.0,31.0,258,KW,258.0
412696990,BZXH6,142.0,31.0,258,KW,258.0
412698180,BZXC8,105.0,27.17,305,KW,305.0
412698190,BZXC9,105.0,27.17,305,KW,305.0
412699440,BZXC15,117.0,29.1,339,KW,339.0
412699450,BZXC16,117.0,29.1,339,KW,339.0
412699460,BZXC17,117.0,29.1,339,KW,339.0
412699470,BZXC18,117.0,29.1,339,KW,339.0
412699510,BZXC22,91.0,24.5,220,KW,220.0
412699520,BZXC23,84.0,24.5,224,KW,224.0
412699530,BZXC24,107.0,26.5,224,KW,224.0
412699540,BZXC25,107.0,26.5,224,KW,224.0
412699550,BZXC26,100.0,26.5,224,KW,224.0
412699560,BZXC27,100.0,26.5,218,KW,218.0
412699570,BZXC28,100.0,26.5,224,KW,224.0
412699950,BZXD2,123.0,26.5,319,KW,319.0
412763490,BZXD72,317.0,42.6,720,KW,720.0
412764850,BZXD76,317.0,42.6,720,KW,720.0
412926000,BZVK,995.0,64.7,2800,HP,2100.0
412946000,BIUA,2340.0,86.33,1911,KW,1911.0
412985000,BZUS5,497.0,56.4,1200,HP,900.0
412993000,BZUZ5,497.0,53.95,735,KW,735.0
413011000,BZZT3,523.0,55.2,882,KW,882.0
413032000,BIYA,995.0,64.7,2800,HP,2100.0
413034000,BZZW4,1087.0,66.23,2205,KW,2205.0
413224000,BIWX,1198.0,70.26,3000,HP,2250.0
413270220,BZZX6,619.0,55.83,1176,KW,1176.0
413270430,BZZX8,613.0,56.17,735,KW,735.0
413278000,BIWT,1769.0,79.77,2686,KW,2686.0
413321680,BBIR8,157.0,31.93,330,KW,330.0
413322680,BBZN2,190.0,36.6,330,KW,330.0
413322690,BBZN3,190.0,36.6,330,KW,330.0
413322760,BBZN4,190.0,36.6,330,KW,330.0
413322770,BBZN5,190.0,36.6,330,HP,247.5
413340000,BZZZ5,191.0,36.6,330,KW,330.0
413342000,BZZZ7,191.0,36.6,330,KW,330.0
413343000,BZZZ8,191.0,36.6,330,KW,330.0
413344000,BZZZ9,191.0,36.6,330,KW,330.0
413345000,BZZY3,191.0,36.6,330,KW,330.0
413462010,BZWY44,432.0,47.2,735,KW,735.0
413501950,BZWZ32,165.0,30.2,600,HP,450.0
416000029,BJ4602,79.07,27.0,450,HP,337.5
416000222,BK7364,40.69,20.3,350,HP,262.5
416000356,BJ4673,76.36,26.15,600,HP,450.0
416000373,BK6600,49.55,22.0,600,HP,450.0
416000445,BK7483,40.72,20.36,450,HP,337.5
416000446,BK7128,40.97,20.1,435,HP,326.25
416000737,BK6979,49.62,21.29,545,HP,408.75
416000776,BK7109,49.07,21.8,545,HP,408.75
416000806,BK7186,48.84,21.7,600,HP,450.0
416000819,BK7405,40.37,20.3,545,HP,408.75
416000947,BK7408,41.37,20.25,545,HP,408.75
416001500,BZMX,995.0,66.4,3000,HP,2250.0
416001774,BJ4370,64.96,17.25,600,HP,450.0
416001800,BZNQ,1091.0,69.26,3000,HP,2250.0
416002109,BK7174,43.75,21.35,543,HP,407.25
416002124,BK7498,41.83,15.7,435,HP,326.25
416002142,BJ4759,68.08,23.6,545,HP,408.75
416002343,BJ4431,55.6,17.1,600,HP,450.0
416002363,BJ4796,75.68,26.1,600,HP,450.0
416002444,BJ4706,98.0,25.5,950,HP,712.5
416002481,BK6856,48.33,21.0,545,HP,408.75
416002514,BK6947,48.36,22.5,545,HP,408.75
416002526,BK7481,40.76,20.35,545,HP,408.75
416002681,BJ4846,99.0,29.88,640,PS,473.6
416002686,BJ4851,87.35,23.23,855,HP,641.25
416002766,BK6602,49.56,22.0,450,HP,337.5
416002888,BJ4411,54.23,22.5,580,HP,435.0
416002933,BK7108,37.57,17.08,600,HP,450.0
416002973,BK6511,49.55,22.0,545,HP,408.75
416002989,BJ4524,52.52,22.1,600,HP,450.0
416003073,BJ4936,99.0,26.02,1000,HP,750.0
416003074,BJ4938,99.0,25.0,1000,HP,750.0
416003089,BJ4917,99.0,25.88,691,KW,691.0
416003089,BJ4917,99.0,25.88,691,KW,691.0
416003113,BK6248,42.57,19.4,620,HP,465.0
416003413,BJ4994,75.41,20.93,910,HP,682.5
416003466,BJ4330,59.34,22.4,545,HP,408.75
416003505,BK4757,39.58,19.23,450,HP,337.5
416003600,BI2473,535.0,53.7,1100,HP,825.0
416003684,BK6500,41.63,21.0,545,HP,408.75
416003700,BI2417,720.0,56.9,1400,HP,1050.0
416003741,BG3671,184.0,30.2,1342,HP,1006.5
416003984,BJ5031,95.98,21.12,1000,HP,750.0
416004000,BKKN,1484.0,70.59,3600,PS,2664.0
416004073,BJ5043,98.86,20.85,691,KW,691.0
416004246,BG3705,188.0,35.7,1032,PS,763.68
416004268,BJ5062,97.66,21.6,691,KW,691.0
416004299,BJ5061,99.7,23.9,940,HP,705.0
416004342,BJ5082,98.3,23.92,939.5,HP,704.625
416004369,BH3401,230.0,35.76,759,KW,759.0
416004375,BJ5091,99.69,21.5,940,HP,705.0
416004453,BJ5098,99.7,23.95,691,HP,518.25
416004728,BL2116,1288.0,70.59,3600,PS,2664.0
416004831,BL2127,1288.0,70.59,3200,HP,2400.0
416010900,BI2265,708.0,54.85,1400,PS,1036.0
416017500,BZKO,996.0,66.23,3000,HP,2250.0
416052600,BI2517,696.0,59.2,1600,PS,1184.0
416064900,BZHY,492.0,45.52,2080,HP,1560.0
416084500,BI2532,623.0,59.2,1600,PS,1184.0
416091900,BI2536,697.0,59.2,1600,HP,1200.0
416097500,BI2540,696.0,57.6,1600,PS,1184.0
416101900,BJ4712,93.18,27.32,760,PS,562.4
416102500,BJ4715,84.89,27.32,450,HP,337.5
416119800,BI2562,704.0,57.6,1600,PS,1184.0
416119900,BI2544,525.0,56.0,1500,PS,1110.0
416122800,BZME,718.0,56.3,1400,HP,1050.0
416123900,BI2560,568.0,55.75,1400,HP,1050.0
416127900,BJ4613,79.69,27.32,450,HP,337.5
416142600,BH3368,363.0,41.0,1000,HP,750.0
416154700,BJ4561,79.0,23.99,1000,HP,750.0
416164600,BI2575,530.0,56.0,1400,PS,1036.0
416168500,BI2581,627.0,59.2,1600,PS,1184.0
416168600,BI2583,627.0,59.2,1600,PS,1184.0
416171700,BI2552,635.0,59.2,1600,HP,1200.0
416173900,BI2573,530.0,56.0,1400,HP,1050.0
416175800,BJ4818,98.0,25.5,694,KW,694.0
416176700,BI2578,562.0,56.1,1400,HP,1050.0
416193900,BJ4737,79.45,23.0,1000,HP,750.0
416199800,BJ4778,99.74,23.4,1000,PS,740.0
416214700,BJ4921,99.0,25.5,1000,ps,740.0
416220800,BH3378,246.0,32.64,1032,HP,774.0
416221800,BJ4912,99.0,25.88,939.5,HP,704.625
416221900,BJ4968,98.0,29.7,829,HP,621.75
416232500,BI2576,643.0,57.6,1600,HP,1200.0
416232900,BJ5027,94.97,21.36,649,HP,486.75
416233500,BJ5029,96.8,21.5,649,HP,486.75
416233600,BL2096,1416.0,71.79,3200,HP,2400.0
416235600,BJ5056,96.58,23.9,691,KW,691.0
416237500,BL2099,1280.0,70.59,3600,PS,2664.0
416237600,BJ5076,97.88,23.95,939.5,HP,704.625
416237700,BJ5084,984.0,23.95,939.5,HP,704.625
416238700,BL2105,1428.0,71.79,3600,PS,2664.0
416238800,BL2106,1428.0,71.79,3600,PS,2664.0
416240900,BL2108,1428.0,71.79,3600,PS,2664.0
416240900,BL2108,1428.0,71.79,3600,PS,2664.0
416242900,BL2107,1467.0,70.59,3600,PS,2664.0
416243600,BL2115,1428.0,71.79,3600,HP,2700.0
416243700,BL2113,1428.0,71.79,3600,PS,2664.0
416247600,P2V5654,995.0,64.7,3000,HP,2250.0
416247900,BL2119,1484.0,70.59,3600,PS,2664.0
416298160,BZXC12,105.0,27.17,198.6,KW,198.6
416342000,BI2524,520.0,56.49,1400,PS,1036.0
416353000,BI2525,628.0,59.2,1400,PS,1036.0
416368000,BI2555,627.0,59.2,1600,PS,1184.0
416411000,BL2095,1179.0,72.37,3200,PS,2368.0
416500000,BEAB,1098.0,65.7,3000,HP,2250.0
416501000,BEDU,1096.0,69.26,3200,HP,2400.0
416503000,BH3249,496.0,45.6,895,KW,895.0
416506000,BL2051,1098.0,65.5,3000,PS,2220.0
416508000,4DFC6,995.0,64.7,2900,HP,2175.0
416549000,4DFC5,1081.0,69.25,3000,HP,2250.0
416574000,BZNC,1091.0,69.26,3000,HP,2250.0
416631000,BH3282,497.0,52.65,1200,PS,888.0
416815000,BI2211,711.0,54.85,1400,HP,1050.0
416836000,BEBF,1052.0,66.23,3000,HP,2250.0
416892000,DUE6131,1206.0,56.83,2237.14,KW,2237.14
416894000,BEEQ,995.02,64.7,3000,HP,2250.0
416898000,BL2039,1098.0,65.7,3000,HP,2250.0
416899000,BEDT,1124.0,70.26,3200,HP,2400.0
431032000,JEZR,434.0,54.74,1960,PS,1450.4
431053000,JCGP,379.0,57.24,1000,PS,740.0
431070000,JPWV,439.0,58.57,735,KW,735.0
431101320,JCMK,409.0,56.08,735,KW,735.0
431128000,7JTE,1788.0,79.61,4000,PS,2960.0
431147000,JJAI,359.0,57.15,1000,PS,740.0
431155000,JENO,1093.0,63.49,1912,KW,1912.0
431159000,JIKD,1093.0,63.51,2794,KW,2794.0
431167000,7JSS,1884.0,79.99,2942,KW,2942.0
431171000,JDYL,499.0,65.46,1471,KW,1471.0
431200880,7LDZ,499.0,62.25,2000,PS,1480.0
431206000,JDXV,396.0,56.17,1960,PS,1450.4
431206000,JDXV,396.0,56.17,1960,PS,1450.4
431251000,JDPC,379.0,56.6,735,KW,735.0
431255000,7JUT,599.0,68.75,1471,KW,1471.0
431301296,,19.0,16.48,190,PS,140.6
431308000,7JJY,1094.0,63.51,1912,KW,1912.0
431310000,JJHJ,1096.0,63.24,1985,KW,1985.0
431331000,JENU,1096.0,65.24,2206,KW,2206.0
431399000,JKRN,1095.0,63.24,1912,KW,1912.0
431472000,D7NA,2604.0,94.0,2800,kw,2800.0
431487000,JDYU,499.0,65.6,1471,KW,1471.0
431500430,JFHT,379.0,56.04,735,KW,735.0
431500460,JETJ,379.0,54.74,1960,PS,1450.4
431500530,JFCV,379.0,55.16,735,KW,735.0
431501186,,19.0,17.58,120,PS,88.8
431501404,7JOM,1093.0,63.51,1949,KW,1949.0
431503000,JRXI,1094.0,63.24,1985,KW,1985.0
431509000,JJCP,499.0,66.36,1470,KW,1470.0
431511000,JJFE,1032.0,61.43,1912,KW,1912.0
431523000,JJOS,463.0,61.68,1800,HP,1350.0
431600275,JM6278,199.0,45.61,588,KW,588.0
431602240,7KLG,199.0,43.31,460,PS,340.4
431617000,JEED,499.0,65.36,2000,PS,1480.0
431670000,JHPT,1094.0,62.96,1912,KW,1912.0
431671000,JITS,1093.0,63.51,1912,KW,1912.0
431679000,JEEX,1094.0,63.51,1912,KW,1912.0
431680000,JILY,498.0,65.07,2000,PS,1480.0
431680360,,19.93,19.0,190,PS,140.6
431680680,,19.0,18.26,190,PS,140.6
431686000,JNBA,1096.0,63.24,2206,KW,2206.0
431693000,JFFX,499.0,65.46,2000,PS,1480.0
431696000,JFRJ,1096.0,63.24,1912,KW,1912.0
431698000,JMZW,385.0,56.27,2600,PS,1924.0
431700030,JQNK,379.0,56.17,735,KW,735.0
431700060,JQPE,379.0,56.17,1000,HP,750.0
431700150,JRTL,499.0,65.46,2000,PS,1480.0
431702990,JLVW,435.0,56.7,1000,PS,740.0
431703710,JKEB,393.0,54.11,1000,PS,740.0
431722000,JEHR,483.0,62.78,1000,HP,750.0
431768000,JDNH,499.0,65.07,1471,KW,1471.0
431769000,JEIK,495.0,62.81,735,KW,735.0
431795000,JDPA,499.0,65.46,1471,KW,1471.0
431796000,JRTG,1172.0,64.21,1912,KW,1912.0
431801000,JDUT,499.0,65.07,1471,KW,1471.0
431812000,JNQX,1092.0,63.51,1985,KW,1985.0
431817000,JRUV,1096.0,63.24,1985,KW,1985.0
431828000,JPWU,499.0,65.46,1471,KW,1471.0
431866000,JFJJ,1092.0,63.51,1912,KW,1912.0
431869000,JEKL,408.0,56.04,1000,PS,740.0
431903000,JHQK,499.0,57.12,2000,PS,1480.0
431914000,JBSW,455.0,61.5,2800,PS,2072.0
431932000,BAWC,1091.0,64.09,2206,KW,2206.0
431935000,JFJX,499.0,65.46,2000,PS,1480.0
432007000,JPYK,319.0,51.56,2200,PS,1628.0
432008000,JRMX,319.0,49.75,2200,PS,1628.0
432057000,JMSU,409.0,55.16,1000,PS,740.0
432114000,JMTH,1096.0,62.88,2206,KW,2206.0
432260000,JRQF,379.0,56.43,1950,PS,1443.0
432270000,JJCT,409.0,56.17,698,KW,698.0
432271000,JHYV,577.0,54.01,698,KW,698.0
432378000,,19.0,23.5,736,KW,736.0
432400000,JNXW,468.0,56.7,735,KW,735.0
432410000,JHRG,1183.0,64.07,2942,KW,2942.0
432411000,JEXV,471.0,56.77,735,KW,735.0
432438000,JDSN,1092.0,64.45,2942,KW,2942.0
432487000,7JAB,1094.0,63.24,2353,KW,2353.0
432507000,1/7/2015,499.0,57.12,2000,PS,1480.0
432549000,7JBH,1338.0,69.37,2794,KW,2794.0
432564000,V6PNF,1829.0,75.97,2647,KW,2647.0
432626000,7JCB,439.0,58.57,1000,PS,740.0
432685000,7JEG,1788.0,79.61,2942,KW,2942.0
432708000,7JES,1350.0,70.34,2942,KW,2942.0
432726000,7JFV,1788.0,79.61,2942,KW,2942.0
432738000,V6PTC,1788.0,79.61,2942,KW,2942.0
432845000,7JKW,1339.0,69.49,2647,KW,2647.0
432942000,7JPQ,436.0,57.43,736,KW,736.0
432948000,7JLZ,1331.0,69.45,2647,KW,2647.0
432962000,7JQB,439.0,57.1,736,KW,736.0
432966000,7JPV,1470.0,70.15,2647,KW,2647.0
432971000,7JQX,479.0,57.43,736,KW,736.0
432984000,7JRE,479.0,57.41,736,KW,736.0
440045000,6MBV,380.0,53.3,1000,HP,750.0
440055000,6MNZ,389.0,53.52,1200,HP,900.0
440057000,D7MH,5286.0,115.0,6800,HP,5100.0
440102000,DSRO9,4212.0,115.8,4050,HP,3037.5
440104000,6KCA2,1016.0,79.56,4870,HP,3652.5
440116000,D7MG,3437.0,96.78,4050,HP,3037.5
440195000,6KCD2,1012.0,79.6,4941,HP,3705.75
440196000,D7MQ,1894.0,85.07,1471,HP,1103.25
440214000,D7MY,5893.0,136.83,6350,PS,4699.0
440214000,D7NH,4273.0,119.15,6080,PS,4499.2
440217000,D7MZ,4643.0,120.12,5600,PS,4144.0
440233000,DTBQ7,733.0,76.64,3600,HP,2700.0
440239000,6NET,385.0,53.3,1000,HP,750.0
440246000,DTFB,411.0,56.07,1200,HP,900.0
440257000,D7NU,4988.0,124.7,5150,KW,5150.0
440265000,D7OC,5160.0,110.0,3883,HP,2912.25
440283000,D8DK,2713.0,91.29,2405,KW,2405.0
440402000,DSEM6,4702.0,104.03,4070,PS,3011.8
440444000,6NHD,606.0,68.28,3600,HP,2700.0
440479000,6NHK,745.0,75.59,3600,HP,2700.0
440492000,6MET,1349.2,78.33,4000,HP,3000.0
440503000,6MWP,424.0,55.2,1200,HP,900.0
440504000,HLWA,384.0,53.3,1000,HP,750.0
440517000,DTAU4,427.0,55.14,1200,HP,900.0
440522000,DTAU5,427.0,55.2,1200,HP,900.0
440523000,DSOC6,5122.0,118.92,7000,HP,5250.0
440542000,6MSQ,1349.2,78.33,4000,HP,3000.0
440549000,DTAV3,427.0,55.2,1200,HP,900.0
440552000,HLBT,536.0,67.5,3600,HP,2700.0
440574000,6NIM,408.0,56.07,1200,HP,900.0
440575000,HLLF,733.0,75.1,3600,HP,2700.0
440584000,DTFU,410.0,56.07,1200,HP,900.0
440590000,HLJB,385.0,53.3,1000,HP,750.0
440595000,DTAU9,427.0,55.16,1200,HP,900.0
440604000,6LGQ,401.0,53.5,1200,HP,900.0
440612000,6NJJ,401.0,53.5,1200,HP,900.0
440617000,DTAV2,427.0,55.09,1200,HP,900.0
440620000,6NMC,408.0,56.07,1200,HP,900.0
440623000,DTFV,410.0,56.07,1200,HP,900.0
440624000,HLWQ,408.0,56.07,1200,HP,900.0
440628000,6MWO,424.0,55.2,1200,HP,900.0
440636000,HLJF,414.0,56.07,1200,PS,888.0
440644000,6MOW,1201.65,68.17,3600,HP,2700.0
440646000,HLLS,383.0,53.3,1200,HP,900.0
440647000,HLLR,383.0,47.21,1200,HP,900.0
440648000,6NKJ,408.0,56.07,1200,HP,900.0
440654000,HLHJ,384.0,53.3,1000,HP,750.0
440656000,HLVJ,384.0,53.3,1000,HP,750.0
440663000,DSOY9,4815.0,106.5,4200,PS,3108.0
440664000,DSOZ2,3302.0,99.98,4000,PS,2960.0
440671000,6LCU,701.0,76.06,3600,PS,2664.0
440703000,DTAH8,416.0,56.07,1200,HP,900.0
440704000,DTAD8,416.0,56.07,1200,HP,900.0
440705000,DTFS,414.0,56.07,1200,HP,900.0
440731000,DTDZ,380.0,53.3,1000,HP,750.0
440733000,HLVW,384.0,53.3,1000,HP,750.0
440765000,HLBR,380.0,56.07,1200,HP,900.0
440770000,6LZM,414.0,56.38,1200,HP,900.0
440772000,6LWJ,410.0,56.07,1200,HP,900.0
440773000,6NJH,423.0,56.07,1200,HP,900.0
440777000,HLWP,408.0,49.91,1200,HP,900.0
440780000,6NLA,424.0,49.61,1200,HP,900.0
