mmsi,clav_TUVI,rfmo_id,length,tonnage,power_kw
316003050,21343,14900,18.85,36,222
371224000,4758,3697,72.83,1640,1480
353038000,6628,3469,76.8,1350,
367428110,1899,10869,17.83,48,262.7
412370006,14702,4477,48.48,379,543.9
367338850,677,8435,21.03,114,555
367347000,2069,11329,32.49,176,436.6
416220800,129,13544,36.6,246,763.68
416164600,722,9593,56,530,1036
224115880,1455,8803,28,100,
367172260,4463,14483,37.97,179,629
413300480,2035,14725,47.3,573,888
432298000,368,4259,49.99,409,
352419000,4810,3997,67.66,1329,2664
224609000,830,6373,39,427,370
412331031,24885,15631,51.2,698,1183.26
412420851,24518,15530,41,460,740
431801000,664,13587,56.2,499,1480
366738920,3542,12594,24.1,167,710.4
432282000,1138,9069,49.2,409,
440595000,939,8359,49.47,427,888
431487000,665,13588,56.87,499,1480
432955000,24883,15629,49.3,398,739.26
224591000,1661,12436,46.12,619,
431700970,1131,4387,49.99,409,384.8
224288000,1483,8889,30,147,
416804000,523,8587,52.65,497,888
440935000,850,8297,49.61,416,888
440900000,280,8199,49.91,417,888
735057638,2052,6347,77.3,2165,3256
412329403,24324,15283,40.22,357,739.26
576277000,23981,14338,95.92,2781,
316001021,21456,14822,16.69,28,185
416867000,19746,14644,48.8,451,888
224108000,8028,8833,35.1,201,
412439605,14420,9549,61.94,1280,
224366000,972,6415,42.45,627,361.86
431702470,1234,4707,48.03,379,
730015000,4739,3556,66.14,1535,2664
431809000,760,4615,46.9,397,703
224066580,1682,8797,28.4,80,
224472000,25,12435,37.5,451,
224318000,1427,12123,47.75,405,
416004368,1005,6327,29.3,98,444
440192000,1202,8191,48.06,430,888
224016000,97,6371,35,394,426.24
431935000,915,13596,56.87,499,
412420901,24533,15545,41,462,724.46
224929000,1469,8817,31,294,222
441483000,860,4555,47.51,387,740
440894000,278,8221,49.61,425,888
431838000,361,4243,49.39,379,
431700980,805,4333,48.87,379,
367119910,70,9827,23.77,120,314.5
431873000,1063,4169,51.4,499,
440786000,206,8107,49.91,423,888
432399000,15587,12061,57,660,1480
636092422,38582,16005,134.02,7303,7103.26
431101320,557,4147,49.9,409,739.26
576107000,23971,14328,120.75,4538,
263821000,428,14395,34,350,583.86
224438000,823,8845,28,81,
372527000,4797,3943,59.74,1375,2664
730059000,24795,13554,36.88,1010,1036
431602690,759,4865,48.19,379,740
432226000,362,9063,49.99,439,
576328000,24157,14676,99.06,3989,3016.98
431253000,370,4349,49.2,379,
432395000,15589,12065,57.49,650,
416623000,1394,8701,55.9,535,888
224313000,1438,8777,44.45,838,
440941000,882,8259,47.21,380,740
529604000,26672,14335,79.77,2047,
563418000,24165,15334,134.15,6534,
416631000,2874,15668,52.65,497,888
432441000,804,13591,34.9,167,
416338000,1372,8723,56.18,503,1110
366827000,14445,11975,61.5,1200,2664
441680000,666,4569,49.62,409,740
224043560,1426,8763,29.3,259,444
431701780,560,5431,48.03,379,
775626000,4706,3244,62.17,874,
367340120,3794,13038,13.35,29,344.1
366900670,28565,2848,33.07,307,832.5
367874400,26664,12921,19.9,105,284.9
735058003,4846,4138,116,4401,
412460282,24529,15541,38.85,302,895.4
224308000,914,8875,32.25,195,
367463000,15687,12486,63.1,1376,
224377000,1467,8815,28,169,264.18
416213800,157,14383,29.2,98,740
366980030,3567,12637,11.7,15,118.4
366831470,3062,11021,13.56,22,148
365878412,14528,670,75.25,2019,2886
338123766,37842,15958,9.14,11,236.8
730019000,4777,3844,64.31,851,1339.4
123456789,37952,3373,59.74,881,
367165240,27219,12855,25.9,139,740
440648000,1279,8185,49.91,408,888
432374000,145,9127,52.6,499,729.64
224138280,8141,14937,28,169,128.02
224987000,726,8819,43.5,606,
225325000,948,6405,21.49,220,444
431700150,437,13575,56.87,499,
224022910,433,12129,25.95,147,
224020000,2097,8899,27.3,236,307.84
416002604,1100,13699,29.88,99,740
200001140,26697,15242,77,1588,979.02
440920000,896,8393,46.91,383,888
441660000,667,5375,48.11,393,740
577102000,23972,13642,120.75,4521,3011.06
224654000,240,12364,40.5,497,812.52
412420913,24895,15638,41,461,740
263564000,477,14396,45.5,453,540.2
576877000,1267,9453,44.99,492,
224135000,21,12451,27.85,NA,
416004759,24891,15658,38.1,273,763.68
224556000,2,6355,39.6,432,462.5
440450000,1103,14595,68.29,1349,
224196000,834,5643,43.5,613,888
224153130,8135,14933,28.5,206,196.84
224913000,709,15212,43,538,
431053000,1247,4509,49.65,439,362.6
441251000,936,8369,49.77,442,888
416002858,1095,14370,28.2,98,740
431620000,224,4697,49.9,467,
432426000,121,12007,49.99,439,
576687000,23989,14323,88.94,2581,1480
416002286,14201,7511,27.9,80,
416091600,682,8743,55.9,531,888
441201562,716,7123,47.99,486,740
412460289,24374,15555,38.85,302,851
440778000,252,8149,48.45,388,888
440781000,256,8209,49.61,424,888
412205140,715,12427,48.6,626,888
440641000,253,8207,49.62,424,888
416072600,166,8685,55.2,705,888
316002839,21337,14876,13.48,11,162.8
412460029,650,15561,49.14,619,740
263584000,46,15999,39.1,398,665.26
416002813,14987,15263,26.1,80,444
440780000,260,8205,49.62,424,888
416002839,15001,14660,27.3,99,740
416003205,14178,5869,27.45,63,
263576000,1305,14399,40.95,593,629
311042300,38364,15977,119,5617,5328
367512180,21167,15004,24.17,129,370
367078130,24501,15153,32.09,180,1295
224001000,92,6367,34.27,391,555.74
412460286,24539,15551,38.85,302,851
735058805,4752,3661,72.01,1967,3256
416121800,443,8753,55.9,531,1036
416119900,719,8737,56,525,1110
366903000,15660,12483,71.79,1284,
359003000,4688,299,78.39,2058,
432962000,24852,15594,49.99,439,740.74
412420875,24526,15538,44.19,476,888
224392000,962,6411,36.48,396,630.48
412420985,1422,13636,48.7,646,740
224098420,1864,14926,28,184,233.84
440444000,12531,3229,68.27,946,
412694840,2037,9445,46.75,579,
372880000,3482,12466,80.6,2232,
577082000,26673,14911,107.88,4394,4440
416002682,14207,15571,28.2,97.38,473.6
529087000,26903,14594,99.02,3363,3996
576811000,461,9293,46.75,558,
412270001,527,4927,49.2,602,740
730018000,4740,3571,74.67,1620,3685.2
441720000,23967,15326,85.59,2623,1480
224051350,45,6359,31,342,370
431182000,574,4575,49.2,432,740
440154000,574,4575,49.2,432,740
368489000,14385,3604,61.26,1056,2664
367344000,15807,13559,63.12,1376,
440217000,26793,14349,120.12,4643,
416333000,1341,8715,59.2,630,1036
244563000,30941,15963,144.6,14055,7244.6
577146000,613,12045,56.08,660,740
412439604,14416,9547,61.85,1152,
735057559,4710,3262,62.17,1192,2604.8
371696000,4823,4033,65.26,1245,
627093246,26899,14333,91.48,2716,
345040700,38014,15962,79.5,2042,3648.94
367348005,27730,10197,25.02,163,462.5
416002581,526,14364,29.88,99,740
366857640,3708,12898,15.08,65,270.1
366547000,5076,5783,33.22,89,1332
735058912,20189,7181,107.5,3722,4670.14
367046890,927,14078,21.67,NA,555
441644000,279,4889,49.09,408,740
432907000,24748,15255,29.98,119,739.26
413270220,528,4563,49.32,619,1184
431067000,1012,4737,49.2,417,384.8
416232600,107,13755,33.8,180,763.68
224445000,1173,6425,37.5,442,643.8
224010000,7998,8813,29,150,
416004369,24430,14957,35.76,230,763.68
576736000,338,9291,50.08,637,
441018000,923,8391,46.91,383,888
431500470,1229,4907,49.9,409,739.26
431698000,605,13580,47.71,385,1035.26
431700060,371,4397,49.2,379,
432319000,1007,9061,50.8,439,
431702640,1237,4709,48.4,379,
441084000,920,8389,46.91,383,888
440919000,839,8381,49.91,411,888
431753000,597,5471,49.9,409,
440584000,257,8151,49.91,410,888
412371208,38370,15996,43.2,560,675.62
359004000,3445,12262,82.83,2157,
224082260,1493,8901,25.68,78,
416120500,1084,8733,57.78,643,1110
431602220,764,4873,49.32,409,
431864000,642,4159,51.2,439,739.26
576419000,23985,14329,108.6,3802,2960
416174900,182,8627,54.2,712,888
735059255,644,4689,55.97,656,729.64
440504000,1124,8357,47.21,384,740
338622000,4744,3601,55.47,1178,2664
440624000,267,8177,49.91,408,888
432967000,625,4173,52.6,469,
440807000,886,8295,49.61,416,888
368578000,4389,14125,26.54,174,695.6
636013649,38660,16007,148.52,9070,6806.52
367534310,24740,15246,24.71,131,399.6
224992000,964,8883,44.5,578,
224099450,1978,14952,28.6,204,444
431251000,355,4639,49.6,379,740
10421670,4757,3694,61.56,1113,
441032000,24160,15220,86.33,2426,
440654000,883,8249,47.21,384,740
431678000,26786,14342,116.7,4992,4610.2
441825000,344,4311,48.01,376,740
316001649,24314,15299,22.66,67,314.5
224170000,8185,14921,29,236,302.66
636012261,37640,15975,141,8487,7994.22
431799000,22658,9059,59.88,379,
224680000,1519,12,115,4406,4955.04
367379720,440,7439,17.67,60,317.46
440517000,935,8363,49.47,427,888
577169000,23977,14343,124.25,4969,3870.2
224380000,845,8873,36.7,340,
367324020,1820,10549,25.51,123,270.1
432971000,24851,15593,50.59,479,
416000464,160,7517,28.2,98,444
355651000,4831,4063,61.17,1059,2960
576270000,23974,13649,113.37,4521,
367070360,3701,12886,17.06,65,266.4
432448000,1134,11999,49.99,439,544.64
220463790,1883,8877,28,169,251.6
440623000,277,8153,49.91,410,888
204212000,1308,14400,34.5,273,802.9
440765000,276,8159,47.21,380,888
359002000,4834,4075,79.8,2109,3552
416052600,306,13625,59.25,696,1184
432558000,15611,15663,50.3,499,1337.92
432411000,573,9129,49.99,471,739.26
224045930,1479,8853,28,193,264.18
431722000,1283,13611,53.35,483,
431731000,15653,12087,50.79,499,
416000804,14182,15519,27.6,79,444
224081690,1863,6399,40,502,666
441220316,1408,12037,47.99,577,739.26
431182000,574,4575,49.2,432,740
440154000,574,4575,49.2,432,740
440772000,7,8225,49.91,410,888
36764000,15643,3406,59.74,1216,2664
422802062,699,8679,56.3,717,1036
224626000,389,12366,47.7,699,754.8
416001355,13829,12473,25.16,95,444
367084000,14456,14609,72.37,1283,
316004771,21364,14736,18.9,48,259
367512510,21181,15160,25.35,149,370
353171000,6629,460,77.3,2058,
416004594,24854,15598,23.9,99,740
416002151,14047,5861,26.4,79,444
412460288,24373,15554,38.85,302,851
636009737,37634,15974,126,6082,7103.26
366736360,1189,13402,26.88,157,495.8
312422000,5545,7495,28.9,125,488.4
366270000,14526,14608,63.79,1283,
367466000,1315,11299,22.55,96,407
553111751,14409,9529,61.44,1060,
367078530,3890,13190,12.52,22,210.9
416002175,14241,14701,28.2,97,444
775630000,4756,3691,65.39,1055,2817.18
316002310,21427,14835,15.54,37,203.5
345050700,24898,15641,79.05,2042,3752.54
224545000,67,6365,36.5,449,499.5
416039500,226,8559,48.6,407,740
431782000,612,4525,49.3,395,
529101000,26682,15667,91.9,3415,
224142870,16,8759,28,193,264.92
367174580,698,10449,22.61,101,333
440809000,254,8201,49.91,417,888
431704490,223,4347,49.9,439,
431200910,1128,13608,52.4,463,
224727000,12,3736,85.85,1506,3389.2
576732000,23979,14347,100.98,3936,2960
367040420,1985,12798,14.44,37,133.2
431927000,621,4187,52.6,499,
204228000,1320,14401,28.6,228,547.6
345140500,24370,15578,79.05,2042,3700
412420877,24527,15539,44.19,476,888
367161340,1736,7391,24.14,114,314.5
431613000,598,5469,49.2,379,
416002794,4565,14628,26.1,79,613.46
367134180,407,1615,15.84,51,185
431602342,1330,4537,47.8,398,
224101950,37949,14945,25.2,138,306.36
440886000,902,8305,49.61,421,888
440646000,266,8173,47.21,408,888
412460281,24528,15540,38.85,302,895.4
416069500,6800,8601,56,496,1036
224083590,1442,8787,28,169,264.18
576596000,468,9273,46.55,576,
441242000,862,5381,51.01,441,740
432914000,641,4277,50.59,436,740.74
431693000,1130,13609,56.87,499,1480
431101210,592,5533,48.19,409,739.26
367474160,2998,10695,12.8,21,407
440770000,9,8231,49.91,414,888
440280000,874,8333,49.61,427,888
440313000,1186,14653,49,392,1036
431200060,301,13572,56.3,499,
735057565,1955,4051,68.27,2193,
370599000,24163,15245,127.81,6558,
735059088,1703,4126,77.3,2165,3256
413270430,529,4921,49,613,740
431602890,765,4881,49.14,453,740
416219600,1094,5855,28.2,97,444
416891000,6792,8573,48.7,464,740
440934000,890,8293,49.61,416,888
416118500,404,8609,40,296,740
440298000,485,8399,49.91,414,888
431272000,15598,12071,51.19,499,
338001016,4047,13451,16.15,29,518
224069960,37946,14935,28,182,255.3
735058806,4116,13719,54.58,578,888
224140000,24481,14942,40.3,399,364.82
431022000,141,4795,52.6,499,
224733000,744,12429,NA,2767,
730017000,4729,3496,61.26,1468,2664
431701650,139,4419,49.32,409,
224306000,1434,6363,29.1,220,444.74
367318950,4483,14504,20.87,94,370
441090000,925,8373,49.91,411,888
416002404,119,14626,25.78,79,444
576728000,28529,138,94.32,3431,3013.28
431704330,594,5465,49.9,409,
775627000,4749,3649,61.26,1049,
367444510,24455,15054,15.11,97,370
440946000,168,8103,49.91,416,888
416779000,339,8659,56.65,719,962
224106130,1480,8869,28,185,264.18
412460287,24540,15552,38.85,302,851
224696000,195,12127,39.35,517,467.68
416004245,38607,14958,23.9,98,695.6
431680000,1276,13610,56.2,498,
431612000,12638,14638,32.2,122,729.64
367571490,26317,15825,26.15,154,888
316002956,3468,12381,26.21,418,
520218000,2087,5051,32,179,561.66
368046000,15659,12481,72.37,1283,
416004246,19747,14647,35.7,188,763.68
416833000,5738,8593,53.15,498,888
316002732,21345,14902,18.29,92,270.1
440810000,263,8215,43.47,387,962
367156340,1699,13296,21.12,101,444
431000650,15675,12097,48.4,459,
416225500,1033,14622,29.2,99,763.68
316018816,21187,14738,23.32,90,481
371106000,24877,15622,89.28,2700,3330
431603120,1014,4587,47.2,379,
441014000,203,8131,49.91,417,888
416242800,24746,15253,35.5,205,763.68
224892000,1484,8891,28,115,
432568000,1142,9191,42.02,289,
412460284,24531,15543,38.85,302,895.4
224581000,1242,12365,39,427,318.2
316001125,3476,12389,28.95,370,366.3
431482000,399,4717,50.8,439,384.8
431206000,600,4529,49.2,396,729.64
354655000,26897,14331,68.54,1176,
440656000,885,8251,47.21,384,740
431245000,38399,15997,50.59,479,740
441038000,205,8137,49.91,416,888
367466760,1286,11241,27.24,171,399.6
366954430,83,9843,18.98,86,270.1
368699000,27006,13314,30.5,176,444
432367000,1068,9131,50.59,439,739.26
224253000,1790,14943,28.85,217,370
431750000,1029,4869,49.3,379,
440604000,1125,8349,48.28,401,888
316003957,21400,14790,12.97,13,93.98
224160000,961,6409,32,338,577.94
432626000,596,13615,50.8,439,1183.26
431682000,144,4815,52.61,499,740
224098250,18,8841,28,99,
440773000,531,8105,49.91,423,888
441098000,918,8385,49.91,411,888
416730000,23961,15971,71.4,995,
576285000,38178,14326,105.37,3519,2960
576770000,711,9309,37.5,199,
224881000,748,12437,39.8,437,
416003955,1035,13758,34,180,763.68
440792000,851,8283,49.9,414,888
352894000,23969,14346,113.37,4499,
440703000,857,8299,49.61,416,888
431704520,645,4653,49.9,409,739.26
440647000,269,8171,47.21,383,740
224005790,2040,8909,28,201,392.2
431380000,595,5475,51.2,469,1183.26
431703560,544,4341,49.38,409,
431914000,606,13579,52.65,455,
224782000,1424,3862,105,3584,4440
432943000,24369,15577,50.59,436,739.26
367179000,15688,12487,71.79,1284,
224233000,7961,8783,32,186,
416142600,1371,9585,41,363,740
440671000,1021,3463,60.35,992,
416199800,137,14404,27.6,100,740
440055000,870,8319,47.99,389,888
775615000,4705,3232,61.26,945,
431500460,441,4781,48.19,379,
224124000,26902,14912,132.9,7207,5805.3
529417000,38212,14596,68.85,702,
224166160,1216,8905,38.83,194,
416002556,1097,14365,28.2,97,695.23
224049630,1474,8831,27.3,180,370
416008800,446,8579,52.65,496,814
416015700,447,8665,54.85,708,1036
416214600,106,14623,29.7,99,740
416785000,514,8589,52.65,497,888
224762000,1862,8851,25,76,
367020280,958,10835,14.11,27,203.5
431500530,558,4733,48.4,379,739.26
224132000,1508,14939,30,262,506.9
224048150,1936,14951,26.3,188,455.1
367005320,3484,12499,15.33,32,240.5
735059089,1702,9431,77.3,2165,3256
440552000,12526,16000,60.3,1349,2664
416086600,26609,15910,53.15,449,814
367028360,714,13144,17.37,23,118.4
356394000,4845,4135,78.63,1516,3996
432353000,37974,9057,49.39,379,
416004339,24777,15267,23.9,100,695.6
529086000,26781,14337,95.2,2900,2442
224980000,7960,8781,28,150,
775610060,4725,3415,70.4,1363,
412460283,24530,15542,38.85,302,895.4
577322000,38309,15984,57.75,618,740
735057564,113,3517,86.86,2384,
367323610,1476,11257,25.81,129,399.6
312273000,26684,15678,152.94,12413,7644.2
416003676,656,14389,23.93,95,613.46
367079690,24943,15491,22.34,143,629
367157650,3767,12991,19.11,77,333
412460299,652,15562,49.99,619,740
512012000,14421,3646,61.26,1062,
735057579,4837,4093,78.02,1449,2664
368652000,813,10687,20.42,51,247.9
664000023,9475,12025,48.19,379,
367384840,26566,15900,19.65,71,777
367060690,26425,10081,16.24,34,136.9
512085000,14424,3676,73.82,1775,2960
416004507,24778,15268,23.9,175,695.6