mmsi,reefer_fishing,reefer_label,reefer_sublabel,reefer_length,reefer_tonnage
111100000,Nonfishing vessel,Reefer,Reefer,,
200001140,Nonfishing vessel,Reefer,Reefer,,
204708000,Nonfishing vessel,Reefer,Reefer,100.6,4450.0
212856000,Nonfishing vessel,Reefer,Reefer,,
212857000,Nonfishing vessel,Reefer,Reefer,,
214182223,Nonfishing vessel,Reefer,Reefer,,
224124000,Nonfishing vessel,Reefer,Reefer,132.9,7207.0
224434000,Nonfishing vessel,Reefer,Reefer,105.0,4263.0
224500000,Nonfishing vessel,Reefer,Reefer,,
229382000,Nonfishing vessel,Reefer,Reefer,122.92,6964.0
229428000,Nonfishing vessel,Reefer,Reefer,122.92,6964.0
229563000,Nonfishing vessel,Reefer,Reefer,116.33,6082.0
229575000,Nonfishing vessel,Reefer,Reefer,117.135,5107.5
229587000,Nonfishing vessel,Reefer,Reefer,140.44,9072.0
229644000,Nonfishing vessel,Reefer,Reefer,129.196666667,6399.0
229705000,Nonfishing vessel,Reefer,Reefer,117.27,5100.0
229737000,Nonfishing vessel,Reefer,Reefer,,
229738000,Nonfishing vessel,Reefer,Reefer,,
229981000,Nonfishing vessel,Reefer,Reefer,,
244542000,Nonfishing vessel,Reefer,Reefer,102.43,3999.0
244790145,Nonfishing vessel,Reefer,Reefer,126.996666667,5471.0
244820009,Nonfishing vessel,Reefer,Reefer,117.135,5107.5
244915000,Nonfishing vessel,Reefer,Reefer,,
245317000,Nonfishing vessel,Reefer,Reefer,126.996666667,5471.0
245409000,Nonfishing vessel,Reefer,Reefer,133.92,5918.0
245723000,Nonfishing vessel,Reefer,Reefer,,
245973000,Nonfishing vessel,Reefer,Reefer,117.285,5100.0
246428000,Nonfishing vessel,Reefer,Reefer,,
249665000,Nonfishing vessel,Reefer,Reefer,115.0,5136.0
249842000,Nonfishing vessel,Reefer,Reefer,,
249889000,Nonfishing vessel,Reefer,Reefer,,
255802850,Nonfishing vessel,Reefer,Reefer,100.6,3981.0
256045000,Nonfishing vessel,Reefer,Reefer,,
256064000,Nonfishing vessel,Reefer,Reefer,,
256389000,Nonfishing vessel,Reefer,Reefer,,
259723000,Nonfishing vessel,Reefer,Reefer,112.39,6420.0
273148810,Nonfishing vessel,Reefer,Reefer,,
273191300,Nonfishing vessel,Reefer,Reefer,,
273210110,Nonfishing vessel,Reefer,Reefer,,
273211110,Nonfishing vessel,Reefer,Reefer,,
273219900,Nonfishing vessel,Reefer,Reefer,,
273253100,Nonfishing vessel,Reefer,Reefer,,
273310240,Nonfishing vessel,Reefer,Reefer,,
273310720,Nonfishing vessel,Reefer,Reefer,,
273311330,Nonfishing vessel,Reefer,Reefer,,
273311860,Nonfishing vessel,Reefer,Reefer,,
273312860,Nonfishing vessel,Reefer,Reefer,,
273313270,Nonfishing vessel,Reefer,Reefer,,
273313840,Nonfishing vessel,Reefer,Reefer,,
273313950,Nonfishing vessel,Reefer,Reefer,,
273316040,Nonfishing vessel,Reefer,Reefer,,
273316230,Nonfishing vessel,Reefer,Reefer,,
273317370,Nonfishing vessel,Reefer,Reefer,,
273317810,Nonfishing vessel,Reefer,Reefer,,
273319440,Nonfishing vessel,Reefer,Reefer,,
273324210,Nonfishing vessel,Reefer,Reefer,,
273330280,Nonfishing vessel,Reefer,Reefer,,
273331810,Nonfishing vessel,Reefer,Reefer,,
273332290,Nonfishing vessel,Reefer,Reefer,122.92,6964.0
273332291,Nonfishing vessel,Reefer,Reefer,,
273332299,Nonfishing vessel,Reefer,Reefer,,
273332302,Nonfishing vessel,Reefer,Reefer,122.92,6964.0
273332326,Nonfishing vessel,Reefer,Reefer,,
273335960,Nonfishing vessel,Reefer,Reefer,,
273337510,Nonfishing vessel,Reefer,Reefer,,
273338510,Nonfishing vessel,Reefer,Reefer,,
273342230,Nonfishing vessel,Reefer,Reefer,,
273344710,Nonfishing vessel,Reefer,Reefer,,
273347980,Nonfishing vessel,Reefer,Reefer,,
273348520,Nonfishing vessel,Reefer,Reefer,,
273348810,Nonfishing vessel,Reefer,Reefer,,
273349420,Nonfishing vessel,Reefer,Reefer,,
273349530,Nonfishing vessel,Reefer,Reefer,,
273349630,Nonfishing vessel,Reefer,Reefer,,
273350580,Nonfishing vessel,Reefer,Reefer,,
273351170,Nonfishing vessel,Reefer,Reefer,115.14,5292.0
273351650,Nonfishing vessel,Reefer,Reefer,,
273351900,Nonfishing vessel,Reefer,Reefer,,
273352700,Nonfishing vessel,Reefer,Reefer,,
273352840,Nonfishing vessel,Reefer,Reefer,,
273353310,Nonfishing vessel,Reefer,Reefer,,
273353640,Nonfishing vessel,Reefer,Reefer,112.455,4148.0
273353800,Nonfishing vessel,Reefer,Reefer,,
273354620,Nonfishing vessel,Reefer,Reefer,,
273354740,Nonfishing vessel,Reefer,Reefer,,
273354770,Nonfishing vessel,Reefer,Reefer,,
273355540,Nonfishing vessel,Reefer,Reefer,,
273356010,Nonfishing vessel,Reefer,Reefer,,
273356290,Nonfishing vessel,Reefer,Reefer,,
273356610,Nonfishing vessel,Reefer,Reefer,,
273356760,Nonfishing vessel,Reefer,Reefer,94.0,2712.0
273357670,Nonfishing vessel,Reefer,Reefer,,
273358410,Nonfishing vessel,Reefer,Reefer,,
273358510,Nonfishing vessel,Reefer,Reefer,91.85,2618.0
273358660,Nonfishing vessel,Reefer,Reefer,,
273358980,Nonfishing vessel,Reefer,Reefer,,
273359920,Nonfishing vessel,Reefer,Reefer,,
273367690,Nonfishing vessel,Reefer,Reefer,,
273374170,Nonfishing vessel,Reefer,Reefer,122.92,6791.0
273378130,Nonfishing vessel,Reefer,Reefer,,
273381350,Nonfishing vessel,Reefer,Reefer,,
273382550,Nonfishing vessel,Reefer,Reefer,105.35,4190.0
273384930,Nonfishing vessel,Reefer,Reefer,126.39,7355.0
273385120,Nonfishing vessel,Reefer,Reefer,,
273385860,Nonfishing vessel,Reefer,Reefer,102.8,4109.0
273410910,Nonfishing vessel,Reefer,Reefer,,
273420160,Nonfishing vessel,Reefer,Reefer,,
273420240,Nonfishing vessel,Reefer,Reefer,,
273421240,Nonfishing vessel,Reefer,Reefer,,
273421470,Nonfishing vessel,Reefer,Reefer,,
273422240,Nonfishing vessel,Reefer,Reefer,,
273425770,Nonfishing vessel,Reefer,Reefer,,
273429140,Nonfishing vessel,Reefer,Reefer,,
273430160,Nonfishing vessel,Reefer,Reefer,,
273433460,Nonfishing vessel,Reefer,Reefer,,
273434600,Nonfishing vessel,Reefer,Reefer,,
273435310,Nonfishing vessel,Reefer,Reefer,,
273440860,Nonfishing vessel,Reefer,Reefer,,
273441270,Nonfishing vessel,Reefer,Reefer,,
273441670,Nonfishing vessel,Reefer,Reefer,,
273442580,Nonfishing vessel,Reefer,Reefer,,
273442740,Nonfishing vessel,Reefer,Reefer,,
273449510,Nonfishing vessel,Reefer,Reefer,,
273449760,Nonfishing vessel,Reefer,Reefer,,
273459100,Nonfishing vessel,Reefer,Reefer,,
273459400,Nonfishing vessel,Reefer,Reefer,,
273511500,Nonfishing vessel,Reefer,Reefer,,
273512400,Nonfishing vessel,Reefer,Reefer,,
273811020,Nonfishing vessel,Reefer,Reefer,,
273812710,Nonfishing vessel,Reefer,Reefer,,
273814050,Nonfishing vessel,Reefer,Reefer,,
273815000,Nonfishing vessel,Reefer,Reefer,,
273815020,Nonfishing vessel,Reefer,Reefer,,
273815050,Nonfishing vessel,Reefer,Reefer,,
273816010,Nonfishing vessel,Reefer,Reefer,,
273816020,Nonfishing vessel,Reefer,Reefer,,
273817200,Nonfishing vessel,Reefer,Reefer,,
273818000,Nonfishing vessel,Reefer,Reefer,,
273820900,Nonfishing vessel,Reefer,Reefer,,
273824020,Nonfishing vessel,Reefer,Reefer,,
273825810,Nonfishing vessel,Reefer,Reefer,,
273827710,Nonfishing vessel,Reefer,Reefer,,
273828310,Nonfishing vessel,Reefer,Reefer,,
273829410,Nonfishing vessel,Reefer,Reefer,,
273833000,Nonfishing vessel,Reefer,Reefer,,
273842700,Nonfishing vessel,Reefer,Reefer,,
273844500,Nonfishing vessel,Reefer,Reefer,,
273844700,Nonfishing vessel,Reefer,Reefer,,
273851400,Nonfishing vessel,Reefer,Reefer,,
273875400,Nonfishing vessel,Reefer,Reefer,,
273892210,Nonfishing vessel,Reefer,Reefer,,
273895510,Nonfishing vessel,Reefer,Reefer,,
277099000,Nonfishing vessel,Reefer,Reefer,,
277247000,Nonfishing vessel,Reefer,Reefer,,
277312000,Nonfishing vessel,Reefer,Reefer,136.01,5899.0
277327000,Nonfishing vessel,Reefer,Reefer,,
277331000,Nonfishing vessel,Reefer,Reefer,,
277348000,Nonfishing vessel,Reefer,Reefer,134.02,7313.0
277380000,Nonfishing vessel,Reefer,Reefer,134.02,7313.0
277397000,Nonfishing vessel,Reefer,Reefer,134.02,7326.0
306073000,Nonfishing vessel,Reefer,Reefer,122.92,6964.0
306083000,Nonfishing vessel,Reefer,Reefer,,
306126000,Nonfishing vessel,Reefer,Reefer,,
306303000,Nonfishing vessel,Reefer,Reefer,,
306337000,Nonfishing vessel,Reefer,Reefer,,
306497000,Nonfishing vessel,Reefer,Reefer,106.38,4440.0
306509000,Nonfishing vessel,Reefer,Reefer,105.35,4190.0
306511000,Nonfishing vessel,Reefer,Reefer,105.35,4190.0
306752000,Nonfishing vessel,Reefer,Reefer,124.7,5476.0
306796000,Nonfishing vessel,Reefer,Reefer,102.86,4263.0
306862000,Nonfishing vessel,Reefer,Reefer,108.81,4666.0
306866000,Nonfishing vessel,Reefer,Reefer,117.27,5100.0
306871000,Nonfishing vessel,Reefer,Reefer,117.135,5107.5
306872000,Nonfishing vessel,Reefer,Reefer,117.27,5100.0
306873000,Nonfishing vessel,Reefer,Reefer,117.285,5100.0
308090000,Nonfishing vessel,Reefer,Reefer,,
308121000,Nonfishing vessel,Reefer,Reefer,,
308122000,Nonfishing vessel,Reefer,Reefer,,
308126000,Nonfishing vessel,Reefer,Reefer,,
308228000,Nonfishing vessel,Reefer,Reefer,,
308438000,Nonfishing vessel,Reefer,Reefer,,
308511000,Nonfishing vessel,Reefer,Reefer,,
308512000,Nonfishing vessel,Reefer,Reefer,,
308541000,Nonfishing vessel,Reefer,Reefer,,
308564000,Nonfishing vessel,Reefer,Reefer,115.0,5225.0
308572000,Nonfishing vessel,Reefer,Reefer,,
308668000,Nonfishing vessel,Reefer,Reefer,,
308701000,Nonfishing vessel,Reefer,Reefer,,
308765000,Nonfishing vessel,Reefer,Reefer,,
308868000,Nonfishing vessel,Reefer,Reefer,,
309075000,Nonfishing vessel,Reefer,Reefer,,
309165000,Nonfishing vessel,Reefer,Reefer,,
309193000,Nonfishing vessel,Reefer,Reefer,,
309281000,Nonfishing vessel,Reefer,Reefer,,
309361000,Nonfishing vessel,Reefer,Reefer,,
309578000,Nonfishing vessel,Reefer,Reefer,133.59,8487.0
309681000,Nonfishing vessel,Reefer,Reefer,,
309689000,Nonfishing vessel,Reefer,Reefer,,
309716000,Nonfishing vessel,Reefer,Reefer,,
309841000,Nonfishing vessel,Reefer,Reefer,,
310746848,Nonfishing vessel,Reefer,Reefer,,
311000433,Nonfishing vessel,Reefer,Reefer,,
311004000,Nonfishing vessel,Reefer,Reefer,,
311009400,Nonfishing vessel,Reefer,Reefer,,
311009500,Nonfishing vessel,Reefer,Reefer,,
311011400,Nonfishing vessel,Reefer,Reefer,,
311029000,Nonfishing vessel,Reefer,Reefer,,
311040500,Nonfishing vessel,Reefer,Reefer,,
311042300,Nonfishing vessel,Reefer,Reefer,119.275,5617.0
311051000,Nonfishing vessel,Reefer,Reefer,,
311054900,Nonfishing vessel,Reefer,Reefer,,
311062300,Nonfishing vessel,Reefer,Reefer,,
311087000,Nonfishing vessel,Reefer,Reefer,,
311088000,Nonfishing vessel,Reefer,Reefer,,
311121000,Nonfishing vessel,Reefer,Reefer,,
311122000,Nonfishing vessel,Reefer,Reefer,,
311123000,Nonfishing vessel,Reefer,Reefer,,
311127000,Nonfishing vessel,Reefer,Reefer,,
311289000,Nonfishing vessel,Reefer,Reefer,,
311294000,Nonfishing vessel,Reefer,Reefer,,
311295000,Nonfishing vessel,Reefer,Reefer,,
311296000,Nonfishing vessel,Reefer,Reefer,,
311297000,Nonfishing vessel,Reefer,Reefer,,
311367000,Nonfishing vessel,Reefer,Reefer,,
311411000,Nonfishing vessel,Reefer,Reefer,,
311433000,Nonfishing vessel,Reefer,Reefer,,
311449000,Nonfishing vessel,Reefer,Reefer,,
311461000,Nonfishing vessel,Reefer,Reefer,,
311663000,Nonfishing vessel,Reefer,Reefer,,
311665000,Nonfishing vessel,Reefer,Reefer,,
311667000,Nonfishing vessel,Reefer,Reefer,,
311668000,Nonfishing vessel,Reefer,Reefer,,
311907000,Nonfishing vessel,Reefer,Reefer,,
311955000,Nonfishing vessel,Reefer,Reefer,,
311956000,Nonfishing vessel,Reefer,Reefer,,
311957000,Nonfishing vessel,Reefer,Reefer,,
312097000,Nonfishing vessel,Reefer,Reefer,90.51,3124.0
312174000,Nonfishing vessel,Reefer,Reefer,92.23,3246.0
312273000,Nonfishing vessel,Reefer,Reefer,148.67,12413.0
312284000,Nonfishing vessel,Reefer,Reefer,,
312377000,Nonfishing vessel,Reefer,Reefer,,
312387000,Nonfishing vessel,Reefer,Reefer,,
312413000,Nonfishing vessel,Reefer,Reefer,,
312534000,Nonfishing vessel,Reefer,Reefer,76.67,2617.0
312621000,Nonfishing vessel,Reefer,Reefer,152.94,12413.0
312774000,Nonfishing vessel,Reefer,Reefer,77.81,1610.0
312820000,Nonfishing vessel,Reefer,Reefer,,
312844000,Nonfishing vessel,Reefer,Reefer,,6545.0
312845000,Nonfishing vessel,Reefer,Reefer,111.96,3936.0
312862000,Nonfishing vessel,Reefer,Reefer,108.76,3960.0
312887000,Nonfishing vessel,Reefer,Reefer,121.005,4970.0
312932000,Nonfishing vessel,Reefer,Reefer,,
314010000,Nonfishing vessel,Reefer,Reefer,,
314011000,Nonfishing vessel,Reefer,Reefer,,
314236000,Nonfishing vessel,Reefer,Reefer,,
334567000,Nonfishing vessel,Reefer,Reefer,,
334816000,Nonfishing vessel,Reefer,Reefer,,
341009000,Nonfishing vessel,Reefer,Reefer,,
341049000,Nonfishing vessel,Reefer,Reefer,,
341095000,Nonfishing vessel,Reefer,Reefer,,
341307000,Nonfishing vessel,Reefer,Reefer,,
341537000,Nonfishing vessel,Reefer,Reefer,,
341759000,Nonfishing vessel,Reefer,Reefer,,
341838000,Nonfishing vessel,Reefer,Reefer,92.23,3246.0
341844000,Nonfishing vessel,Reefer,Reefer,,
341891000,Nonfishing vessel,Reefer,Reefer,,
351219000,Nonfishing vessel,Reefer,Reefer,,
351336000,Nonfishing vessel,Reefer,Reefer,,
351350000,Nonfishing vessel,Reefer,Reefer,,
351370000,Nonfishing vessel,Reefer,Reefer,,
351478000,Nonfishing vessel,Reefer,Reefer,144.34,10135.0
351493000,Nonfishing vessel,Reefer,Reefer,,
351527000,Nonfishing vessel,Reefer,Reefer,,
351537000,Nonfishing vessel,Reefer,Reefer,91.5,2997.0
351747000,Nonfishing vessel,Reefer,Reefer,126.39,7355.0
351763000,Nonfishing vessel,Reefer,Reefer,,
351776000,Nonfishing vessel,Reefer,Reefer,,
351827000,Nonfishing vessel,Reefer,Reefer,,
352055000,Nonfishing vessel,Reefer,Reefer,,
352085000,Nonfishing vessel,Reefer,Reefer,124.7,4964.0
352135000,Nonfishing vessel,Reefer,Reefer,104.0,2910.0
352199000,Nonfishing vessel,Reefer,Reefer,120.2,4574.0
352241000,Nonfishing vessel,Reefer,Reefer,117.06,4522.0
352247000,Nonfishing vessel,Reefer,Reefer,115.0,5286.0
352313000,Nonfishing vessel,Reefer,Reefer,116.2,4288.0
352349000,Nonfishing vessel,Reefer,Reefer,125.006666667,7307.0
352351000,Nonfishing vessel,Reefer,Reefer,125.0,4808.0
352475000,Nonfishing vessel,Reefer,Reefer,120.73,4392.0
352515000,Nonfishing vessel,Reefer,Reefer,138.0,6117.0
352533000,Nonfishing vessel,Reefer,Reefer,91.03,3574.0
352545000,Nonfishing vessel,Reefer,Reefer,96.7833333333,2689.0
352610000,Nonfishing vessel,Reefer,Reefer,,
352656000,Nonfishing vessel,Reefer,Reefer,91.5266666667,3683.0
352715000,Nonfishing vessel,Reefer,Reefer,128.02,4980.0
352784000,Nonfishing vessel,Reefer,Reefer,125.03,7307.0
352785000,Nonfishing vessel,Reefer,Reefer,,
352796000,Nonfishing vessel,Reefer,Reefer,94.97,3475.0
352844000,Nonfishing vessel,Reefer,Reefer,92.21,3264.0
352894000,Nonfishing vessel,Reefer,Reefer,114.846,4499.0
353019000,Nonfishing vessel,Reefer,Reefer,102.806666667,4109.0
353185000,Nonfishing vessel,Reefer,Reefer,114.82,4177.0
353211424,Nonfishing vessel,Reefer,Reefer,,
353242000,Nonfishing vessel,Reefer,Reefer,121.833333333,5757.0
353306000,Nonfishing vessel,Reefer,Reefer,127.38,7367.0
353318000,Nonfishing vessel,Reefer,Reefer,82.82,2436.0
353828000,Nonfishing vessel,Reefer,Reefer,86.33,2340.0
353901000,Nonfishing vessel,Reefer,Reefer,,
353937000,Nonfishing vessel,Reefer,Reefer,92.21,3260.0
353981000,Nonfishing vessel,Reefer,Reefer,143.3,9997.0
354036000,Nonfishing vessel,Reefer,Reefer,94.5,3649.0
354062000,Nonfishing vessel,Reefer,Reefer,,
354240000,Nonfishing vessel,Reefer,Reefer,142.433333333,10629.0
354461000,Nonfishing vessel,Reefer,Reefer,,
354464000,Nonfishing vessel,Reefer,Reefer,,
354469000,Nonfishing vessel,Reefer,Reefer,124.7,4939.0
354493000,Nonfishing vessel,Reefer,Reefer,120.75,4457.0
354569000,Nonfishing vessel,Reefer,Reefer,,
354617000,Nonfishing vessel,Reefer,Reefer,,
354655000,Nonfishing vessel,Reefer,Reefer,61.33,1176.0
354670000,Nonfishing vessel,Reefer,Reefer,79.77,2047.0
354683000,Nonfishing vessel,Reefer,Reefer,83.76,2581.0
354716000,Nonfishing vessel,Reefer,Reefer,124.7,4936.0
354831000,Nonfishing vessel,Reefer,Reefer,,
354871000,Nonfishing vessel,Reefer,Reefer,133.59,8487.0
354874000,Nonfishing vessel,Reefer,Reefer,85.83,2856.0
355116000,Nonfishing vessel,Reefer,Reefer,94.0,2692.0
355141000,Nonfishing vessel,Reefer,Reefer,93.88,2829.0
355199000,Nonfishing vessel,Reefer,Reefer,100.72,3767.0
355295000,Nonfishing vessel,Reefer,Reefer,,
355317000,Nonfishing vessel,Reefer,Reefer,79.83,2113.0
355513000,Nonfishing vessel,Reefer,Reefer,110.22,5024.0
355643000,Nonfishing vessel,Reefer,Reefer,125.67,5321.0
355665576,Nonfishing vessel,Reefer,Reefer,,
355720000,Nonfishing vessel,Reefer,Reefer,,6545.0
355802000,Nonfishing vessel,Reefer,Reefer,117.02,4446.0
355813000,Nonfishing vessel,Reefer,Reefer,98.53,3065.0
355855000,Nonfishing vessel,Reefer,Reefer,96.45,2695.0
355874000,Nonfishing vessel,Reefer,Reefer,95.305,3520.0
355894000,Nonfishing vessel,Reefer,Reefer,94.71,2689.0
355966000,Nonfishing vessel,Reefer,Reefer,120.75,4458.0
356065000,Nonfishing vessel,Reefer,Reefer,88.0075,2592.25
356386000,Nonfishing vessel,Reefer,Reefer,120.7,4444.0
356407000,Nonfishing vessel,Reefer,Reefer,120.75,4522.0
356514000,Nonfishing vessel,Reefer,Reefer,134.035,7800.0
356517000,Nonfishing vessel,Reefer,Reefer,123.993333333,6971.0
356567000,Nonfishing vessel,Reefer,Reefer,144.34,12413.0
356591000,Nonfishing vessel,Reefer,Reefer,118.655,4177.0
356609000,Nonfishing vessel,Reefer,Reefer,140.0,9070.0
356616000,Nonfishing vessel,Reefer,Reefer,146.02,6557.0
356636000,Nonfishing vessel,Reefer,Reefer,,
356655000,Nonfishing vessel,Reefer,Reefer,117.0,5110.0
356728000,Nonfishing vessel,Reefer,Reefer,116.33,6082.0
356878000,Nonfishing vessel,Reefer,Reefer,,
356889000,Nonfishing vessel,Reefer,Reefer,97.04,3767.0
356962000,Nonfishing vessel,Reefer,Reefer,138.5,10629.0
357020000,Nonfishing vessel,Reefer,Reefer,100.98,4361.0
357058000,Nonfishing vessel,Reefer,Reefer,120.75,4513.0
357203000,Nonfishing vessel,Reefer,Reefer,75.0,1463.0
357497000,Nonfishing vessel,Reefer,Reefer,117.31,4970.0
