mmsi,squid_fishing,squid_label,squid_sublabel
412420249,Fishing vessel,Squid,Squid
412420405,Fishing vessel,Squid,Squid
412420536,Fishing vessel,Squid,Squid
412430920,Fishing vessel,Squid,Squid
412439583,Fishing vessel,Squid,Squid
412421005,Fishing vessel,Squid,Squid
412000812,Fishing vessel,Squid,Squid
412200146,Fishing vessel,Squid,Squid
412206009,Fishing vessel,Squid,Squid
412350801,Fishing vessel,Squid,Squid
412354049,Fishing vessel,Squid,Squid
412354055,Fishing vessel,Squid,Squid
412354057,Fishing vessel,Squid,Squid
412354058,Fishing vessel,Squid,Squid
412354091,Fishing vessel,Squid,Squid
412354167,Fishing vessel,Squid,Squid
412354168,Fishing vessel,Squid,Squid
412354445,Fishing vessel,Squid,Squid
412354446,Fishing vessel,Squid,Squid
412371203,Fishing vessel,Squid,Squid
412371204,Fishing vessel,Squid,Squid
412371205,Fishing vessel,Squid,Squid
412402273,Fishing vessel,Squid,Squid
412420008,Fishing vessel,Squid,Squid
412420109,Fishing vessel,Squid,Squid
412420214,Fishing vessel,Squid,Squid
412420225,Fishing vessel,Squid,Squid
412420228,Fishing vessel,Squid,Squid
412420229,Fishing vessel,Squid,Squid
412420231,Fishing vessel,Squid,Squid
412420242,Fishing vessel,Squid,Squid
412420243,Fishing vessel,Squid,Squid
412420244,Fishing vessel,Squid,Squid
412420245,Fishing vessel,Squid,Squid
412420246,Fishing vessel,Squid,Squid
412420248,Fishing vessel,Squid,Squid
412420252,Fishing vessel,Squid,Squid
412420253,Fishing vessel,Squid,Squid
412420254,Fishing vessel,Squid,Squid
412420255,Fishing vessel,Squid,Squid
412420277,Fishing vessel,Squid,Squid
412420278,Fishing vessel,Squid,Squid
412420312,Fishing vessel,Squid,Squid
412420315,Fishing vessel,Squid,Squid
412420317,Fishing vessel,Squid,Squid
412420341,Fishing vessel,Squid,Squid
412420378,Fishing vessel,Squid,Squid
412420382,Fishing vessel,Squid,Squid
412420383,Fishing vessel,Squid,Squid
412420384,Fishing vessel,Squid,Squid
412420406,Fishing vessel,Squid,Squid
412420409,Fishing vessel,Squid,Squid
412420418,Fishing vessel,Squid,Squid
412420422,Fishing vessel,Squid,Squid
412420423,Fishing vessel,Squid,Squid
412420427,Fishing vessel,Squid,Squid
412420428,Fishing vessel,Squid,Squid
412420432,Fishing vessel,Squid,Squid
412420439,Fishing vessel,Squid,Squid
412420452,Fishing vessel,Squid,Squid
412420453,Fishing vessel,Squid,Squid
412420454,Fishing vessel,Squid,Squid
412420455,Fishing vessel,Squid,Squid
412420456,Fishing vessel,Squid,Squid
412420457,Fishing vessel,Squid,Squid
412420458,Fishing vessel,Squid,Squid
412420464,Fishing vessel,Squid,Squid
412420466,Fishing vessel,Squid,Squid
412420467,Fishing vessel,Squid,Squid
412420471,Fishing vessel,Squid,Squid
412420488,Fishing vessel,Squid,Squid
412420493,Fishing vessel,Squid,Squid
412420494,Fishing vessel,Squid,Squid
412420502,Fishing vessel,Squid,Squid
412420503,Fishing vessel,Squid,Squid
412420504,Fishing vessel,Squid,Squid
412420531,Fishing vessel,Squid,Squid
412420532,Fishing vessel,Squid,Squid
412420533,Fishing vessel,Squid,Squid
412420538,Fishing vessel,Squid,Squid
412420609,Fishing vessel,Squid,Squid
412420622,Fishing vessel,Squid,Squid
412420623,Fishing vessel,Squid,Squid
412420624,Fishing vessel,Squid,Squid
412420644,Fishing vessel,Squid,Squid
412420646,Fishing vessel,Squid,Squid
412420647,Fishing vessel,Squid,Squid
412420652,Fishing vessel,Squid,Squid
412420688,Fishing vessel,Squid,Squid
412420691,Fishing vessel,Squid,Squid
412420697,Fishing vessel,Squid,Squid
412420789,Fishing vessel,Squid,Squid
412420798,Fishing vessel,Squid,Squid
412420799,Fishing vessel,Squid,Squid
412420801,Fishing vessel,Squid,Squid
412420816,Fishing vessel,Squid,Squid
412420822,Fishing vessel,Squid,Squid
412420823,Fishing vessel,Squid,Squid
412420825,Fishing vessel,Squid,Squid
412420872,Fishing vessel,Squid,Squid
412420873,Fishing vessel,Squid,Squid
412420923,Fishing vessel,Squid,Squid
412420925,Fishing vessel,Squid,Squid
412420926,Fishing vessel,Squid,Squid
412420927,Fishing vessel,Squid,Squid
412420928,Fishing vessel,Squid,Squid
412420933,Fishing vessel,Squid,Squid
412420937,Fishing vessel,Squid,Squid
412420951,Fishing vessel,Squid,Squid
412420955,Fishing vessel,Squid,Squid
412420956,Fishing vessel,Squid,Squid
412420957,Fishing vessel,Squid,Squid
412420958,Fishing vessel,Squid,Squid
412420959,Fishing vessel,Squid,Squid
412420961,Fishing vessel,Squid,Squid
412420962,Fishing vessel,Squid,Squid
412420963,Fishing vessel,Squid,Squid
412420964,Fishing vessel,Squid,Squid
412420965,Fishing vessel,Squid,Squid
412420966,Fishing vessel,Squid,Squid
412420968,Fishing vessel,Squid,Squid
412420969,Fishing vessel,Squid,Squid
412420971,Fishing vessel,Squid,Squid
412420972,Fishing vessel,Squid,Squid
412420973,Fishing vessel,Squid,Squid
412420974,Fishing vessel,Squid,Squid
412420975,Fishing vessel,Squid,Squid
412420979,Fishing vessel,Squid,Squid
412420981,Fishing vessel,Squid,Squid
412420992,Fishing vessel,Squid,Squid
412420994,Fishing vessel,Squid,Squid
412421002,Fishing vessel,Squid,Squid
412421003,Fishing vessel,Squid,Squid
412421004,Fishing vessel,Squid,Squid
412421016,Fishing vessel,Squid,Squid
412421033,Fishing vessel,Squid,Squid
412421356,Fishing vessel,Squid,Squid
412421357,Fishing vessel,Squid,Squid
412422693,Fishing vessel,Squid,Squid
412422695,Fishing vessel,Squid,Squid
412422696,Fishing vessel,Squid,Squid
412422697,Fishing vessel,Squid,Squid
412422701,Fishing vessel,Squid,Squid
412422706,Fishing vessel,Squid,Squid
412424491,Fishing vessel,Squid,Squid
412424547,Fishing vessel,Squid,Squid
412424702,Fishing vessel,Squid,Squid
412424703,Fishing vessel,Squid,Squid
412430930,Fishing vessel,Squid,Squid
412439584,Fishing vessel,Squid,Squid
412439586,Fishing vessel,Squid,Squid
412439587,Fishing vessel,Squid,Squid
412439741,Fishing vessel,Squid,Squid
412439742,Fishing vessel,Squid,Squid
412670670,Fishing vessel,Squid,Squid
412679810,Fishing vessel,Squid,Squid
412697150,Fishing vessel,Squid,Squid
412857888,Fishing vessel,Squid,Squid
416562000,Fishing vessel,Squid,Squid
416563000,Fishing vessel,Squid,Squid
440995000,Fishing vessel,Squid,Squid
441767000,Fishing vessel,Squid,Squid
373039000,Fishing vessel,Squid,Squid
356514000,Fishing vessel,Squid,Squid
370178000,Fishing vessel,Squid,Squid
411164730,Fishing vessel,Squid,Squid
