mmsi,primary_geartype,secondary_geartype
261010820,Trawlers,Set gillnets
247131490,Purse seines,Set longlines
263405940,Set longlines,Set gillnets
261003890,Drifting longlines,Trawlers
237610000,Trawlers,Purse seines
238294140,Purse seines,Set gillnets
247068110,Trawlers,Set gillnets
227592480,Set gillnets,Pots and traps
237688000,Trawlers,Purse seines
247141410,Trawlers,Set longlines
240396000,Drifting longlines,Set gillnets
211758000,Trawlers,Set gillnets
247126820,Trawlers,Purse seines
227640710,Trawlers,Set longlines
255402650,Pole and line,Set longlines
239096000,Drifting longlines,Set longlines
224081290,Set longlines,Pots and traps
247140670,Purse seines,Set longlines
247148780,Purse seines,Set longlines
224024000,Set longlines,Set gillnets
237070000,Purse seines,Trawlers
247072740,Trawlers,Purse seines
247143680,Purse seines,Set longlines
250370000,Trawlers,Fishing vessel
247140560,Purse seines,Set longlines
261004280,Trawlers,Drifting longlines
247142820,Trawlers,Set longlines
219014162,Set gillnets,Set longlines
227637310,Trawlers,Set gillnets
237108000,Purse seines,Trawlers
247300930,Trawlers,Set longlines
263266000,Pots and traps,Set longlines
247131580,Trawlers,Set longlines
227957000,Set longlines,Drifting longlines
265616510,Pots and traps,Set gillnets
237911000,Trawlers,Set longlines
247143810,Set longlines,Fishing vessel
227689760,Set gillnets,Pots and traps
247144090,Trawlers,Purse seines
247121970,Trawlers,Purse seines
240552000,Drifting longlines,Set gillnets
247148620,Trawlers,Set longlines
238622310,Purse seines,Set gillnets
224268000,Set longlines,Set gillnets
247142970,Trawlers,Set longlines
240394000,Drifting longlines,Set gillnets
247091110,Trawlers,Set longlines
220051000,Fishing vessel,Trawlers
247141890,Trawlers,Set longlines
247120602,Trawlers,Set gillnets
237586000,Trawlers,Purse seines
244668000,Trawlers,Fishing vessel
261001700,Set gillnets,Set longlines
238905540,Purse seines,Trawlers
240338000,Trawlers,Purse seines
263405380,Set gillnets,Drifting longlines
237190000,Trawlers,Purse seines
227702720,Set gillnets,Pole and line
247130760,Trawlers,Set longlines
237086000,Trawlers,Purse seines
212447000,Drifting longlines,Set longlines
237439000,Drifting longlines,Set gillnets
227317780,Set gillnets,Trawlers
238604010,Purse seines,Fishing vessel
247100290,Trawlers,Set gillnets
266142000,Purse seines,Trawlers
224172950,Set longlines,Pots and traps
247148880,Trawlers,Purse seines
247120390,Trawlers,Purse seines
224274380,Set longlines,Pots and traps
227589520,Trawlers,Set gillnets
247094320,Trawlers,Set gillnets
263403780,Set longlines,Set gillnets
247045770,Trawlers,Set longlines
247145710,Trawlers,Set longlines
237570000,Trawlers,Purse seines
247110550,Purse seines,Set longlines
237257000,Trawlers,Purse seines
247073570,Trawlers,Purse seines
261005580,Trawlers,Drifting longlines
250002424,Trawlers,Purse seines
237638000,Trawlers,Purse seines
239424000,Set longlines,Pots and traps
225378000,Set longlines,Set gillnets
247304770,Trawlers,Purse seines
205271000,Trawlers,Set gillnets
235083322,Trawlers,Pots and traps
238837240,Purse seines,Set gillnets
247141230,Trawlers,Purse seines
238794240,Purse seines,Set gillnets
238424040,Purse seines,Trawlers
247100470,Set longlines,Set gillnets
247147090,Trawlers,Set gillnets
261003220,Trawlers,Drifting longlines
265600190,Trollers,Pots and traps
247131770,Trawlers,Set longlines
247147380,Trawlers,Purse seines
247306520,Trawlers,Purse seines
219001588,Fishing vessel,Set gillnets
250428000,Set gillnets,Fishing vessel
250486000,Fishing vessel,Trawlers
266390000,Pole and line,Set gillnets
263407870,Purse seines,Set longlines
247303340,Trawlers,Purse seines
247132540,Purse seines,Set longlines
247119740,Trawlers,Purse seines
219012521,Fishing vessel,Trawlers
210924000,Drifting longlines,Set longlines
227322070,Pots and traps,Set gillnets
247304290,Trawlers,Set longlines
247120640,Trawlers,Set longlines
220353000,Set gillnets,Trawlers
239391000,Set gillnets,Drifting longlines
247202650,Trawlers,Purse seines
239467000,Purse seines,Set gillnets
247102180,Trawlers,Purse seines
265670930,Set gillnets,Pole and line
211314450,Trawlers,Fishing vessel
247070880,Trawlers,Set gillnets
227636430,Set gillnets,Set longlines
247156120,Trawlers,Set longlines
247092230,Trawlers,Set longlines
265658830,Trawlers,Pots and traps
227320160,Set gillnets,Pots and traps
275191000,Set gillnets,Set longlines
263410840,Drifting longlines,Set longlines
247049440,Purse seines,Set longlines
247054130,Trawlers,Set longlines
247050740,Trawlers,Set longlines
224175960,Set longlines,Set gillnets
247140950,Set longlines,Fishing vessel
247281510,Trawlers,Set longlines
224272000,Set longlines,Pots and traps
219762000,Set gillnets,Trawlers
247092890,Trawlers,Set longlines
247142190,Purse seines,Set longlines
219013976,Set gillnets,Set longlines
227631850,Trawlers,Pots and traps
247143230,Purse seines,Set longlines
256000513,Drifting longlines,Set longlines
220127000,Trawlers,Set gillnets
207822580,Trawlers,Set gillnets
238316240,Purse seines,Trawlers
237123000,Purse seines,Trawlers
247141870,Trawlers,Set gillnets
246314000,Trawlers,Set gillnets
247147630,Trawlers,Set longlines
247141970,Trawlers,Set longlines
247149950,Trawlers,Set longlines
244010526,Set gillnets,Pole and line
263294000,Pots and traps,Set longlines
247147880,Trawlers,Set longlines
235020111,Pots and traps,Fishing vessel
204257000,Purse seines,Set gillnets
26103770,Set longlines,Set gillnets
240724000,Purse seines,Set gillnets
224000240,Set longlines,Pots and traps
238655940,Trawlers,Purse seines
247122240,Trawlers,Set longlines
261008030,Trawlers,Drifting longlines
227569380,Trawlers,Set longlines
225341000,Set longlines,Set gillnets
247030820,Purse seines,Set longlines
219002051,Trawlers,Set gillnets
239188000,Drifting longlines,Set longlines
247280830,Purse seines,Fishing vessel
239233000,Drifting longlines,Set longlines
247114040,Trawlers,Set longlines
227599000,Trawlers,Fishing vessel
237613000,Trawlers,Purse seines
237553000,Purse seines,Set gillnets
238016640,Purse seines,Trawlers
261006940,Trawlers,Drifting longlines
227301110,Pots and traps,Set gillnets
237918000,Trawlers,Purse seines
224020060,Set longlines,Pots and traps
261005180,Set gillnets,Set longlines
247071910,Trawlers,Set longlines
247092310,Trawlers,Set longlines
247076150,Trawlers,Set gillnets
224011990,Set longlines,Set gillnets
207824680,Trawlers,Set gillnets
204813000,Drifting longlines,Set longlines
265687420,Set gillnets,Pole and line
219018405,Trawlers,Set gillnets
247081340,Purse seines,Set longlines
247122250,Trawlers,Set longlines
247150350,Set longlines,Fishing vessel
247044920,Trawlers,Set longlines
261018440,Trawlers,Set longlines
204209570,Pole and line,Fishing vessel
247155630,Trawlers,Set longlines
205240000,Fishing vessel,Trawlers
265752900,Pots and traps,Fishing vessel
263419290,Set longlines,Purse seines
227316070,Trawlers,Pots and traps
261007860,Set gillnets,Drifting longlines
247151280,Trawlers,Set longlines
247130850,Trawlers,Set longlines
247145580,Trawlers,Set gillnets
227628730,Trawlers,Pots and traps
235081915,Pots and traps,Set gillnets
247110770,Trawlers,Set gillnets
247030620,Trawlers,Purse seines
227321290,Set longlines,Trawlers
247142520,Set longlines,Fishing vessel
247051930,Trawlers,Purse seines
238281140,Purse seines,Trawlers
239098000,Purse seines,Set gillnets
247281540,Trawlers,Purse seines
219007432,Trawlers,Set gillnets
227563620,Set gillnets,Pots and traps
247100690,Trawlers,Set longlines
275448000,Pots and traps,Unknown gear
247302720,Purse seines,Set longlines
247113010,Trawlers,Purse seines
250001143,Trawlers,Set gillnets
247126690,Trawlers,Set longlines
227682390,Trawlers,Set gillnets
227556000,Set longlines,Drifting longlines
247131980,Trawlers,Purse seines
237299000,Trawlers,Purse seines
256000534,Set longlines,Drifting longlines
237983000,Purse seines,Set gillnets
204235000,Set gillnets,Drifting longlines
247151730,Trawlers,Set longlines
227414000,Trawlers,Fishing vessel
244860535,Trawlers,Fishing vessel
247145290,Trawlers,Set longlines
239398000,Purse seines,Set gillnets
219007036,Trawlers,Set gillnets
237220000,Trawlers,Purse seines
240324000,Purse seines,Set gillnets
227610980,Set gillnets,Pots and traps
247101440,Trawlers,Purse seines
227625440,Trawlers,Set gillnets
247300340,Trawlers,Purse seines
247100520,Trawlers,Set gillnets
224000220,Set longlines,Set gillnets
219006061,Set gillnets,Set longlines
265483000,Purse seines,Trawlers
247143580,Trawlers,Set longlines
250184000,Purse seines,Trawlers
227107100,Set longlines,Drifting longlines
250001676,Set longlines,Drifting longlines
207824340,Set gillnets,Pole and line
247120430,Trawlers,Set gillnets
247150160,Trawlers,Set longlines
227648210,Set gillnets,Trawlers
247083390,Trawlers,Purse seines
247142050,Trawlers,Purse seines
247100360,Trawlers,Purse seines
219001149,Trawlers,Fishing vessel
250142400,Trawlers,Purse seines
247149280,Trawlers,Set longlines
237450000,Trawlers,Purse seines
247123680,Trawlers,Pole and line
250292000,Set gillnets,Trawlers
212446000,Drifting longlines,Set longlines
227582920,Set gillnets,Trollers
240452000,Drifting longlines,Set longlines
247141810,Trawlers,Set gillnets
247123160,Trawlers,Set longlines
204270000,Set gillnets,Pots and traps
247149810,Trawlers,Purse seines
247102210,Trawlers,Purse seines
207826760,Trawlers,Pole and line
237015000,Trawlers,Purse seines
263413370,Drifting longlines,Set longlines
247144080,Trawlers,Set longlines
247149020,Trawlers,Fishing vessel
204237000,Drifting longlines,Set longlines
247142630,Set longlines,Set gillnets
247123070,Trawlers,Set longlines
204209960,Pole and line,Drifting longlines
238381540,Trawlers,Purse seines
238010340,Purse seines,Pole and line
247147560,Trawlers,Set longlines
247141850,Purse seines,Set longlines
227762340,Trawlers,Set gillnets
224052970,Set longlines,Set gillnets
247156090,Trawlers,Set gillnets
227113500,Trawlers,Fishing vessel
263407750,Purse seines,Set longlines
247100040,Trawlers,Purse seines
247142440,Trawlers,Purse seines
238751940,Purse seines,Set gillnets
247300430,Trawlers,Set longlines
265665860,Trawlers,Set gillnets
247146010,Trawlers,Purse seines
204202940,Pole and line,Fishing vessel
235037753,Pots and traps,Set gillnets
211187000,Trawlers,Set gillnets
235003891,Pots and traps,Set gillnets
207827790,Trawlers,Set gillnets
247122340,Trawlers,Set gillnets
247144480,Purse seines,Set longlines
245993000,Trawlers,Set gillnets
204853000,Drifting longlines,Set longlines
224178660,Set longlines,Pots and traps
266360000,Set gillnets,Pole and line
238644110,Purse seines,Trawlers
204815000,Pole and line,Drifting longlines
247050640,Trawlers,Purse seines
219837000,Set gillnets,Trollers
247048960,Purse seines,Set gillnets
238114940,Purse seines,Set longlines
219004265,Set gillnets,Set longlines
215000330,Set gillnets,Drifting longlines
219011765,Set gillnets,Set longlines
247064930,Trawlers,Purse seines
247125050,Trawlers,Set longlines
261001590,Set gillnets,Set longlines
247049490,Purse seines,Set longlines
240376000,Purse seines,Set gillnets
247084470,Trawlers,Set gillnets
207829660,Set gillnets,Trawlers
247130230,Trawlers,Set longlines
224010000,Set longlines,Set gillnets
207827450,Set gillnets,Trawlers
219006835,Trawlers,Set gillnets
239235000,Drifting longlines,Set gillnets
227676870,Pots and traps,Set gillnets
220073000,Trawlers,Set gillnets
247149010,Trawlers,Purse seines
278095000,Trawlers,Set gillnets
247030160,Trawlers,Purse seines
227641020,Trawlers,Set gillnets
263409360,Purse seines,Set longlines
219001723,Set gillnets,Fishing vessel
239272000,Purse seines,Set gillnets
247100480,Trawlers,Set gillnets
238103440,Purse seines,Trawlers
219006301,Set gillnets,Trawlers
261012880,Trawlers,Set longlines
209465000,Drifting longlines,Set longlines
224069860,Set longlines,Pots and traps
237164000,Trawlers,Purse seines
247097280,Trawlers,Purse seines
277222000,Set gillnets,Trawlers
245185000,Trawlers,Purse seines
255501000,Drifting longlines,Set longlines
245016000,Set gillnets,Trawlers
247281240,Trawlers,Set gillnets
239023000,Purse seines,Set gillnets
204206760,Pole and line,Set longlines
220046000,Trawlers,Set gillnets
265588470,Set gillnets,Pots and traps
247144130,Purse seines,Set longlines
247306970,Purse seines,Set longlines
247074640,Trawlers,Purse seines
263402680,Set gillnets,Drifting longlines
219007944,Trawlers,Set gillnets
235091962,Trawlers,Set gillnets
247130290,Trawlers,Purse seines
235097217,Pots and traps,Set gillnets
227308000,Trawlers,Fishing vessel
239176000,Purse seines,Set gillnets
263319000,Set gillnets,Pots and traps
239459000,Set longlines,Purse seines
247130370,Set longlines,Fishing vessel
247100540,Trawlers,Set gillnets
250002513,Trawlers,Fishing vessel
237665000,Trawlers,Purse seines
247153630,Trawlers,Set longlines
219019555,Trawlers,Purse seines
247103130,Trawlers,Set gillnets
247133620,Trawlers,Set longlines
227636480,Trawlers,Set gillnets
247121310,Trawlers,Purse seines
240994000,Drifting longlines,Set gillnets
224147740,Set longlines,Pots and traps
247121920,Trawlers,Purse seines
227353000,Trawlers,Fishing vessel
227113100,Trawlers,Trollers
247300080,Trawlers,Purse seines
247091160,Trawlers,Purse seines
238284000,Purse seines,Trawlers
240484000,Fishing vessel,Purse seines
247144560,Trawlers,Purse seines
240401000,Drifting longlines,Set gillnets
247130170,Set longlines,Fishing vessel
240063000,Purse seines,Set gillnets
247084040,Trawlers,Set gillnets
247061690,Trawlers,Purse seines
247076320,Trawlers,Purse seines
247092780,Trawlers,Purse seines
219002023,Trawlers,Set gillnets
247120860,Trawlers,Set longlines
238361240,Purse seines,Trawlers
247061730,Trawlers,Purse seines
247151150,Trawlers,Set longlines
250002264,Trawlers,Fishing vessel
207829440,Trawlers,Set gillnets
247103510,Trawlers,Purse seines
211480810,Set gillnets,Set longlines
227631910,Trawlers,Pots and traps
240234000,Purse seines,Set gillnets
207824740,Trawlers,Set gillnets
247142940,Trawlers,Set longlines
250220000,Fishing vessel,Trawlers
247148960,Purse seines,Set longlines
247220040,Purse seines,Pole and line
227127200,Set gillnets,Pots and traps
261002730,Trawlers,Set gillnets
220038000,Trawlers,Set gillnets
227260880,Drifting longlines,Purse seines
219016764,Trawlers,Set longlines
247131710,Purse seines,Set longlines
247131680,Purse seines,Set longlines
247151010,Trawlers,Set longlines
247300130,Purse seines,Set longlines
247151290,Trawlers,Set longlines
247120550,Trawlers,Set longlines
261020570,Trawlers,Set gillnets
225381000,Set longlines,Set gillnets
238765040,Purse seines,Trawlers
247141910,Set longlines,Set gillnets
207822670,Trawlers,Set gillnets
247110170,Trawlers,Purse seines
239420000,Purse seines,Set gillnets
219002415,Set gillnets,Set longlines
247103220,Trawlers,Set longlines
237544000,Purse seines,Trawlers
247149640,Purse seines,Set longlines
219004242,Trawlers,Set gillnets
247071970,Trawlers,Purse seines
237487000,Trawlers,Purse seines
247091570,Purse seines,Set longlines
247110060,Purse seines,Set gillnets
238116840,Purse seines,Trawlers
237363000,Trawlers,Purse seines
250101900,Trawlers,Set gillnets
247102720,Trawlers,Purse seines
247121440,Trawlers,Purse seines
227512000,Set gillnets,Set longlines
240407000,Drifting longlines,Set longlines
207427000,Trawlers,Set gillnets
250000322,Trawlers,Set gillnets
204201360,Set longlines,Pots and traps
227590030,Trawlers,Set gillnets
247142430,Trawlers,Set longlines
237540000,Trawlers,Purse seines
220128000,Trawlers,Set gillnets
227559990,Set longlines,Set gillnets
237214000,Purse seines,Trawlers
224936000,Set longlines,Set gillnets
239058000,Purse seines,Drifting longlines
247147310,Trawlers,Purse seines
250002876,Trawlers,Pole and line
225360000,Set longlines,Set gillnets
247094550,Trawlers,Set longlines
247051840,Trawlers,Purse seines
263401270,Set longlines,Drifting longlines
265639120,Fishing vessel,Trollers
247151030,Trawlers,Set longlines
235099592,Pots and traps,Set gillnets
261020690,Trawlers,Set gillnets
227317870,Set gillnets,Pots and traps
227376000,Set gillnets,Set longlines
240474000,Purse seines,Set gillnets
247141630,Purse seines,Set longlines
237954000,Purse seines,Trawlers
263411260,Purse seines,Set gillnets
227588090,Set gillnets,Pots and traps
247148150,Purse seines,Set gillnets
247045180,Trawlers,Purse seines
227578460,Set gillnets,Pots and traps
240854000,Purse seines,Set gillnets
240536000,Set gillnets,Drifting longlines
227315110,Trawlers,Set gillnets
239155000,Purse seines,Set gillnets
240398000,Trawlers,Set gillnets
220482000,Trawlers,Purse seines
227525000,Purse seines,Set gillnets
247143370,Trawlers,Set longlines
224793000,Set longlines,Set gillnets
239130000,Purse seines,Set longlines
247103430,Trawlers,Purse seines
219007829,Set gillnets,Trawlers
247306670,Trawlers,Purse seines
235081025,Pots and traps,Set gillnets
247048870,Trawlers,Set longlines
247121160,Trawlers,Purse seines
266349000,Trawlers,Purse seines
247094960,Set longlines,Fishing vessel
224658000,Set longlines,Set gillnets
250000097,Purse seines,Trawlers
240102000,Trawlers,Pole and line
244050849,Trawlers,Set gillnets
237371000,Trawlers,Set longlines
247074630,Trawlers,Purse seines
247100780,Trawlers,Purse seines
247144420,Purse seines,Set longlines
247141010,Trawlers,Set longlines
247074260,Trawlers,Set gillnets
247066220,Purse seines,Set gillnets
247071170,Trawlers,Set longlines
247140190,Trawlers,Purse seines
238536710,Trawlers,Purse seines
204275000,Set gillnets,Pots and traps
238102540,Purse seines,Trawlers
244690305,Set gillnets,Pots and traps
239400000,Purse seines,Trawlers
238790840,Trawlers,Purse seines
237376000,Trawlers,Set longlines
261006890,Trawlers,Drifting longlines
247050230,Trawlers,Set longlines
247144870,Purse seines,Set longlines
265635810,Set gillnets,Pole and line
263583000,Set gillnets,Trawlers
237364000,Purse seines,Set gillnets
237920000,Trawlers,Purse seines
219011336,Set gillnets,Set longlines
219002149,Trawlers,Set gillnets
265678200,Trollers,Fishing vessel
247123060,Trawlers,Set longlines
265757320,Trawlers,Set gillnets
247065940,Purse seines,Set longlines
219001204,Set gillnets,Trawlers
261010430,Set gillnets,Trawlers
227322180,Set gillnets,Pots and traps
247145270,Trawlers,Set longlines
219010818,Set gillnets,Set longlines
247081730,Purse seines,Set longlines
227311480,Set gillnets,Pots and traps
247129960,Trawlers,Purse seines
247081150,Trawlers,Purse seines
247143440,Set longlines,Set gillnets
238882640,Purse seines,Set gillnets
237291000,Trawlers,Purse seines
241110000,Purse seines,Set gillnets
227308110,Set gillnets,Set longlines
250116400,Fishing vessel,Set gillnets
237029000,Trawlers,Pole and line
247151110,Trawlers,Set longlines
227124200,Trawlers,Set gillnets
227640190,Trawlers,Pots and traps
247054450,Trawlers,Set longlines
227612990,Pots and traps,Set gillnets
220043000,Trawlers,Fishing vessel
227145800,Set gillnets,Set longlines
238000005,Trawlers,Set longlines
238192340,Purse seines,Pots and traps
247202750,Trawlers,Set gillnets
263311000,Purse seines,Set longlines
