mmsi,clav_TUVI,rfmo_id,length,tonnage,power
224130000,66,8767,38.0,427.0,NA
431500180,395,4915,49.2,398.0,NA
224120840,1666,8789,24.0,43.0,NA
440847000,201,8133,49.91,410.0,1200.0
440751000,486,8403,49.91,410.0,1200.0
440954000,272,8219,49.62,424.0,1200.0
440628000,1127,8353,49.77,424.0,1200.0
263570000,826,14398,43.0,498.0,1190.0
440963000,175,8117,49.61,423.0,1200.0
431500040,394,4887,49.2,409.0,986.0
416001225,13855,14702,27.9,99.0,750.0
440612000,1123,8351,48.28,401.0,1200.0
367512170,21171,15051,26.94,155.0,900.0
416091900,117,8729,59.2,697.0,1600.0
224717000,71,12430,NA,NA,NA
416002896,15013,12475,26.1,79.0,750.0
224130870,7983,8807,29.36,149.0,NA
224259000,1533,14940,28.0,136.0,414.0
412371198,36562,15993,44.02,411.0,811.0
431889000,1193,4171,51.4,499.0,NA
431701010,1150,5513,49.32,439.0,NA
440549000,937,8365,49.47,427.0,1200.0
431702230,1060,5461,49.39,379.0,NA
345080700,26264,15666,79.5,2042.0,5071.0
224076000,15,8757,31.0,222.0,420.0
224752000,1169,6423,38.5,371.0,615.0
431700210,1137,4403,49.2,395.0,520.0
224687000,1532,14913,25.7,154.0,236.0
431602260,763,4547,49.32,409.0,NA
416003700,2694,14674,56.9,720.0,1400.0
432458000,620,11997,52.6,499.0,1799.0
416001245,14231,15597,28.3,98.0,650.0
440704000,863,8291,49.61,416.0,1200.0
577289000,1794,14351,50.15,547.0,1100.0
577290000,291,15548,55.45,598.0,1600.0
431070000,1008,4495,58.57,439.0,NA
431329000,617,4543,49.2,395.0,NA
224016530,1449,8795,27.3,171.0,370.0
416235500,16203,14646,35.5,199.0,1032.0
431602020,1013,4841,47.8,379.0,NA
431798000,1324,4573,54.8,499.0,NA
440645000,1280,8187,49.61,408.0,1200.0
432447000,1332,12003,49.99,439.0,986.0
412370007,14705,4481,49.95,409.0,735.0
416773000,6794,12348,43.0,465.0,NA
440224000,309,12157,43.54,350.0,1e3
224099470,1477,8839,28.0,99.0,NA
577106000,23973,14325,120.75,4490.0,3118.0
577105000,26898,14332,120.75,4493.0,4070.0
432346000,590,9055,50.6,439.0,1e3
538002960,26691,14661,95.95,2782.0,NA
440808000,258,8223,46.56,393.0,1400.0
431500990,1241,4897,48.19,434.0,NA
367170000,15658,12484,70.59,1376.0,NA
416303000,1086,8705,57.78,720.0,1500.0
432463000,436,12013,49.99,439.0,NA
431703970,806,4339,49.99,439.0,NA
416239700,21348,14905,35.7,198.0,1032.0
224186000,8069,8871,31.6,150.0,NA
416136900,1393,14621,54.85,708.0,1200.0
577077000,26785,14341,98.28,3858.0,4011.0
416217500,15672,14677,29.4,99.0,707.0
440574000,251,8161,49.91,408.0,1200.0
345080900,26401,15833,79.05,2042.0,5071.0
576699000,63,15985,55.1,582.0,1400.0
316003481,21454,14820,14.3,19.0,300.0
553111750,14419,9525,60.71,1099.0,NA
224069130,8147,8911,33.0,154.0,NA
371789000,4750,3652,78.29,1640.0,2025.0
431600220,586,12015,31.25,149.0,789.0
412460075,24782,15272,38.15,296.0,799.0
416229600,20236,14667,31.2,142.0,940.0
441811000,21035,8707,51.19,483.0,1600.0
440931000,901,8307,49.61,416.0,1200.0
204811000,32,14407,50.75,764.0,NA
412420911,24894,15637,41.0,461.0,1e3
431919000,15585,12057,56.3,666.0,NA
735059089,1702,4129,77.3,2165.0,4400.0
224122000,740,12133,44.45,347.0,NA
224456000,959,12137,44.45,357.0,NA
440858000,274,8155,49.91,397.0,1200.0
431225000,15608,12073,50.5,495.0,NA
345080500,24856,15600,79.5,2042.0,5071.0
224578000,1367,12492,29.79,238.0,600.0
432045000,624,4195,52.6,499.0,NA
431200970,814,13594,56.87,499.0,NA
412420891,24849,15591,41.0,462.0,1e3
432936000,609,4597,50.59,436.0,999.0
224176370,8158,14947,24.7,151.0,271.0
431702580,1141,4161,48.4,391.0,NA
529382000,35630,16004,120.2,4574.0,5602.0
366020000,14455,14605,70.59,1376.0,NA
412691310,1412,11991,48.6,523.0,1029.0
416002768,15005,15264,27.2,80.0,829.0
224020890,8013,14923,30.0,239.0,419.0
431769000,816,13592,53.35,495.0,NA
416001661,13899,12480,25.25,95.0,750.0
412420596,21353,14719,40.67,345.0,936.0
412371207,38369,15995,43.2,560.0,913.0
431116000,1228,4933,49.2,379.0,999.0
224045260,7952,8771,27.0,99.0,NA
224385000,8043,8847,34.2,193.0,NA
369519000,5901,9887,20.63,57.0,365.0
338060008,587,7387,23.92,145.0,700.0
440952000,282,8203,49.91,417.0,1200.0
440966000,202,8127,49.91,416.0,1200.0
431424000,1196,4153,52.76,498.0,NA
412270059,1453,7135,50.0,647.0,1029.0
431154000,396,4925,49.2,437.0,986.0
432408000,591,9197,49.99,439.0,NA
416602000,24162,14648,76.8,1095.0,NA
416171700,463,8747,59.2,635.0,1600.0
432228000,611,9189,49.3,399.0,NA
416003189,15707,14696,29.2,98.0,1e3
416123900,476,8751,55.75,568.0,1400.0
440620000,273,8165,49.91,408.0,1200.0
312982000,26688,14959,109.7,5537.0,3345.0
440522000,940,8367,49.47,427.0,1200.0
416002642,14300,12478,26.8,87.0,545.0
576397000,38103,13646,93.78,2600.0,NA
432987000,24863,15608,49.65,439.0,NA
369354000,3764,12988,15.69,33.0,526.0
416003741,1164,13620,34.0,184.0,1032.0
431263000,38579,16002,104.2,4865.0,NA
224415000,729,5663,43.5,620.0,676.0
431700260,1129,4407,49.99,410.0,520.0
636016700,16272,15976,115.0,5136.0,6800.0
440236000,264,8167,49.91,408.0,1200.0
416004583,36156,15970,23.9,100.0,940.0
431444000,1326,4541,54.8,499.0,NA
224047990,26,6357,28.0,237.0,474.0
775602000,4723,3403,64.72,1356.0,3600.0
367721000,1081,11035,23.77,89.0,800.0
224100530,8212,14917,25.5,158.0,456.0
432453000,546,4803,52.19,489.0,NA
224020170,1,8801,25.05,76.0,NA
413201090,1791,13566,47.99,577.0,1e3
367778000,25422,2662,20.11,99.0,400.0
529089000,26687,14954,95.2,2495.0,3300.0
224094520,1211,8903,26.3,209.0,624.0
224103000,2046,12433,NA,NA,NA
367561420,26546,15903,31.45,177.0,958.0
416002948,156,14632,26.1,80.0,829.0
357788000,24156,15914,78.72,1890.0,NA
440220000,23992,13641,94.0,2604.0,NA
224069690,8137,8897,34.2,205.0,NA
431200880,917,13595,53.34,499.0,NA
416768000,2861,14641,51.85,491.0,1100.0
664589000,1514,13757,44.5,393.0,NA
432515000,349,4383,51.4,498.0,1e3
316006888,21293,14857,14.32,11.0,90.0
312028000,10022,128,25.52,99.0,NA
431382000,639,4197,52.6,499.0,NA
577132000,24164,15247,134.15,6558.0,6187.0
432288000,15588,12063,51.19,499.0,NA
440820000,420,8425,47.21,385.0,1e3
416171600,464,8745,59.2,635.0,1600.0
431710000,15070,12081,41.2,299.0,NA
576634000,331,5723,46.5,499.0,1200.0
416002135,14209,6575,27.0,80.0,NA
431802000,1149,5523,49.39,379.0,NA
441910000,12974,14655,49.0,603.0,NA
576414000,26935,13647,94.65,3496.0,4e3
367440980,24567,15174,15.2,40.0,350.0
416053500,683,8603,55.9,496.0,1200.0
432276000,38408,4191,51.4,499.0,999.0
367366210,1002,2827,20.78,105.0,500.0
224918000,742,8825,43.0,627.0,999.0
412371206,38368,15994,43.2,560.0,913.0
412420915,24897,15640,41.0,461.0,1e3
432475000,570,12043,50.69,439.0,NA
440617000,938,8361,49.47,427.0,1200.0
416202700,14224,15596,30.0,98.0,750.0
224040000,7997,8811,29.3,149.0,NA
432468000,636,12009,52.19,469.0,NA
366245070,676,14498,22.92,93.0,500.0
431791000,1140,4413,49.9,423.0,NA
416004098,16177,15266,21.5,99.0,940.0
367134190,73,13114,19.69,80.0,343.0
338287000,1040,10977,17.67,52.0,440.0
412420896,24532,15544,41.0,462.0,979.0
416822000,1083,8677,54.85,711.0,1400.0
441869000,24714,15240,32.57,173.0,1e3
416220900,508,14387,29.4,98.0,940.0
367500440,1261,14578,17.98,63.0,350.0
366207630,4340,14050,21.82,102.0,620.0
412205130,1798,12425,48.6,626.0,1200.0
412439607,14417,9535,61.94,1284.0,NA
224933000,1509,8755,28.0,201.0,357.0
338192000,5074,5779,30.44,86.0,1200.0
367331760,25091,15362,21.64,99.0,600.0
367575760,26544,15865,17.67,83.0,600.0
500430,556,4901,49.3,379.0,999.0
440821000,122,8431,47.21,384.0,1e3
576850000,1198,9335,48.6,498.0,NA
440944000,8,8233,44.75,353.0,1200.0
440503000,1126,8355,49.77,424.0,1200.0
440590000,419,8427,47.21,385.0,1e3
224096840,8171,14941,28.2,185.0,402.0
431797000,1236,4711,49.99,432.0,NA
432918000,22283,15315,49.99,439.0,1001.0
431702850,1153,4721,43.88,319.0,NA
224018440,7950,8769,31.0,143.0,NA
431704420,589,5463,48.4,409.0,NA
431298000,561,4859,49.99,409.0,NA
441812000,21036,8709,51.19,488.0,1600.0
416003600,2125,15564,53.7,535.0,1100.0
431938000,661,4879,49.2,386.0,1e3
224154000,479,12131,46.45,378.0,NA
224120000,1481,8879,33.0,326.0,430.0
416230600,241,14390,23.95,97.0,939.5
432942000,24360,15568,50.59,436.0,1001.0
441650000,871,4903,48.11,398.0,1e3
440782000,270,8163,49.91,408.0,1200.0
224544160,738,6389,28.6,248.0,540.0
431869000,1232,4245,49.3,408.0,NA
224267000,1343,12141,32.85,331.0,590.0
416705000,21739,8653,54.85,708.0,1400.0
316024796,21279,14843,13.64,30.0,127.0
224101940,8189,14922,28.45,235.0,402.0
413011000,520,9437,48.6,523.0,NA
431893000,1268,4163,51.4,439.0,NA
416641000,1215,105,55.75,712.0,1200.0
224371000,745,12363,40.3,399.0,878.0
431700190,374,12047,32.56,148.0,NA
431739000,416,4911,49.3,422.0,707.0
735057587,2051,4114,74.66,1997.0,NA
353185000,23986,14327,114.82,4150.0,NA
431813000,138,4417,49.99,409.0,NA
367666000,14394,3361,79.27,1836.0,NA
367767000,15657,12482,71.79,1284.0,NA
416002116,14234,14360,29.2,98.0,600.0
413462010,409,8183,40.01,432.0,1e3
224016930,8103,14928,24.7,132.0,271.0
224173000,8025,14925,30.0,267.0,604.0
204862000,192,14394,37.7,319.0,740.0
416000699,1297,14631,22.15,59.0,480.0
440636000,262,8197,49.91,414.0,1200.0
431700130,350,4499,49.9,424.0,986.0
431316000,622,4157,52.6,499.0,NA
431853000,148,4919,56.05,499.0,999.0
224052370,1472,8821,30.0,148.0,NA
366993790,3917,13227,22.3,134.0,500.0
416349000,1085,8725,58.8,660.0,1500.0
224342000,2061,6435,43.5,692.0,726.0
412460043,1088,14424,49.68,493.0,1300.0
440787000,172,8121,49.91,423.0,1200.0
224049530,842,14949,27.85,198.0,560.0
352241000,23970,14345,120.8,4522.0,4069.0
356065000,28530,140,88.94,2596.0,NA
224197150,7985,14920,29.3,238.0,535.0
416120600,718,8739,56.0,530.0,1500.0
416099800,184,12119,56.96,707.0,1400.0
431602620,1329,4609,49.9,409.0,NA
636014471,37636,15979,152.14,12413.0,10480.0
224407000,1473,8827,27.3,192.0,416.0
431457000,761,4681,50.97,439.0,NA
224452000,8138,14934,29.0,236.0,335.0
636092595,37647,15972,116.5,7687.0,6119.0
440801000,1177,8345,47.24,378.0,1200.0
636011004,38068,15973,126.0,6082.0,8641.0
431490000,662,4857,49.2,390.0,NA
412420892,24847,15589,43.2,496.0,1400.0
224188000,1701,13565,28.0,115.0,357.0
775616000,4722,3394,78.14,1640.0,2685.0
431702510,629,12019,31.42,147.0,400.0
366979610,27161,12715,21.9,111.0,500.0
416001255,737,14618,26.15,96.0,750.0
432370000,15685,12099,50.25,459.0,NA
577145000,615,5473,53.61,617.0,1e3
774559424,4765,3751,53.34,1129.0,NA
316006847,21440,14752,12.09,15.0,130.0
441600589,708,7145,48.64,657.0,NA
224256000,88,8773,44.0,589.0,NA
316005485,21383,14773,15.37,21.0,320.0
412460285,24538,15550,38.85,302.0,1150.0
367162190,26294,15737,26.15,211.0,1200.0
366933360,4440,14459,15.12,72.0,410.0
225374000,196,14953,42.5,490.0,740.0
224261000,95,6369,31.0,232.0,675.0
416368000,6787,14963,59.2,627.0,1600.0
367138310,4508,14534,18.25,75.0,450.0
735057523,4781,3856,56.08,883.0,3600.0
224721000,1719,6383,49.0,650.0,1402.0
224116380,8105,14929,25.7,152.0,217.0
413692650,26674,15241,77.02,1593.0,1103.0
416003451,1251,14372,29.88,98.0,829.0
636091098,37635,15978,126.0,6082.0,9599.0
440664000,26784,14340,91.58,3302.0,NA
431028000,15586,12059,57.0,664.0,NA
224049460,1581,14914,28.73,276.0,266.0
345080022,4717,3328,59.86,894.0,NA
432306000,1230,9145,50.6,438.0,999.0
303324000,1213,14573,22.49,122.0,850.0
263415290,825,14397,35.0,481.0,888.0
338793000,15752,13556,63.12,1376.0,NA
441233000,867,8269,48.01,380.0,1e3
432343000,637,9103,51.2,469.0,NA
367399460,16239,15147,9.75,13.0,85.0
440885000,854,8303,49.61,446.0,1200.0
277330000,20922,15964,136.12,9499.0,13379.0
431700660,1249,4437,48.4,427.0,520.0
440895000,271,8217,49.61,420.0,1200.0
432503000,1006,13616,50.6,439.0,NA
224658000,7969,8799,30.0,150.0,NA
303345000,14384,3562,55.5,975.0,NA
224464000,1652,12434,NA,NA,NA
367161930,926,14077,15.14,70.0,375.0
224295000,8117,14932,24.5,188.0,492.0
431700830,542,4375,49.39,379.0,NA
440788000,261,8157,49.91,397.0,1200.0
440239000,418,8429,47.21,385.0,1e3
636016998,38357,15989,119.55,5617.0,7200.0
412460001,1089,8097,46.88,576.0,1200.0
577161000,26675,15601,96.94,3132.0,3671.0
338074000,15724,13560,71.79,1284.0,NA
440933000,888,8285,49.9,414.0,1200.0
366207650,4357,14076,22.86,125.0,650.0
224250000,1935,14950,28.3,202.0,396.0
440705000,869,8287,49.9,414.0,1200.0
224597000,1689,14919,25.2,164.0,344.0
441584000,873,4923,49.33,394.0,1e3
224068000,1500,8907,32.0,150.0,NA
367019950,750,13481,17.52,63.0,350.0
224049860,193,8779,26.3,248.0,420.0
440089000,147,4813,50.01,442.0,1e3
441240000,26783,14339,84.36,1887.0,NA
775628000,4737,3538,78.62,1800.0,3600.0
416196600,15061,15262,28.1,96.0,650.0
412676430,685,8455,47.56,606.0,1300.0
224156000,828,6395,37.6,350.0,621.0
431703660,369,4505,48.4,379.0,999.0
432990000,24912,15657,50.59,436.0,999.0
431714000,367,4241,49.39,379.0,NA
432321000,15698,12109,56.0,645.0,2200.0
224136880,810,14946,26.3,217.0,496.0
416121900,6797,5607,45.6,470.0,1200.0
224071000,8207,14938,29.0,241.0,394.0
431200740,348,4819,50.59,462.0,1e3
412695760,2034,14724,49.15,622.0,1400.0
431600275,585,9163,38.1,199.0,789.0
224241000,1861,8843,26.4,78.0,NA
576843000,797,8009,50.8,625.0,NA
431395000,1195,4167,51.4,499.0,NA
353490000,24878,15623,77.3,2167.0,4400.0
200008650,28586,15934,37.08,265.0,1020.0
224050000,1432,12121,46.45,412.0,1650.0
1,14378,1078,65.16,1301.0,4300.0
431135000,989,4699,49.99,684.0,999.0
416004242,19805,14718,23.8,100.0,940.0
553111740,14408,9543,61.94,1280.0,NA
224029760,8140,14936,28.0,217.0,493.0
440731000,881,8261,47.21,380.0,1e3
416001036,13874,12477,27.25,99.0,750.0
576737000,784,9299,58.7,638.0,NA
316012074,21308,14890,12.65,10.0,471.0
440992000,36,8189,49.61,408.0,1200.0
367176750,929,14080,20.42,NA,410.0
431700550,1139,4485,51.2,454.0,NA
416240800,24747,15254,35.7,198.0,1032.0
567000445,5831,9359,30.9,98.0,650.0
367704000,4020,13395,30.9,86.0,1500.0
366941290,3543,12595,17.06,43.0,60.0
431200730,351,4215,49.9,409.0,986.0
224113270,8059,8865,24.7,73.0,NA
224055240,8132,8895,33.0,149.0,NA
416004421,24779,15269,23.9,100.0,420.0
431254000,15619,12077,57.8,646.0,NA
367147830,3591,12677,20.4,88.0,460.0
224651000,1546,3772,84.1,2479.0,4083.0
338200347,782,10629,18.59,47.0,500.0
431200990,435,13574,48.8,359.0,NA
367359220,15805,14606,56.6,990.0,NA
338873000,37702,15944,72.42,1914.0,5500.0
368206000,4493,14515,28.68,174.0,385.0
366934770,3745,12955,22.37,102.0,600.0
416002904,15020,12476,26.8,87.0,1e3
352577000,24864,15609,76.6,2860.0,7890.0
431600950,735,13589,31.0,137.0,999.0
354622000,4768,3775,73.33,1730.0,3600.0
359001000,796,4132,91.9,3007.0,6690.0
366749490,5070,5771,29.32,90.0,1350.0
367030568,26995,13286,23.6,138.0,500.0
303679000,4560,14590,21.27,107.0,600.0
440733000,884,8253,47.21,384.0,1e3
431725000,1331,4579,54.8,499.0,NA
312888000,9998,7487,23.9,80.0,640.0
412270057,1454,7129,50.0,647.0,1029.0
273356760,23988,13648,94.0,2712.0,NA
431702550,1369,4275,54.11,619.0,1e3
432924000,24386,15314,49.99,439.0,1001.0
730016000,4803,3964,65.84,1428.0,3600.0
431038000,1151,5525,49.99,431.0,NA
432461000,619,9067,43.44,319.0,NA
432106000,15696,12105,50.94,499.0,1800.0
412283999,24315,15274,50.8,625.0,1176.0
431702990,628,5373,49.9,435.0,986.0
440871000,204,8125,49.91,416.0,1200.0
431700200,1152,4723,44.8,319.0,NA
520174000,16162,15580,36.6,193.0,519.0
224623000,1504,12367,55.0,1058.0,1875.0
432444000,1028,12017,49.99,439.0,986.0
416353000,720,8721,59.2,628.0,1500.0
212121212,24848,15590,43.2,496.0,1400.0
441043000,6,8227,49.91,417.0,1200.0
416002859,1096,14369,28.2,98.0,1e3
412371197,36561,15992,44.02,411.0,811.0
441374000,895,12191,49.61,419.0,1e3
412209183,364,15566,49.15,558.0,1e3
431602130,149,12039,48.19,379.0,1e3
432894000,21840,15249,49.3,398.0,1001.0
303137000,4843,4120,67.3,996.0,4425.0
416032700,457,8591,52.65,489.0,1200.0
412370008,14703,4409,48.48,427.0,735.0
412371179,363,4219,48.03,577.0,936.0
224286000,843,6401,32.25,301.0,421.0
440575000,190,3349,60.04,992.0,NA
440926000,259,8147,48.43,393.0,1200.0
576638000,713,5731,46.5,499.0,1200.0
576276000,23982,14336,99.5,3822.0,NA
367098480,26594,15842,22.86,88.0,1e3
576420000,23978,14348,91.48,2717.0,2e3
431500836,1115,13606,32.1,143.0,NA
224110000,1440,8785,25.25,128.0,NA
416002586,159,14366,28.2,99.0,829.0
576890000,536,9455,46.75,558.0,NA
441645000,281,4899,49.93,419.0,1600.0
224044870,1688,14918,25.0,264.0,404.0
440846000,866,8255,47.21,384.0,1e3
432856000,36642,14956,49.3,392.0,986.0
735059088,1703,9433,77.3,2165.0,4400.0
224017000,832,5641,43.5,606.0,878.0
440045000,856,8313,47.21,380.0,1e3
529578000,26933,13643,86.09,2713.0,2e3
431465000,15762,12053,77.85,1820.0,NA
367402670,1644,9955,22.25,80.0,360.0
416002962,1093,12468,29.88,99.0,1e3
431855000,643,4165,51.2,439.0,NA
431469000,15665,12093,50.6,499.0,NA
412420903,24535,15547,41.0,462.0,979.0
431602530,663,4851,51.2,439.0,NA
412420812,24298,15214,44.19,473.0,1262.0
224189000,846,6403,37.5,403.0,781.0
224015550,293,5629,37.5,411.0,501.0
224114750,8082,14927,27.0,163.0,396.0
224459000,739,6391,37.5,408.0,425.0
416002569,14197,9513,24.5,62.0,600.0
432878000,24597,15222,49.99,439.0,1001.0
412270058,1452,7131,46.75,565.0,956.0
412420906,24378,15559,41.0,461.0,810.0
367364340,675,14030,23.98,126.0,470.0
416717000,38407,14600,48.95,472.0,1200.0
735059287,24915,15662,91.1,2838.0,NA
416220600,21200,14717,29.2,98.0,940.0
368048000,1857,10693,19.11,89.0,500.0
440246000,838,8379,49.91,411.0,1200.0
224619000,100,15210,40.95,593.0,732.0
440986000,853,8263,47.21,380.0,1e3
412331029,24888,15634,51.2,698.0,1599.0
263582000,17,14393,44.9,602.0,1240.0
366943720,840,14071,12.67,30.0,165.0
416229900,15830,14703,23.9,97.0,707.0
367061930,3938,13270,23.01,111.0,640.0
416001519,1092,12472,26.15,96.0,750.0
367332090,780,7373,22.86,119.0,425.0
416000461,510,14636,29.15,99.0,650.0
316003050,21343,14900,18.85,36.0,300.0
