,mmsi,label,length,tonnage
0,664090000,Reefer,93.78,2600.0
1,636017468,Reefer,94.65,3496.0
2,273385860,Reefer,102.8,4109.0
3,357020000,Reefer,100.98,4361.0
4,529606000,Reefer,84.6,2429.0
5,542156110,Reefer,84.6,2429.0
6,352135000,Reefer,104.0,2910.0
7,412203190,Reefer,41.0,218.0
8,351537000,Reefer,98.0,3298.0
9,273347980,Reefer,82.0,930.0
10,277312000,Reefer,132.31,5899.0
11,441720000,Reefer,87.54,2623.0
12,529604000,Reefer,85.32,2047.0
13,354655000,Reefer,66.14,1176.0
14,312774000,Reefer,76.87,1610.0
15,416602000,Reefer,74.53,1095.0
16,357788000,Reefer,81.54,1890.0
17,357788000,Reefer,81.54,1890.0
18,416308000,Reefer,80.45,1872.0
19,416702000,Reefer,80.49,1866.0
20,355855000,Reefer,96.7,2695.0
21,576397000,Reefer,94.5,2600.0
22,576395000,Reefer,90.27,2713.0
23,529578000,Reefer,88.17,2713.0
24,529354000,Reefer,104.47,4238.0
25,577102000,Reefer,120.76,4521.0
26,355295000,Reefer,117.06,4490.0
27,577106000,Reefer,117.8,4490.0
28,306497000,Reefer,110.7,4440.0
29,577169000,Reefer,122.74,4969.0
30,353242000,Reefer,120.5,5757.0
31,431678000,Reefer,121.23,4992.0
32,224124000,Reefer,128.76,7207.0
33,577132000,Reefer,134.16,6558.0
34,277397000,Reefer,134.01,7326.0
35,370599000,Reefer,131.61,6558.0
36,306796000,Reefer,102.86,4263.0
37,306862000,Reefer,108.81,4666.0
38,312534000,Reefer,76.67,2617.0
39,312862000,Reefer,108.76,3960.0
40,352533000,Reefer,91.03,3574.0
41,354683000,Reefer,88.94,2581.0
42,371322000,Reefer,99.98,3503.0
43,416861000,Reefer,76.8,1376.0
44,224434000,Reefer,105.0,4263.0
45,351370000,Reefer,120.6,4961.0
46,514211000,Reefer,67.24,1159.0
47,515557000,Reefer,59.25,991.0
48,528565426,Reefer,65.23,991.0
49,312387000,Reefer,64.75,1238.0
50,548352100,Reefer,65.85,1239.0
51,312932000,Reefer,65.85,1980.0
52,372886000,Reefer,81.1,1467.0
53,514565000,Reefer,71.82,1486.0
54,567183000,Reefer,81.73,2285.0
55,515717000,Reefer,98.75,2970.0
56,354617000,Reefer,83.85,2453.0
57,422733000,Reefer,81.13,2277.0
58,416567000,Reefer,105.3,2944.1
59,354874000,Reefer,85.83,2856.0
60,627047000,Reefer,93.8,2829.0
61,416778000,Reefer,100.0,3062.0
62,440222000,Reefer,108.02,3696.0
63,353692000,Reefer,108.02,3696.0
64,441923000,Reefer,99.0,2004.0
65,249889000,Reefer,99.0,2004.0
66,306511000,Reefer,105.35,4190.0
67,440241000,Reefer,119.15,4273.0
68,273354920,Reefer,119.15,4273.0
69,529105000,Reefer,99.58,3505.0
70,351822000,Reefer,99.58,3505.0
71,351350000,Reefer,113.16,4546.0
72,357600000,Reefer,115.15,5077.0
73,272296000,Reefer,115.15,5077.0
74,371542000,Reefer,115.9,4261.0
75,440102000,Reefer,115.8,4189.0
76,538002998,Reefer,115.8,4189.0
77,529051000,Reefer,116.5,3829.0
78,277327000,Reefer,113.3,4587.0
79,357642000,Reefer,125.67,5323.0
80,372910000,Reefer,110.2,4986.0
81,440097000,Reefer,124.0,5469.0
82,371335000,Reefer,138.38,6268.0
83,529092000,Reefer,132.77,7595.0
84,312844000,Reefer,138.9,6545.0
85,204708000,Reefer,100.6,4450.0
86,440237000,Reefer,100.98,3747.0
87,355643000,Reefer,125.67,5321.0
88,353981000,Reefer,143.3,9997.0
89,357735000,Reefer,127.38,7367.0
90,548363100,Reefer,80.7,1542.56
91,273440860,Reefer,48.88,488.0
92,273812710,Reefer,179.2,32096.0
93,636015608,Reefer,179.2,32096.0
94,273459100,Reefer,31.85,190.0
95,273511500,Reefer,172.09,13485.0
96,416696000,Reefer,111.1,3582.03
97,353901000,Reefer,88.6,2383.0
98,412202730,Reefer,50.0,289.0
99,412203020,Reefer,50.0,287.0
100,529086000,Reefer,95.2,2900.0
101,374140000,Reefer,95.2,2900.0
102,548246100,Reefer,58.57,914.0
103,273349420,Reefer,58.2,795.0
104,273355540,Reefer,63.0,1045.0
105,352901000,Reefer,63.0,1045.0
106,273442580,Reefer,71.1,959.0
107,334816000,Reefer,60.33,459.0
108,529614000,Reefer,65.23,991.0
109,548595000,Reefer,69.4,695.87
110,273349630,Reefer,63.0,933.0
111,273441270,Reefer,68.61,1150.0
112,353211424,Reefer,69.0,1153.0
113,354260000,Reefer,69.0,1153.0
114,273358660,Reefer,69.75,1218.0
115,341095000,Reefer,74.12,1327.0
116,273331810,Reefer,69.7,1266.0
117,273351650,Reefer,82.0,1296.0
118,273313840,Reefer,69.65,1173.0
119,515500000,Reefer,84.0,1792.0
120,548600000,Reefer,73.55,1427.0
121,548092100,Reefer,73.55,1427.0
122,374014000,Reefer,79.69,1610.0
123,616735000,Reefer,90.79,2004.0
124,351493000,Reefer,65.85,1246.0
125,351493000,Reefer,65.85,1246.0
126,412202420,Reefer,66.0,1289.0
127,273316040,Reefer,82.02,1597.0
128,515201000,Reefer,78.72,1891.0
129,510182000,Reefer,78.72,1891.0
130,0,Reefer,78.72,1891.0
131,355317000,Reefer,79.83,2113.0
132,412203740,Reefer,84.02,1950.0
133,416001900,Reefer,83.0,1798.0
134,412202350,Reefer,84.33,1912.0
135,412401230,Reefer,83.75,2028.0
136,440196000,Reefer,85.07,1894.0
137,538002989,Reefer,85.07,1894.0
138,441240000,Reefer,84.36,1488.0
139,529615000,Reefer,80.26,1596.0
140,273354620,Reefer,84.0,1915.0
141,273420160,Reefer,90.89,2545.0
142,273310240,Reefer,76.0,1735.0
143,273348520,Reefer,79.0,1846.0
144,273449760,Reefer,95.61,2210.0
145,616852000,Reefer,84.51,2028.0
146,273430160,Reefer,82.9,1787.0
147,273148810,Reefer,95.61,2206.0
148,273818000,Reefer,85.06,2392.0
149,273815000,Reefer,85.06,2489.0
150,273358510,Reefer,91.85,2618.0
151,354670000,Reefer,79.77,2047.0
152,576277000,Reefer,95.92,2781.0
153,538002960,Reefer,95.95,2782.0
154,529089000,Reefer,95.2,2495.0
155,567046600,Reefer,101.26,2966.0
156,567046600,Reefer,101.26,2966.0
157,548335100,Reefer,87.25,2462.0
158,352360000,Reefer,87.25,2462.0
159,214182223,Reefer,100.62,2754.0
160,511388000,Reefer,100.62,2754.0
161,341092000,Reefer,100.62,2754.0
162,529346000,Reefer,94.71,2525.0
163,273815050,Reefer,95.28,2673.0
164,273814050,Reefer,95.28,2673.0
165,440283000,Reefer,91.0,2713.0
166,576420000,Reefer,91.48,2717.0
167,576687000,Reefer,88.94,2581.0
168,577161000,Reefer,96.94,3350.0
169,441418000,Reefer,96.94,3350.0
170,627084000,Reefer,91.0,2716.0
171,529120000,Reefer,104.3,2910.0
172,273219900,Reefer,69.5,1966.0
173,273442740,Reefer,94.87,3226.0
174,273342230,Reefer,95.31,2913.0
175,306126000,Reefer,83.39,2595.0
176,273828310,Reefer,101.89,4014.0
177,273385120,Reefer,99.0,3351.0
178,334533000,Reefer,99.0,3351.0
179,374723000,Reefer,86.09,2713.0
180,341838000,Reefer,92.0,3246.0
181,354036000,Reefer,94.5,3649.0
182,576276000,Reefer,99.5,3822.0
183,374906000,Reefer,99.5,3822.0
184,277247000,Reefer,106.03,3939.0
185,677047700,Reefer,106.03,3939.0
186,244790145,Reefer,126.29,5471.0
187,306509000,Reefer,105.35,4190.0
188,273395480,Reefer,105.35,4190.0
189,529087000,Reefer,99.02,3363.0
190,245409000,Reefer,133.92,5918.0
191,576419000,Reefer,106.86,3802.0
192,352844000,Reefer,85.75,3264.0
193,355141000,Reefer,93.88,2829.0
194,370981000,Reefer,84.64,1490.0
195,441725000,Reefer,110.03,4071.0
196,529052000,Reefer,99.59,3493.0
197,370890000,Reefer,99.59,3493.0
198,353937000,Reefer,92.21,3260.0
199,356591000,Reefer,122.46,4177.0
200,412322340,Reefer,91.5,3218.0
201,529445000,Reefer,91.5,3218.0
202,371565000,Reefer,91.5,3218.0
203,355874000,Reefer,91.41,3520.0
204,440116000,Reefer,96.78,3437.0
205,529101000,Reefer,99.99,3415.0
206,529268000,Reefer,112.9,4056.0
207,529382000,Reefer,120.2,4574.0
208,372210000,Reefer,120.2,4574.0
209,371790000,Reefer,107.96,4202.0
210,529567000,Reefer,116.2,4287.0
211,353451000,Reefer,116.2,4287.0
212,371719000,Reefer,93.71,3170.0
213,273353310,Reefer,122.76,4495.0
214,311004000,Reefer,135.7,5103.0
215,273324210,Reefer,99.01,3526.0
216,353709000,Reefer,99.01,3526.0
217,636017161,Reefer,106.86,3802.0
218,273316230,Reefer,105.23,3634.0
219,311000433,Reefer,95.51,3968.0
220,231766000,Reefer,95.51,3968.0
221,311411000,Reefer,85.93,3399.0
222,311411000,Reefer,85.93,3399.0
223,374831000,Reefer,110.0,4071.0
224,311367000,Reefer,85.93,3398.0
225,374611000,Reefer,99.02,3363.0
226,212857000,Reefer,98.3,3817.0
227,308228000,Reefer,108.22,4091.0
228,309165000,Reefer,108.22,4091.0
229,212856000,Reefer,97.6,3817.0
230,576270000,Reefer,113.37,4521.0
231,353242000,Reefer,94.32,3431.0
232,576728000,Reefer,94.32,3431.0
233,576732000,Reefer,100.98,3936.0
234,636017359,Reefer,100.98,3936.0
235,577077000,Reefer,98.28,3858.0
236,577082000,Reefer,107.88,4394.0
237,255802850,Reefer,100.6,3981.0
238,355199000,Reefer,100.72,3767.0
239,440523000,Reefer,118.92,5122.0
240,273353640,Reefer,116.57,4148.0
241,273348810,Reefer,94.32,3401.0
242,352515000,Reefer,138.0,6117.0
243,355513000,Reefer,110.22,5024.0
244,431263000,Reefer,104.2,4865.0
245,249665000,Reefer,105.0,5136.0
246,312377000,Reefer,117.28,5070.0
247,273351170,Reefer,115.14,5292.0
248,667006047,Reefer,115.14,5292.0
249,440214000,Reefer,119.15,4273.0
250,351817000,Reefer,119.15,4273.0
251,273349530,Reefer,124.68,4936.0
252,431201000,Reefer,124.25,4969.0
253,273356290,Reefer,137.55,6154.0
254,357889000,Reefer,137.55,6154.0
255,259723000,Reefer,120.4,6420.0
256,373443000,Reefer,112.39,6420.0
257,356616000,Reefer,146.02,6557.0
258,356616000,Reefer,146.02,6557.0
259,355720000,Reefer,145.0,6545.0
260,224124000,Reefer,132.9,7207.0
261,273317370,Reefer,125.3,5874.0
262,273353800,Reefer,124.24,7389.0
263,636010125,Reefer,146.29,7089.0
264,341307000,Reefer,123.0,7395.0
265,312900000,Reefer,123.0,7395.0
266,273338510,Reefer,124.19,7057.0
267,273337510,Reefer,124.5,7392.0
268,351747000,Reefer,126.39,7355.0
269,351747000,Reefer,126.39,7355.0
270,636015528,Reefer,136.9,7533.0
271,273395490,Reefer,136.9,7533.0
272,636017108,Reefer,134.15,6558.0
273,356878000,Reefer,142.4,7777.0
274,356878000,Reefer,142.4,7777.0
275,306337000,Reefer,137.49,8984.0
276,273384930,Reefer,136.42,7355.0
277,636014597,Reefer,134.01,5994.0
278,636016249,Reefer,151.0,8665.0
279,310118000,Reefer,151.0,8665.0
280,636014596,Reefer,134.01,5994.0
281,353306000,Reefer,127.38,7367.0
282,354871000,Reefer,133.59,8487.0
283,309578000,Reefer,133.59,8487.0
284,576689000,Reefer,141.0,8483.0
285,373451000,Reefer,141.0,8483.0
286,636012261,Reefer,141.0,8487.0
287,352784000,Reefer,125.03,7307.0
288,529606000,Reefer,84.6,2429.0
289,356514000,Reefer,138.0,7800.0
290,636092423,Reefer,134.1,7326.0
291,636013146,Reefer,148.8,9074.0
292,351336000,Reefer,135.03,7367.0
293,357611000,Reefer,138.0,7959.0
294,273210110,Reefer,152.87,12403.0
295,273211110,Reefer,152.87,12406.0
296,273512400,Reefer,152.69,12527.0
297,273421470,Reefer,154.9,12282.0
298,273816010,Reefer,152.7,12703.0
299,352610000,Reefer,137.8,9438.0
300,309478000,Reefer,137.8,9438.0
301,370305000,Reefer,137.8,9538.0
302,309479000,Reefer,137.8,9538.0
303,636008972,Reefer,144.03,8818.0
304,273356610,Reefer,172.0,13496.0
305,576195000,Reefer,172.12,13506.0
306,311127000,Reefer,150.35,10614.0
307,311294000,Reefer,141.17,10584.0
308,311297000,Reefer,141.17,10584.0
309,314236000,Reefer,151.5,10535.0
310,311295000,Reefer,141.17,10584.0
311,311122000,Reefer,169.1,12659.0
312,636091016,Reefer,155.0,11382.0
313,246428000,Reefer,155.0,11382.0
314,636013073,Reefer,154.0,15058.0
315,636013070,Reefer,158.53,11590.0
316,636013068,Reefer,184.8,15058.0
317,311121000,Reefer,169.09,12659.0
318,244915000,Reefer,151.0,12111.0
319,636092399,Reefer,154.0,11417.0
320,311665000,Reefer,152.0,13099.0
321,311667000,Reefer,152.0,13312.0
322,636092400,Reefer,154.0,11417.0
323,306083000,Reefer,185.91,18931.0
324,310493000,Reefer,185.91,18931.0
325,308701000,Reefer,178.5,14061.0
326,245723000,Reefer,165.0,14091.0
327,308511000,Reefer,178.5,14061.0
328,636014655,Reefer,165.0,14091.0
329,308512000,Reefer,178.5,14061.0
330,563418000,Reefer,134.15,6534.0
331,577122000,Reefer,134.15,6558.0
332,352894000,Reefer,113.0,4499.0
333,538002996,Reefer,115.9,4261.0
334,441377000,Reefer,103.6,3919.0
335,311296000,Reefer,141.17,10584.0
336,249842000,Reefer,124.69,4964.0
337,312284000,Reefer,109.7,5624.0
338,305723000,Reefer,109.7,5624.0
339,353019000,Reefer,102.81,4109.0
340,440220000,Reefer,94.01,2604.0
341,245317000,Reefer,127.0,5471.0
342,352349000,Reefer,125.01,7307.0
343,577089000,Reefer,120.12,4643.0
344,440217000,Reefer,112.04,4643.0
345,529605000,Reefer,97.4,2839.0
346,667003336,Reefer,97.4,2839.0
347,352475000,Reefer,120.73,4392.0
348,567175000,Reefer,81.73,2285.0
349,567175000,Reefer,81.73,2285.0
350,567011500,Reefer,81.73,2285.0
351,371100000,Reefer,88.32,2436.0
352,357745000,Reefer,88.32,2436.0
353,229587000,Reefer,148.0,9072.0
354,371812000,Reefer,140.44,9072.0
355,636013648,Reefer,140.0,9072.0
356,371295000,Reefer,99.7,3830.0
357,356889000,Reefer,100.72,3767.0
358,515777000,Reefer,144.5,7286.0
359,515183000,Reefer,144.5,7286.0
360,374410000,Reefer,144.5,7286.0
361,229644000,Reefer,129.0,6399.0
362,357670000,Reefer,137.55,6399.0
363,371156000,Reefer,129.2,6399.0
364,355894000,Reefer,94.71,2689.0
365,352545000,Reefer,96.7,2689.0
366,567492000,Reefer,96.45,2689.0
367,273317810,Reefer,78.11,1728.0
368,273313950,Reefer,78.11,1728.0
369,515863000,Reefer,73.0,1341.0
370,311123000,Reefer,169.0,12660.0
371,374612000,Reefer,169.0,12660.0
372,374445000,Reefer,144.5,7286.0
373,367773000,Reefer,60.69,7251.0
374,412660240,Reefer,73.99,1328.0
375,412420329,Reefer,70.0,8848.0
376,412440004,Reefer,32.0,2958.0
377,247601000,Reefer,189.73,14868.0
378,312022000,Reefer,93.0,2502.0
379,212373000,Reefer,115.02,4878.0
380,210966000,Reefer,139.7,8864.0
381,258818000,Reefer,120.5,6419.0
382,353773000,Reefer,130.02,6873.0
383,352686000,Reefer,143.75,8520.0
384,352686000,Reefer,143.75,8520.0
385,355076000,Reefer,144.0,9083.0
386,357322000,Reefer,145.48,9340.0
387,357676000,Reefer,136.42,7355.0
388,357697000,Reefer,138.0,7959.0
389,356134000,Reefer,100.64,2754.0
390,351238000,Reefer,65.0,952.0
391,273316080,Reefer,75.37,1901.0
392,273382550,Reefer,105.0,4190.0
393,273417300,Reefer,114.54,4192.0
394,273312950,Reefer,95.6,2462.0
395,273820700,Reefer,86.06,2390.0
396,273428710,Reefer,55.61,720.0
397,273811510,Reefer,85.06,2414.0
398,273810710,Reefer,179.0,32096.0
399,273563210,Reefer,85.06,2388.0
400,273432530,Reefer,99.35,3212.0
401,273897100,Reefer,126.3,8289.0
402,273434080,Reefer,65.11,1009.0
403,273436790,Reefer,83.89,1967.0
404,273856100,Reefer,126.3,8289.0
405,273847200,Reefer,126.3,8289.0
406,273339230,Reefer,67.29,1252.0
407,273339110,Reefer,75.76,1431.0
408,273825700,Reefer,126.3,8289.0
409,308566000,Reefer,121.9,4833.0
410,308372000,Reefer,121.9,4830.0
411,311126000,Reefer,150.35,10614.0
412,308705000,Reefer,178.5,14061.0
413,308462000,Reefer,121.9,4830.0
414,309785000,Reefer,142.15,8924.0
415,616401000,Reefer,75.21,1753.0
416,616575000,Reefer,101.28,2969.0
417,518100019,Reefer,96.96,2768.0
418,514740000,Reefer,96.96,2768.0
419,341852000,Reefer,96.96,2768.0
420,306336000,Reefer,137.49,8962.0
421,306216000,Reefer,140.0,8414.0
422,306084000,Reefer,185.91,18931.0
423,310494000,Reefer,185.91,18931.0
424,306335000,Reefer,137.49,8962.0
425,306338000,Reefer,137.7,9008.0
426,636015529,Reefer,135.5,7534.0
427,273394490,Reefer,135.5,7534.0
428,636014240,Reefer,184.8,15292.0
429,636017275,Reefer,91.48,2717.0
430,636009672,Reefer,153.5,12887.0
431,636013650,Reefer,152.0,13312.0
432,636017301,Reefer,88.94,2581.0
433,636009174,Reefer,153.5,12887.0
434,636013069,Reefer,158.53,11590.0
435,636014241,Reefer,184.8,15292.0
436,636009381,Reefer,153.5,12887.0
437,636016278,Reefer,150.11,10374.0
438,576411000,Reefer,154.0,11438.0
439,515887000,Reefer,110.0,2244.0
440,514087000,Reefer,49.9,392.0
441,677038700,Reefer,49.9,392.0
442,514295000,Reefer,47.0,573.0
443,440707000,Reefer,47.0,573.0
444,514930000,Reefer,57.66,807.0
445,334640000,Reefer,79.21,1289.0
446,0,Reefer,79.21,1289.0
447,334980000,Reefer,92.74,2502.0
448,529620000,Reefer,127.52,4961.0
449,455302000,Reefer,83.26,1954.0
450,455266000,Reefer,83.89,1999.0
451,677026400,Reefer,75.39,1884.0
452,567391000,Reefer,92.77,2413.0
453,567115000,Reefer,76.41,1448.0
454,567486000,Reefer,91.12,2243.0
455,567004800,Reefer,96.98,2988.0
456,567006700,Reefer,82.83,1812.0
457,567451000,Reefer,99.57,2649.0
458,567188000,Reefer,107.68,3624.0
459,538004839,Reefer,144.0,12348.0
460,235661000,Reefer,144.0,12348.0
461,538004732,Reefer,144.76,12411.0
462,319235000,Reefer,144.76,12411.0
463,538004733,Reefer,144.63,12401.0
464,319067000,Reefer,144.63,12401.0
465,538004840,Reefer,144.6,12348.0
466,235660000,Reefer,144.6,12348.0
467,538001908,Reefer,155.27,11443.0
468,538004731,Reefer,144.71,12401.0
469,319166000,Reefer,144.71,12401.0
470,538004729,Reefer,144.79,12411.0
471,319245000,Reefer,144.79,12411.0
472,667943000,Reefer,66.8,1110.0
473,341384000,Reefer,92.21,3138.0
474,312219000,Reefer,92.21,3138.0
475,341099000,Reefer,139.8,8864.0
476,341889000,Reefer,124.69,4964.0
477,341091000,Reefer,90.99,2493.0
478,341244000,Reefer,115.02,4440.0
479,376098000,Reefer,149.0,9096.0
480,248966000,Reefer,149.0,9096.0
481,341464000,Reefer,49.0,489.0
482,538001906,Reefer,155.27,11443.0
483,567476000,Reefer,80.65,2305.0
484,357048000,Reefer,80.65,2305.0
485,334548000,Reefer,125.2,4790.0
486,351795000,Reefer,125.2,4790.0
487,352308000,Reefer,78.52,1877.0
488,229360000,Reefer,78.52,1877.0
489,373837000,Reefer,179.9,20867.0
490,538007082,Reefer,179.9,20867.0
491,413202530,Reefer,98.53,3065.0
492,445018000,Reefer,98.5,4061.0
493,457747000,Reefer,98.5,4061.0
494,667003355,Reefer,57.96,975.0
495,667003355,Reefer,57.96,975.0
496,416542000,Reefer,95.2,2495.0
497,413554170,Reefer,128.0,2347.0
498,200001140,Reefer,77.0,1588.0
499,374083000,Reefer,85.32,2047.0
500,416730000,Reefer,71.4,995.0
501,412551380,Reefer,109.6,3110.0
502,636017396,Reefer,98.28,3858.0
503,725000971,Reefer,36.0,499.0
504,259555000,Reefer,36.0,499.0
505,529642000,Reefer,88.78,3683.0
506,518332000,Reefer,111.96,3936.0
507,312845000,Reefer,112.0,3936.0
508,306871000,Reefer,117.0,5110.0
509,440257000,Reefer,117.31,4988.0
510,352796000,Reefer,94.97,3475.0
511,538002995,Reefer,100.8,3475.0
512,576328000,Reefer,99.06,3989.0
513,636017162,Reefer,99.06,3989.0
514,311663000,Reefer,158.5,11658.0
515,311664000,Reefer,158.5,11658.0
516,311676000,Reefer,158.5,11658.0
517,311449000,Reefer,135.7,5103.0
518,311461000,Reefer,135.7,5103.0
519,311029000,Reefer,135.7,5103.0
520,520093696,Reefer,79.5,1419.0
521,529161000,Reefer,80.0,1410.0
522,457716000,Reefer,80.0,1410.0
523,529607000,Reefer,80.68,1998.0
524,374173000,Reefer,83.0,1998.0
525,256064000,Reefer,167.0,14413.0
526,636091009,Reefer,167.0,14413.0
527,636091008,Reefer,167.0,14413.0
528,256045000,Reefer,167.0,14413.0
529,309193000,Reefer,164.3,14406.0
530,311062300,Reefer,164.3,14406.0
531,311062200,Reefer,164.3,14406.0
532,311062400,Reefer,164.3,14406.0
533,440664000,Reefer,91.82,3387.67
534,441834000,Reefer,76.0,2840.05
535,548601000,Reefer,61.88,1292.06
536,627093246,Reefer,91.62,2856.5
537,356065000,Reefer,86.71,2592.25
538,355813000,Reefer,93.97,3065.0
539,576507000,Reefer,99.08,3818.5
540,636091098,Reefer,128.25,6222.5
541,576285000,Reefer,105.37,3516.8
542,353185000,Reefer,114.82,4166.2
543,351478000,Reefer,144.34,8996.0
544,412217989,Reefer,77.65,1776.0
545,244820009,Reefer,117.18,5106.67
546,229575000,Reefer,117.18,5106.67
547,312097000,Reefer,45.01,1122.0
548,441032000,Reefer,86.33,2104.66
549,441032000,Reefer,86.33,2104.66
550,229359000,Reefer,69.0,1267.0
551,354034000,Reefer,69.0,1267.0
552,273136500,Reefer,36.12,217.0
553,273812800,Reefer,31.85,190.0
554,375497000,Reefer,144.0,11233.0
555,412204290,Reefer,67.0,986.0
556,412320810,Reefer,54.17,399.0
557,412321260,Reefer,76.0,1736.0
558,412321320,Reefer,60.8,837.0
559,412400780,Reefer,65.8,943.0
560,412400790,Reefer,65.8,943.0
561,412400810,Reefer,60.8,826.0
562,412400940,Reefer,66.8,1097.0
563,412440560,Reefer,71.4,1194.0
564,273421900,Reefer,228.61,49367.0
