fishing_fraction,mmsi,Vessel Identity,Notes,nn_times_classified_all,nn_number_max_labels_all,nn_average_length_all,nn_max_label_all,nn_max_score_all,nn_max_label_fishing_all,nn_max_fishing_score_all,nn_max_sublabel_all,nn_max_sub_score_all,nn_max_sublabel_fishing_all,nn_max_sub_fishing_score_all,positions,active_positions,active_hours,fishing_points,num_A,num_B,iso3,country_name,average_length,avg_num_distinct_lengths,avg_width,number_valid_length_messages,gap_hours,num_gaps,training_label,training_sublabel,training_length,training_listsources,spoofing_hours,num_overlapping_segs
0.09784206503204562,577132000,Reefer,,6,1,117.30831146240234,Reefer,0.9993058939774832,Purse_seines,2.48874557666016E-7,Reefer,0.9993449747562408,Purse_seines,3.038535183463864E-7,63162,51021,11600.403194444505,4992,38648,0,VUT,Vanuatu,134.0,1.0,20.0,14158,80.00555555555556,3,Reefer,,134.157142857,reefer_fishing,7090.531666666667,9
0.06706432371433177,760000370,Trawlers,,1,1,78.16329956054688,Reefer,0.9982648491859436,Trawlers,0.0010275145759806037,Reefer,0.998902440071106,Trawlers,2.669795067049563E-4,10093,6203,4591.509444444447,416,7919,0,PER,Peru,38.0,1.0,8.0,644,2117.9341666666664,7,,,,,3.450277777777778,1
0.003217848332081948,341064000,Trawlers,,1,1,127.22242736816406,Reefer,0.9966496825218201,Trawlers,7.68481925206288E-7,Reefer,0.9967768788337708,Trawlers,6.148159172880696E-7,19285,18646,385149.7790277778,60,18624,0,KNA,Saint Kitts and Nevis,104.99687575102139,2.0,16.004446046623407,9317,,,,,,,856549.4299999996,3917
0.03747072599531616,412321992,no_idea_what_it_is,,1,1,60.12992477416992,Reefer,0.9950152039527893,Trawlers,5.561070283874869E-4,Reefer,0.9949359893798828,Trawlers,3.5216769902035594E-4,956,854,818.2709722222223,32,564,0,CHN,China,30.0,1.0,8.663712011903769,614,17138.108611111107,16,,,,,,
0.007878105791706346,229705000,Reefer,,4,1,103.54364013671875,Reefer,0.993632972240448,Trawlers,6.35725214443994E-5,Reefer,0.99460369348526,Trawlers,3.8762896778621325E-5,14824,11551,5928.761249999982,91,1986,0,MLT,Malta,118.0,1.0,17.003187943776265,6901,386.2452777777778,8,Reefer,,117.27,reefer_fishing,3622.9958333333334,10
0.08945032434277911,577105000,Reefer,,8,1,115.8185806274414,Reefer,0.9931806027889252,Purse_seines,7.604522595341164E-8,Reefer,0.9932156875729561,Purse_seines,2.1631372145076728E-7,122405,87870,16436.31347222219,7860,88407,0,VUT,Vanuatu,120.00149725503243,1.25,16.00027033771419,38061,1401.7677777777776,28,Reefer,,120.75,reefer_fishing,501.5711111111111,1
0.0656,150203453,no_idea_what_it_is,,1,1,69.25556945800781,Reefer,0.9930692911148071,Trawlers,7.123482646420598E-5,Reefer,0.991787850856781,Trawlers,2.9976956284372136E-5,910,625,627.3476388888889,41,124,0,,Invalid MMSI,,,,,8313.280833333332,7,,,,,,
0.09223674096848578,341379000,Trawlers,,1,1,76.61299133300781,Reefer,0.9908463358879089,Trawlers,5.912510096095502E-4,Reefer,0.9934775829315186,Trawlers,3.847407060675323E-4,2228,1301,1352.1012500000002,120,193,0,KNA,Saint Kitts and Nevis,35.0,1.0,8.0,390,486.87222222222226,6,,,,,0.24333333333333335,2
0.09465663419229439,576277000,Reefer,,9,1,97.72801038953993,Reefer,0.9904974301656088,Purse_seines,1.9681086816171324E-5,Reefer,0.9906102021535238,Purse_seines,1.95530805950423E-5,104611,83861,19452.617638888805,7938,92360,0,VUT,Vanuatu,95.99789268092105,1.25,13.999743009868421,27439,1554.2258333333334,25,Reefer,,95.92,reefer_fishing,,
0.09318025032029172,577169000,Reefer,,4,1,107.00307846069336,Reefer,0.9841359853744507,Purse_seines,7.563657684919178E-4,Reefer,0.9861628711223602,Purse_seines,7.598955804937191E-4,35246,20294,6339.183888888887,1891,20344,0,VUT,Vanuatu,124.0,1.0,18.0,12569,365.04638888888894,7,Reefer,,121.73333333299999,reefer_fishing,,
0.01692782797666705,577324000,Reefer,,3,1,111.37332661946614,Reefer,0.9793691635131836,Trawlers,2.7925497410781947E-7,Reefer,0.9798516035079956,Trawlers,7.075484731444703E-7,12611,8743,4430.846388888879,148,7776,0,VUT,Vanuatu,121.0,1.0,17.0,2334,243.2211111111111,5,Reefer,,120.7,reefer_fishing,,
0.016974789915966387,650766201,Cargo,,1,1,71.54995727539062,Reefer,0.9787179231643677,Purse_seines,7.915568421594799E-4,Reefer,0.9795541763305664,Purse_seines,6.114394636824727E-4,8270,5950,5925.830694444447,101,3651,0,MOZ,Mozambique,60.0,1.0,13.0,180,9553.482500000002,33,Purse seines,,,kristina_fishing,,
0.05495689655172414,412443601,no_idea_what_it_is,listed as fishing,1,1,79.98080444335938,Reefer,0.9776460528373718,Trawlers,1.1602438462432474E-4,Reefer,0.9759441614151001,Trawlers,5.8500238083070144E-5,2176,1856,860.2949999999997,102,0,0,CHN,China,61.0,1.0,9.0,1931,86.67333333333333,3,,,,,,
0.08916883526535763,576397000,Reefer,,8,1,82.9577407836914,Reefer,0.9742438197135925,Trawlers,0.003077540498907183,Reefer,0.9753459990024567,Trawlers,0.0026590554335896854,65524,50724,16848.122222222235,4523,51149,0,VUT,Vanuatu,94.0,1.0,14.0,25823,1630.9619444444447,22,Reefer,,94.98,reefer_fishing,617.8897222222222,1
0.0,677018800,Reefer,,6,1,69.72948964436848,Reefer,0.9705608288447062,Trawlers,0.0018961910379099816,Reefer,0.9700495600700378,Trawlers,0.0012830395856629668,3449,112,56.94472222222221,0,0,0,TZA,Tanzania,48.0,1.0,8.0,11623,,,,,,,,
0.0,600012237,no_idea_what_it_is,,1,1,65.63121032714844,Reefer,0.970356285572052,Trawlers,2.406118146609515E-4,Reefer,0.9679298996925354,Trawlers,1.4751187700312585E-4,1489,560,281.0279166666667,0,868,0,,Invalid MMSI,94.0,1.0,35.0,19,87.98,1,,,,,,
0.011601596247994405,576270000,Reefer,,8,1,108.9305534362793,Reefer,0.9698927402496338,Purse_seines,1.0511529321965973E-6,Reefer,0.9695808812975883,Purse_seines,3.879417725061174E-6,29622,24307,17347.03013888892,282,22857,0,VUT,Vanuatu,117.93961648306815,1.3333333333333333,14.681354549163606,4669,2099.8219444444444,28,Reefer,,113.37,reefer_fishing,10930.779166666667,8
0.08340807174887892,150201039,no_idea_what_it_is,listed as fishing,1,1,71.02816772460938,Reefer,0.9642763137817383,Trawlers,4.8801704542711377E-4,Reefer,0.9600353240966797,Trawlers,2.8654004563577473E-4,1225,1115,2038.8065277777778,93,600,0,,Invalid MMSI,,,,,9585.552222222223,27,,,,,,
0.014457174031642117,412331152,no_idea_what_it_is,listed as fishing,1,1,83.65458679199219,Reefer,0.9635826945304871,Trawlers,3.4721242263913155E-4,Reefer,0.9563959240913391,Trawlers,4.0386294131167233E-4,4164,3666,1110.011249999998,53,0,0,CHN,China,45.0,1.0,8.0,1859,,,,,,,,
0.053213545266067724,664576000,Trawlers,,1,1,109.17893981933594,Reefer,0.9626351594924927,Purse_seines,3.193080374330748E-6,Reefer,0.9639419913291931,Purse_seines,1.687811891315505E-5,3090,1447,640.6413888888881,77,998,0,SYC,Seychelles,100.0,1.0,16.0,776,4348.457222222222,4,,,,,,
0.033231474407944994,667001591,Trawlers,,1,1,108.87446594238281,Reefer,0.9585772156715393,Trawlers,1.3885990028938977E-6,Reefer,0.9594854116439819,Trawlers,3.2949030810414115E-6,5479,2618,1044.6516666666666,87,1148,0,SLE,Sierra Leone,60.0,1.0,14.0,2167,118.50416666666666,2,,,,,61.74611111111111,1
0.0,413000551,Trawlers,,1,1,54.9207763671875,Reefer,0.9554692506790161,Trawlers,4.691377398557961E-4,Reefer,0.9554537534713745,Trawlers,1.893747685244307E-4,789,760,1143.0804166666667,0,304,0,CHN,China,30.869148936170212,2.0,6.091489361702128,940,,,,,,,,
0.02118380062305296,273338020,Trawlers,found on FAO,1,1,80.05744934082031,Reefer,0.9510570764541626,Trawlers,7.571005844511092E-4,Reefer,0.9539538025856018,Trawlers,5.129245691932738E-4,11132,6420,2275.949583333334,136,1739,0,RUS,Russia,59.0,1.0,10.0,2713,8391.751944444444,9,,,,,177.45083333333335,7
0.07089933571793562,412331059,no_idea_what_it_is,listed as fishing,4,1,94.91249084472656,Reefer,0.9464583247900009,Trawlers,3.254143598709902E-4,Reefer,0.9438588321208954,Trawlers,3.3508252604974587E-4,25263,23484,4883.640416666674,1665,20478,0,CHN,China,,,,,6046.377777777778,27,,,,,437.8980555555555,9
0.052770596830392265,412420329,Reefer,,7,1,107.88053240094867,Reefer,0.9447631665638515,Purse_seines,0.0016277050916906344,Reefer,0.9380456379481724,Purse_seines,0.001624910621377294,39696,17794,18874.68708333334,939,2905,0,CHN,China,70.0,1.0,10.0,7913,3650.3994444444447,59,,,,,,
0.0028129395218002813,412697080,no_idea_what_it_is,listed as fishing,1,1,48.29770278930664,Reefer,0.9422268271446228,Trawlers,3.431041550356895E-4,Reefer,0.9591426849365234,Trawlers,2.1635234588757157E-4,12282,711,688.7977777777778,2,3208,0,CHN,China,60.0,1.0,10.0,4893,1045.3227777777777,6,,,,,,
0.06704707560627675,412520202,no_idea_what_it_is,listed as fishing,1,1,93.87370300292969,Reefer,0.940731406211853,Purse_seines,0.03409853205084801,Reefer,0.9445225596427917,Purse_seines,0.02375224605202675,1408,701,550.1440277777779,47,0,0,CHN,China,58.0,1.0,9.0,507,145.2736111111111,3,,,,,,
0.05449712007089056,412420331,no_idea_what_it_is,listed as fishing,8,1,113.18246078491211,Reefer,0.9396394714713097,Purse_seines,3.1577489992769313E-4,Reefer,0.9382956251502037,Purse_seines,3.2125932910813393E-4,25472,20313,21643.722916666673,1107,2551,0,CHN,China,69.70439189189189,1.25,9.994208494208493,4530,3769.2727777777777,62,,,,,582.8916666666667,12
0.08253799929303642,412443571,no_idea_what_it_is,listed as fishing,5,1,61.216304016113284,Reefer,0.9363537788391113,Trawlers,0.006706189632677706,Reefer,0.936980926990509,Trawlers,0.005354163310948934,6281,5658,3284.7690277777774,467,1758,0,CHN,China,72.0,1.0,11.0,3496,1458.1427777777776,19,,,,,0.2411111111111111,1
0.06695254431103488,576276000,Reefer,,9,1,96.06353929307726,Reefer,0.9359928833113776,Purse_seines,4.0049653289939454E-5,Reefer,0.9378287858433194,Purse_seines,8.123987308216051E-5,74332,52470,18240.197916666675,3513,56619,0,VUT,Vanuatu,100.0,1.0,16.0,25008,1111.5063888888888,22,Reefer,,,reefer_fishing,1435.5541666666666,1
0.015007898894154818,277249000,Trawlers,,1,1,116.39564514160156,Reefer,0.9338996410369873,Purse_seines,4.9977952443214235E-8,Reefer,0.9381754994392395,Purse_seines,7.941176818349049E-7,8976,2532,3423.8136111111107,38,2512,0,LTU,Lithuania,120.0,1.0,16.0,1833,2275.6277777777777,7,Trawlers,,,kristina_fishing,3230.7730555555554,17
0.04337899543378995,412420916,Drifting_longlines,,1,1,103.64402770996094,Reefer,0.9326531291007996,Purse_seines,5.739760581491282E-6,Reefer,0.933981716632843,Purse_seines,1.5186983546300326E-5,5026,2190,1098.3163888888898,95,174,0,CHN,China,63.0,1.0,6.0,1205,1020.2922222222222,5,,,,,,
0.08576388888888889,412420909,no_idea_what_it_is,listed as fishing,2,1,78.88768005371094,Reefer,0.904032438993454,Trawlers,0.0243657644787163,Reefer,0.882053941488266,Trawlers,0.02158152766060084,15648,5760,7100.287361111112,494,533,0,CHN,China,82.10102919554716,1.3333333333333333,12.0,3020,7294.355,79,,,,,1590.7030555555557,4
0.05325443786982249,412061678,no_idea_what_it_is,listed as port tender,1,1,47.81472396850586,Reefer,0.8986948132514954,Trawlers,0.06829991191625595,Reefer,0.9267935752868652,Trawlers,0.04511575400829315,577,507,255.9280555555555,27,204,0,CHN,China,63.0,1.0,10.0,395,351.22805555555556,3,,,,,,
0.035930561162696814,412440252,no_idea_what_it_is,listed as fishing,1,1,52.99850845336914,Reefer,0.8820011615753174,Trawlers,8.033265476115048E-4,Reefer,0.926967203617096,Trawlers,9.780756663531065E-4,4902,2477,2504.022916666667,89,525,0,CHN,China,60.0,1.0,12.0,2596,7069.262777777778,45,,,,,22.593055555555555,2
0.0,413751400,no_idea_what_it_is,listed as fishing,1,1,47.3546142578125,Reefer,0.8755193948745728,Trawlers,1.0847015073522925E-4,Reefer,0.9157155156135559,Trawlers,1.1161672591697425E-4,16263,1410,353.2809722222222,0,4121,0,CHN,China,39.0,1.0,6.0,4753,,,,,,,,
0.003720238095238095,273892000,Trawlers,,1,1,97.24745178222656,Reefer,0.8632060885429382,Trawlers,9.326394319941755E-6,Reefer,0.8613371253013611,Trawlers,2.680325269466266E-5,31474,4032,1119.3686111111112,15,711,0,RUS,Russia,64.0,1.0,13.0,15932,311.1647222222222,2,Trawlers,,,itu_fishing,,
0.031774777741191966,312014000,Trawlers,,1,1,103.27468872070312,Reefer,0.8613027930259705,Trawlers,5.904555564484326E-6,Reefer,0.8612467646598816,Trawlers,1.1774253835028503E-5,46570,6074,2704.2730555555545,193,8801,0,BLZ,Belize,97.33333333333333,1.0,15.666666666666666,36422,,,,,,,1171.2944444444445,1
0.05673758865248227,412302660,no_idea_what_it_is,listed as fishing,1,1,61.628868103027344,Reefer,0.8475968837738037,Trawlers,0.010976534336805344,Reefer,0.8404401540756226,Trawlers,0.008880220353603363,161,141,176.58916666666667,8,33,0,CHN,China,36.0,1.0,6.0,66,,,,,,,,
0.006802721088435374,431928000,other_not_fishing,fishery patrol vessel,1,1,69.21331787109375,Reefer,0.8442397713661194,Trawlers,0.071866475045681,Reefer,0.8358727097511292,Trawlers,0.0700347051024437,372,294,118.0445833333333,2,39,0,JPN,Japan,,,,,,,,,,,,
0.0,273824700,Trawlers,,1,1,41.78560256958008,Reefer,0.8236568570137024,Purse_seines,0.00437098229303956,Reefer,0.8432870507240295,Purse_seines,0.0035065305419266224,4117,988,990.91375,0,157,0,RUS,Russia,84.0,1.0,14.0,325,309.4280555555556,6,,,,,,
0.007471980074719801,600013122,no_idea_what_it_is,listed as fishing,1,1,54.498958587646484,Reefer,0.8211101293563843,Purse_seines,0.005657179746776819,Reefer,0.7789573669433594,Purse_seines,0.004766218364238739,5112,803,364.10180555555553,6,2,0,,Invalid MMSI,,,,,,,,,,,,
0.05772811918063315,800038270,no_idea_what_it_is,,1,1,70.49375915527344,Reefer,0.7902293801307678,Purse_seines,0.011138414964079857,Reefer,0.7817537188529968,Purse_seines,0.008702718652784824,1096,537,318.76430555555555,31,808,0,,Invalid MMSI,,,,,980.2075,5,,,,,,
0.038882138517618466,412440254,no_idea_what_it_is,listed as fishing,4,1,52.16300678253174,Reefer,0.7902263328433037,Trawlers,0.056374743387095805,Reefer,0.790371336042881,Trawlers,0.05819935892304784,5739,4115,4484.891944444444,160,942,0,CHN,China,60.0,1.0,12.0,2370,6331.573055555554,88,,,,,,
0.0,211800000,Trawlers,,1,1,40.57107162475586,Reefer,0.7893487215042114,Purse_seines,0.0280942153185606,Reefer,0.809207022190094,Purse_seines,0.019800635054707527,19353,436,133.86847222222218,0,5826,0,DEU,Germany,41.0,1.0,8.0,17584,,,,,,,,
0.04484304932735426,412417632,no_idea_what_it_is,listed as fishing,1,1,40.92011260986328,Reefer,0.7873480319976807,Trawlers,0.012593945488333702,Reefer,0.7875214219093323,Trawlers,0.013252158649265766,1416,892,436.93972222222226,40,149,0,CHN,China,40.0,1.0,7.0,405,2692.4708333333333,5,,,,,,
0.006172839506172839,412329682,no_idea_what_it_is,listed as fishing,1,1,61.93058776855469,Reefer,0.7823502421379089,Trawlers,0.14536753296852112,Reefer,0.8516891002655029,Trawlers,0.07954791188240051,340,324,1791.0929166666663,2,0,0,CHN,China,78.0,1.0,10.0,121,6421.406666666668,65,,,,,,
0.05017530678687703,357788000,Reefer,,9,2,84.6552242702908,Reefer,0.7773723171816932,Trawlers,5.502946101879994E-5,Reefer,0.7986365358034769,Trawlers,2.2589415369604163E-4,98142,79860,25046.02097222201,4007,69418,0,PAN,Panama,84.0,1.0,13.0,24612,426.0388888888889,6,Reefer,,78.72,reefer_fishing,2810.715,9
0.07881878053962184,273823520,Trawlers,,1,1,60.41881561279297,Reefer,0.7743540406227112,Trawlers,0.08378134667873383,Reefer,0.7838625907897949,Trawlers,0.08242832869291306,13088,4707,5792.709444444445,371,4893,0,RUS,Russia,59.0,1.0,9.07907310081223,8252,9127.388888888889,29,,,,,883.6694444444444,8
0.03676183026984748,431799000,Trawlers,,1,1,82.31266784667969,Reefer,0.7645969390869141,Trawlers,0.01510575506836176,Reefer,0.7658203840255737,Trawlers,0.010640690103173256,12188,7671,4614.539166666664,282,0,0,JPN,Japan,68.0,1.0,11.0,1907,1030.2191666666665,28,,,,itu_fishing,,
0.05233422539399346,412331052,Cargo,,4,2,76.29751300811768,Reefer,0.7465894035995007,Pole_and_line,0.037513269265019744,Reefer,0.7860616073012352,Pole_and_line,0.07791991298995526,6644,3363,1254.6708333333318,176,2339,0,CHN,China,74.0,1.0,11.0,4534,232.17472222222221,4,,,,,596.4941666666666,1
0.0,367496580,unknown_fishing,small motor boat,1,1,64.21832275390625,Reefer,0.744425356388092,Purse_seines,7.341361924773082E-5,Reefer,0.8253411054611206,Purse_seines,1.1201528104720637E-4,1425,1001,3684.21125,0,13,0,USA,United States,11.0,1.0,3.0,555,,,,,,,,
0.07351351351351351,412441730,Reefer,,2,1,57.729942321777344,Reefer,0.7418480515480042,Purse_seines,0.20994102164695505,Reefer,0.7464607656002045,Purse_seines,0.21331333077978343,4842,1850,2475.5097222222225,136,1199,0,CHN,China,68.0,1.0,11.0,1935,7219.278333333333,54,,,,,,
0.0,219002682,unknown_fishing,small boat,2,1,40.9420051574707,Reefer,0.7366516590118408,Purse_seines,0.03965654829517007,Reefer,0.7480135560035706,Purse_seines,0.030289147049188614,19222,356,74.82861111111112,0,0,0,DNK,Denmark,15.0,1.0,5.0,8910,,,,,,itu_fishing,,
0.07338129496402877,413661678,no_idea_what_it_is,listed as fishing,4,2,50.958251953125,Reefer,0.7237815260887146,Trawlers,0.16437507112277672,Reefer,0.738568726927042,Trawlers,0.15567271372128744,5300,4865,2410.6376388888884,357,826,0,CHN,China,63.0,1.0,10.0,2497,568.5752777777777,14,,,,,,
0.09706959706959707,412520205,no_idea_what_it_is,listed as fishing,1,1,59.88577651977539,Reefer,0.7232732176780701,Trawlers,0.08474017679691315,Reefer,0.7232694625854492,Trawlers,0.09175927191972733,1584,546,490.1413888888888,53,0,0,CHN,China,58.0,1.0,9.0,600,87.87944444444445,2,,,,,,
0.032059186189889025,412207039,no_idea_what_it_is,listed as fishing,1,1,51.62138748168945,Reefer,0.7214792966842651,Trawlers,0.15444424748420715,Reefer,0.8014277219772339,Trawlers,0.12019524723291397,922,811,989.0408333333332,26,405,0,CHN,China,57.351010101010104,1.5,9.356060606060606,715,1375.7863888888887,10,,,,,,
0.047339757017176375,664584000,Purse_seines,,1,1,101.5599365234375,Reefer,0.7079647183418274,Purse_seines,0.0021456799004226923,Reefer,0.7277710437774658,Purse_seines,0.0023210279177874327,4675,2387,776.6876388888882,113,1803,0,SYC,Seychelles,96.0,1.0,16.0,1541,3752.212777777778,4,,,,,257.94694444444445,1
0.0569794952681388,341136000,Trawlers,,1,1,89.12376403808594,Reefer,0.6770870089530945,Purse_seines,0.2905013859272003,Reefer,0.7606845498085022,Purse_seines,0.1946820318698883,13006,5072,1335.4197222222224,289,2669,0,KNA,Saint Kitts and Nevis,104.0,1.0,16.0,10746,2794.1986111111114,9,,,,,,
0.014857142857142857,312616000,Cargo,,2,2,73.67426300048828,Reefer,0.6765445917844772,Trawlers,5.670792525052093E-4,Reefer,0.6720790714025497,Trawlers,4.044822562718764E-4,7044,1750,496.40722222222263,26,691,0,BLZ,Belize,91.0,1.0,15.0,4482,4922.722222222223,1,,,,,71.30611111111111,4
0.0,413220063,no_idea_what_it_is,listed as fishing,1,1,60.54772186279297,Reefer,0.6751768589019775,Trawlers,3.1396825215779245E-4,Reefer,0.6550483107566833,Trawlers,2.5883791386149824E-4,462,442,983.5438888888887,0,436,0,CHN,China,36.05940594059406,2.0,6.0594059405940595,606,,,,,,,,
0.01335559265442404,150204225,no_idea_what_it_is,listed as fishing,1,1,51.42195510864258,Reefer,0.6746562123298645,Purse_seines,0.08087515085935593,Reefer,0.5898191332817078,Purse_seines,0.08266054093837738,2017,1198,316.225972222222,16,407,0,,Invalid MMSI,34.0,1.0,7.0,55,1232.0655555555556,1,,,,,,
7.849293563579278E-4,273384020,Trawlers,,1,1,58.58533477783203,Reefer,0.6686074137687683,Purse_seines,0.0019165342673659325,Reefer,0.6387799978256226,Purse_seines,0.001868664170615375,21944,5096,934.1922222222206,4,1,0,RUS,Russia,,,,,83.17805555555556,1,,,,itu_fishing,,
0.0752127197068505,416004729,no_idea_what_it_is,listed as fishing,3,2,104.41919453938802,Reefer,0.6641372779686397,Purse_seines,0.33332456386897275,Reefer,0.6640349985349706,Purse_seines,0.3333291778874307,19085,16101,3135.9281944444465,1211,15995,0,TWN,Taiwan,85.60796324655436,4.0,11.645329249617152,3265,3385.6494444444443,15,,,,,498.5902777777779,7
0.06470407850352652,412692990,no_idea_what_it_is,listed as fishing,3,2,54.083272298177086,Reefer,0.6626853204021851,Fixed_gear,0.14294215792324394,Reefer,0.6750134167571863,Pole_and_line,0.09967283604783006,21419,6522,4700.546527777778,422,2237,0,CHN,China,66.0,1.0,10.727495519833097,4391,9620.35,64,,,,,,
0.09437571738298686,273421150,other_fishing,fish factory,8,2,78.62226104736328,Reefer,0.6614901865832508,Trawlers,0.03631082272704589,Reefer,0.6401305408217013,Trawlers,0.04471593555490472,33989,15682,13541.327499999987,1480,14582,0,RUS,Russia,85.0,1.0,13.0,11268,539.6688888888889,12,,,,,8845.814444444444,2
0.08895705521472393,372661000,Cargo,,7,2,80.7112170628139,Reefer,0.6571338868566922,Trawlers,2.3142910745832523E-4,Reefer,0.6509947265897479,Trawlers,1.396035040102106E-4,900,326,249.4211111111111,29,96,0,PAN,Panama,180.0,1.0,30.0,8797,,,,,,itu_fishing,1.3316666666666668,1
0.034814323607427054,224518000,Trawlers,,2,2,73.63461112976074,Reefer,0.6534574031829834,Purse_seines,0.02580085047520697,Reefer,0.7679035663604736,Purse_seines,0.03279037307947874,5143,3016,2358.694861111111,105,1993,0,ESP,Spain,51.52979783300776,2.0,11.57589880159787,948,1282.6091666666666,4,,,,,,
0.09142857142857143,312086000,Cargo,,1,1,84.04776000976562,Reefer,0.6516147255897522,Trawlers,2.2145951515994966E-4,Reefer,0.6436243057250977,Trawlers,1.454488083254546E-4,1410,175,57.185555555555574,16,177,0,BLZ,Belize,104.98868778280543,2.0,20.0,1768,,,,,,,,
0.06604013208026416,412420659,,,5,3,69.59427185058594,Reefer,0.6471999838016927,Drifting_longlines,0.17531767121654412,Reefer,0.635355320153758,Drifting_longlines,0.1798706477507949,4515,3937,3180.990277777778,260,0,0,CHN,China,80.0,1.0,12.0,173,1665.2105555555559,24,,,,,,
0.009630818619582664,412520876,,,1,1,37.54362869262695,Reefer,0.6408262848854065,Trawlers,0.04887234792113304,Reefer,0.622822642326355,Trawlers,0.03626084327697754,7194,623,1304.8830555555558,6,0,0,CHN,China,34.0,1.0,14.0,3594,,,,,,,,
0.06767868437697659,431701440,,,2,2,70.55718231201172,Reefer,0.6390021443367004,Trawlers,0.035159300081431866,Reefer,0.6279441714286804,Trawlers,0.02883843705058098,2687,1581,975.4073611111112,107,0,0,JPN,Japan,52.0,1.0,9.0,297,540.5119444444445,6,,,,itu_fishing,,
0.07168938656280428,440099000,,,3,2,73.27853520711263,Reefer,0.6338810996288279,Purse_seines,0.330998607373355,Reefer,0.631498959660045,Purse_seines,0.33148153497798677,11972,8216,8298.954444444444,589,9124,0,KOR,South Korea,78.0,1.0,13.0,2377,9070.5075,28,,,,,1416.1127777777779,28
0.04323079007995664,645133000,Reefer,,3,2,41.14564005533854,Reefer,0.6260008199606091,Trawlers,0.25931242709096597,Reefer,0.6281277070132395,Trawlers,0.2385395113233244,40315,14758,3215.7056944444553,638,14980,0,MUS,Mauritius,80.0,1.0,15.0,23602,,,,,,itu_fishing,,
0.04216073781291173,412329639,,,5,3,63.50420913696289,Reefer,0.6248168677091599,Trawlers,0.13262421102190275,Reefer,0.6327770046889782,Trawlers,0.1188642537238593,1970,1518,2011.040138888889,64,512,0,CHN,China,,,,,5454.787222222219,29,,,,,,
0.0898876404494382,150203127,,,4,2,76.29933452606201,Reefer,0.6098936155904084,Trawlers,0.003433014239021759,Reefer,0.6003256988478824,Trawlers,0.0024494573478826,2810,2314,1705.4280555555556,208,548,0,,Invalid MMSI,220.0,1.0,36.0,7,8432.568888888889,19,,,,,,
0.02539275253564426,412201875,,,1,1,103.56756591796875,Reefer,0.6008821725845337,Trawlers,1.3316348486114293E-6,Reefer,0.6119422912597656,Trawlers,5.329507530404953E-6,70075,41311,2198.9416666666584,1049,60948,0,CHN,China,66.0,1.0,10.0,12531,,,,,,,0.013611111111111112,2
0.04609743321110529,412440381,,,2,2,55.64170455932617,Reefer,0.5987744703888893,Squid,0.02063219007686712,Reefer,0.5839349403977394,Squid,0.016226776977418922,4361,1909,1856.7294444444447,88,367,0,CHN,China,65.0,1.0,12.0,685,6284.293888888889,37,,,,,,
0.05029286282449924,412452303,,,8,2,49.06465816497803,Reefer,0.5849592052400112,Trawlers,0.07123076120092264,Reefer,0.5882616946473718,Trawlers,0.05326398171803248,33710,27658,12121.067777777778,1391,8465,0,CHN,China,57.556475439049706,2.25,10.998373430470112,11706,3342.874166666667,81,,,,,,
